------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.964
  Time zero on CPU 1             :   0.640150670000000E+02  s.
  Internal wall clock time zero  :           521719700.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3631135-007F-45E4-A859-AC39B15F9D8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        1.388       2.504       0.510       2.134       0.097       2.229       0.415       9.277
  | Times   70:        1.271       3.344       0.529       2.147       0.076       1.503       0.407       9.277
  | Times   71:        1.286       2.580       0.511       2.146       0.076       2.267       0.411       9.277
  | Times   72:        1.475       3.659       0.623       1.633       0.081       1.407       0.399       9.277
  | Times   73:        1.415       2.588       0.514       1.629       0.081       2.655       0.396       9.277
  | Times   74:        1.419       3.594       0.583       1.667       0.080       1.531       0.404       9.277
  | Times   75:        1.405       2.583       0.525       1.632       0.080       2.653       0.399       9.277
  | Times   76:        1.138       2.765       0.497       0.916       0.097       3.476       0.389       9.277
  | Times   77:        1.116       2.286       0.484       0.904       0.097       4.011       0.381       9.277
  | Times   78:        0.978       2.528       0.481       0.797       0.099       4.006       0.388       9.277
  | Times   79:        0.901       1.718       0.417       0.757       0.099       5.017       0.368       9.277
  | Times   80:        0.757       2.298       0.598       0.744       0.077       4.442       0.360       9.277
  | Times   81:        0.691       1.138       0.261       0.717       0.077       6.053       0.340       9.277
  | Times   82:        0.947       3.143       0.570       1.004       0.058       3.177       0.378       9.277
  | Times   83:        0.883       2.269       0.516       0.960       0.058       4.228       0.362       9.277
  | Times   84:        0.971       3.082       0.558       1.002       0.056       3.228       0.381       9.277
  | Times   85:        0.913       2.319       0.580       0.966       0.056       4.077       0.366       9.277
  | Times   86:        0.827       2.200       0.443       0.887       0.072       4.486       0.362       9.277
  | Times   87:        0.733       1.809       0.461       0.846       0.072       5.012       0.346       9.277
  | Times   88:        0.960       4.707       1.329       0.927       0.007       0.969       0.378       9.277
  | Times   89:        0.991       5.222       1.484       1.165       0.007       0.021       0.388       9.277
  | Times   90:        0.933       4.924       1.470       1.082       0.007       0.479       0.383       9.277
  | Times   91:        0.939       4.834       1.374       0.981       0.007       0.755       0.387       9.277
  | Times   92:        0.923       4.539       1.342       1.020       0.007       1.066       0.380       9.277
  | Times   93:        0.878       4.379       1.338       1.016       0.007       1.285       0.374       9.277
  | Times   94:        0.992       5.267       1.473       1.148       0.007       0.004       0.387       9.277
  | Times   95:        0.921       4.650       1.361       1.031       0.007       0.926       0.382       9.277
  | Times   96:        1.341       3.319       0.525       2.103       0.085       1.479       0.425       9.277
  | Times   97:        1.266       2.464       0.498       1.996       0.085       2.547       0.420       9.277
  | Times   98:        1.424       3.379       0.575       2.063       0.090       1.310       0.436       9.277
  | Times   99:        1.204       2.360       0.509       1.989       0.090       2.708       0.417       9.277
  | Times  100:        1.246       3.330       0.529       2.067       0.106       1.577       0.422       9.277
  | Times  101:        1.378       2.432       0.494       2.100       0.106       2.336       0.431       9.277
  | Times  102:        1.289       3.357       0.528       2.122       0.078       1.483       0.422       9.277
  | Times  103:        1.295       2.526       0.497       2.119       0.078       2.332       0.430       9.277
  | Times  104:        1.481       3.694       0.607       1.644       0.087       1.337       0.427       9.277
  | Times  105:        1.370       2.510       0.506       1.619       0.088       2.766       0.420       9.277
  | Times  106:        1.428       3.631       0.572       1.671       0.076       1.475       0.425       9.277
  | Times  107:        1.403       2.533       0.519       1.656       0.076       2.667       0.423       9.277
  | Times  108:        1.141       2.724       0.484       0.909       0.096       3.508       0.416       9.277
  | Times  109:        1.112       2.243       0.473       0.891       0.096       4.054       0.409       9.277
  | Times  110:        1.000       2.554       0.466       0.797       0.097       3.956       0.407       9.277
  | Times  111:        0.865       1.704       0.418       0.756       0.097       5.048       0.389       9.277
  | Times  112:        0.781       2.323       0.591       0.746       0.069       4.397       0.370       9.277
  | Times  113:        0.686       1.138       0.257       0.718       0.069       6.053       0.356       9.277
  | Times  114:        0.961       3.174       0.556       1.006       0.062       3.124       0.394       9.277
  | Times  115:        0.885       2.246       0.499       0.959       0.062       4.243       0.384       9.277
  | Times  116:        0.967       3.100       0.547       0.975       0.057       3.234       0.397       9.277
  | Times  117:        0.914       2.264       0.549       0.956       0.057       4.152       0.384       9.277
  | Times  118:        0.825       2.222       0.436       0.868       0.072       4.489       0.366       9.277
  | Times  119:        0.738       1.735       0.443       0.813       0.072       5.127       0.349       9.277
  | Times  120:        0.923       4.679       1.313       0.917       0.007       1.038       0.400       9.277
  | Times  121:        1.001       5.179       1.455       1.156       0.007       0.069       0.409       9.277
  | Times  122:        0.956       4.959       1.484       1.079       0.007       0.388       0.404       9.277
  | Times  123:        0.945       4.828       1.377       0.969       0.007       0.746       0.405       9.277
  | Times  124:        0.928       4.543       1.336       1.010       0.007       1.051       0.404       9.277
  | Times  125:        0.870       4.387       1.357       1.007       0.007       1.251       0.398       9.277
  | Times  126:        0.997       5.258       1.461       1.139       0.007       0.006       0.410       9.277
  | Times  127:        0.938       4.611       1.389       1.025       0.007       0.913       0.395       9.277
  | Times  sum:      137.605     407.910      93.975     168.438       8.171     323.831      47.563    1187.495

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.159       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       0.370
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62603503 eV
  Highest occupied state (VBM) at     -7.47319860 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22112853 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69432713 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10062750 Ha       -4900.78742352 eV
  | XC energy correction          :         -22.32971244 Ha        -607.62239087 eV
  | XC potential correction       :          42.04543589 Ha        1144.11452241 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
