------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.680
  Time zero on CPU 1             :   0.406449200000000E+01  s.
  Internal wall clock time zero  :           520411574.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 31185B4B-9AD3-45A1-A89F-4EC8FEE8ADFF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.185959E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.140536E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.182761E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.188550E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      261.637 s, elapsed      291.357 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.212 s           1.212 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   18.834411740303040
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17665830
  Full exact exchange energy:    2093.654323085401 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.834      20.143       2.032       5.311       3.423       5.349       3.546      43.636
  | Times    1:        3.973      16.393       1.652       5.501       3.423       9.092       3.602      43.636
  | Times    2:        3.034      11.633       1.374       4.973       3.423      15.715       3.484      43.636
  | Times    3:        3.019      10.032       1.451       5.033       3.423      17.184       3.494      43.636
  | Times    4:        4.277      11.800       1.707       5.771       3.423      13.363       3.296      43.636
  | Times    5:        2.981      13.015       4.998       4.529       3.423      11.565       3.125      43.636
  | Times    6:        3.861      19.873       2.289       4.166       5.425       4.787       3.236      43.636
  | Times    7:        4.218      16.428       1.606       4.650       5.425       8.005       3.305      43.636
  | Times    8:        3.752      13.622       1.245       4.443       5.424      11.706       3.443      43.636
  | Times    9:        4.115      12.714       1.328       4.580       5.425      11.965       3.509      43.636
  | Times   10:        4.578      13.337       1.278       4.876       5.425      10.596       3.547      43.636
  | Times   11:        3.917      16.738       4.163       4.526       5.425       5.426       3.440      43.636
  | Times   12:        3.971      20.584       2.048       5.203       3.102       5.561       3.168      43.636
  | Times   13:        3.096      17.602       1.642       4.495       3.103      10.583       3.115      43.636
  | Times   14:        3.973      12.116       1.532       5.302       3.102      14.408       3.203      43.636
  | Times   15:        4.211      11.704       1.782       5.665       3.102      13.880       3.292      43.636
  | Times   16:        3.795       7.442       1.085       2.766       3.102      22.563       2.884      43.636
  | Times   17:        3.064      12.966       3.992       2.265       3.102      15.488       2.758      43.636
  | Times   18:        3.562       6.397       2.095       2.730       3.102      22.925       2.825      43.636
  | Times   19:        3.907      14.390       2.372       3.756       2.901      13.395       2.916      43.636
  | Times   20:        3.063      12.366       1.856       3.812       2.900      16.583       3.056      43.636
  | Times   21:        3.106       9.787       1.431       3.852       2.901      19.483       3.077      43.636
  | Times   22:        3.903       8.773       1.173       4.432       2.900      19.281       3.173      43.636
  | Times   23:        4.233      13.013       3.154       4.613       2.900      12.539       3.183      43.636
  | Times   24:        3.900      10.785       1.883       5.411       2.900      15.827       2.931      43.636
  | Times   25:        4.014       9.378       2.258       5.531       2.901      16.595       2.958      43.636
  | Times   26:        3.739      13.675       2.355       4.711       3.707      12.361       3.087      43.636
  | Times   27:        3.533      13.010       1.892       4.580       3.707      13.845       3.069      43.636
  | Times   28:        3.562       9.805       1.527       4.982       3.707      16.864       3.188      43.636
  | Times   29:        3.631       8.253       1.232       5.095       3.708      18.515       3.203      43.636
  | Times   30:        4.288      13.600       3.064       5.755       3.707       9.987       3.233      43.636
  | Times   31:        3.957      10.975       1.765       5.337       3.708      14.682       3.213      43.636
  | Times   32:        3.953      11.504       4.681       4.161       3.707      12.506       3.124      43.636
  | Times   33:        3.897      18.596       2.333       4.124       2.891       8.462       3.333      43.636
  | Times   34:        3.327      15.856       2.581       3.519       2.890      12.122       3.340      43.636
  | Times   35:        3.485      14.890       2.816       3.659       2.891      12.564       3.331      43.636
  | Times   36:        3.561       9.470       2.048       3.863       2.890      18.439       3.367      43.636
  | Times   37:        3.619      16.294       3.330       3.842       2.891      10.301       3.359      43.636
  | Times   38:        4.110      12.496       3.748       4.550       2.891      12.432       3.411      43.636
  | Times   39:        3.172      11.622       4.585       3.732       2.891      14.305       3.330      43.636
  | Times   40:        2.291      14.944       7.356       2.675       0.260      13.322       2.789      43.636
  | Times   41:        2.251      11.349      10.833       2.669       0.261      13.498       2.777      43.636
  | Times   42:        2.491      16.312       6.234       2.887       0.283      12.636       2.794      43.636
  | Times   43:        2.409      11.656      10.409       2.909       0.283      13.188       2.783      43.636
  | Times   44:        2.390      15.368       6.956       2.896       0.278      12.923       2.825      43.636
  | Times   45:        2.370      11.818      10.764       2.919       0.279      12.681       2.806      43.636
  | Times   46:        2.647      18.416       4.675       3.122       0.246      11.705       2.824      43.636
  | Times   47:        2.659      13.524       9.526       3.136       0.246      11.740       2.805      43.636
  | Times   48:        2.678      13.602       5.235       3.360       0.236      15.926       2.600      43.636
  | Times   49:        2.740       9.694       6.161       3.373       0.236      18.827       2.604      43.636
