------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.178
  Time zero on CPU 1             :   0.676340900000000E+01  s.
  Internal wall clock time zero  :           520626134.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EDCEE37-D2F9-476C-AC02-2AB65952CF44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        3.054       7.920       1.722       3.647       2.434      21.701       3.047      43.525
  | Times  104:        3.473      10.822       2.649       3.130       2.434      18.237       2.781      43.525
  | Times  105:        3.876      22.105       5.810       2.969       0.060       6.106       2.600      43.525
  | Times  106:        2.343      14.350       7.709       1.807       0.235      14.540       2.540      43.525
  | Times  107:        2.377       6.836       3.103       1.823       0.236      26.610       2.541      43.525
  | Times  108:        2.345      14.022       8.111       1.958       0.243      14.302       2.545      43.525
  | Times  109:        2.415       6.667       3.218       1.979       0.243      26.462       2.543      43.526
  | Times  110:        2.426      14.979       7.485       2.045       0.230      13.804       2.557      43.526
  | Times  111:        2.597       7.061       3.150       2.027       0.230      25.918       2.542      43.525
  | Times  112:        2.281      19.575       5.502       2.116       0.235      11.240       2.577      43.525
  | Times  113:        2.314       7.708       4.700       2.107       0.235      23.885       2.576      43.525
  | Times  114:        2.637      21.584       4.831       2.857       0.269       8.733       2.614      43.525
  | Times  115:        2.695      11.257       6.760       2.851       0.269      17.068       2.626      43.526
  | Times  116:        2.460      21.244       4.902       2.874       0.269       9.195       2.581      43.526
  | Times  117:        2.495       8.051       4.748       2.819       0.269      22.569       2.576      43.525
  | Times  118:        2.847      20.844       4.156       3.054       0.218       9.823       2.583      43.525
  | Times  119:        2.775      15.613       5.130       3.012       0.218      14.193       2.585      43.525
  | Times  120:        2.597      21.708       4.814       2.891       0.258       8.632       2.625      43.526
  | Times  121:        2.601      11.373       6.584       2.944       0.258      17.127       2.638      43.525
  | Times  122:        3.722      23.030       4.562       3.697       0.271       5.557       2.687      43.526
  | Times  123:        3.302      21.821       2.888       3.452       0.271       9.128       2.662      43.526
  | Times  124:        3.314      22.811       4.512       3.777       0.265       6.157       2.691      43.525
  | Times  125:        3.041      19.856       2.917       3.422       0.265      11.369       2.656      43.525
  | Times  126:        3.620      22.977       4.110       4.113       0.255       5.766       2.686      43.526
  | Times  127:        3.553      23.227       3.440       4.292       0.255       6.073       2.685      43.526
  | Times  128:        3.271      17.402       1.723       4.524       2.966       4.628       9.013      43.526
  | Times  129:        3.424      14.200       1.313       4.633       2.966       7.922       9.068      43.525
  | Times  130:        2.588      10.106       1.285       4.234       2.966      13.353       8.994      43.526
  | Times  131:        2.589       8.445       1.337       4.281       2.965      14.906       9.002      43.526
  | Times  132:        3.663      10.181       1.433       4.921       2.965      11.513       8.850      43.526
  | Times  133:        2.591      11.299       4.366       3.929       2.966       9.664       8.712      43.526
  | Times  134:        3.294      17.044       1.938       3.591       4.673       4.220       8.766      43.526
  | Times  135:        3.625      14.235       1.251       4.009       4.673       6.894       8.838      43.526
  | Times  136:        3.230      11.769       1.122       3.755       4.672       9.993       8.984      43.526
  | Times  137:        3.500      10.952       1.165       3.908       4.673      10.297       9.031      43.526
  | Times  138:        3.975      11.627       1.113       4.154       4.673       8.900       9.083      43.525
  | Times  139:        3.379      14.718       3.625       3.853       4.673       4.301       8.978      43.525
  | Times  140:        3.376      17.692       1.758       4.370       2.631       4.897       8.802      43.526
  | Times  141:        2.642      15.242       1.291       3.870       2.632       9.127       8.722      43.526
  | Times  142:        3.436      10.368       1.414       4.468       2.632      12.370       8.837      43.526
  | Times  143:        3.582       9.630       1.646       4.805       2.632      12.349       8.881      43.526
  | Times  144:        3.277       6.452       0.884       2.393       2.632      19.329       8.559      43.526
  | Times  145:        2.611      11.311       3.417       1.962       2.632      13.143       8.450      43.526
  | Times  146:        3.084       5.520       1.845       2.367       2.632      19.547       8.531      43.526
  | Times  147:        3.390      12.315       2.011       3.223       2.451      11.564       8.573      43.526
  | Times  148:        2.653      10.801       1.435       3.277       2.451      14.272       8.636      43.526
  | Times  149:        2.661       8.500       1.295       3.316       2.451      16.657       8.645      43.526
  | Times  150:        3.322       7.592       1.023       3.819       2.451      16.572       8.747      43.526
  | Times  151:        3.658      11.328       2.708       3.977       2.451      10.649       8.754      43.526
  | Times  152:        3.360       9.406       1.606       4.591       2.451      13.562       8.549      43.526
  | Times  153:        3.443       8.086       2.018       4.699       2.451      14.269       8.560      43.526
  | Times  154:        3.211      11.773       1.997       4.011       3.144      10.771       8.619      43.526
  | Times  155:        3.051      11.548       1.468       3.890       3.143      11.830       8.596      43.526
  | Times  156:        3.073       8.581       1.395       4.231       3.143      14.402       8.700      43.526
  | Times  157:        3.158       7.196       1.072       4.329       3.143      15.920       8.706      43.526
  | Times  158:        3.679      11.874       2.633       4.918       3.143       8.543       8.736      43.526
  | Times  159:        3.383       9.596       1.539       4.552       3.143      12.586       8.726      43.526
  | Times  160:        3.384       9.859       4.176       3.774       3.143      10.499       8.692      43.526
  | Times  161:        3.373      15.866       2.001       3.660       2.492       7.188       8.945      43.526
  | Times  162:        2.862      13.631       2.029       3.144       2.491      10.427       8.941      43.526
  | Times  163:        3.013      12.503       2.697       3.275       2.491      10.612       8.934      43.526
  | Times  164:        3.065       8.120       1.708       3.415       2.491      15.757       8.971      43.526
  | Times  165:        3.074      14.177       2.852       3.397       2.492       8.554       8.979      43.526
  | Times  166:        3.538      10.894       3.290       4.007       2.492      10.294       9.011      43.526
  | Times  167:        2.750      10.107       4.096       3.314       2.491      11.827       8.938      43.526
  | Times  168:        2.021      13.092       6.088       2.468       0.229      11.204       8.422      43.526
  | Times  169:        1.923       9.869       9.464       2.480       0.230      11.160       8.400      43.526
