------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.812
  Time zero on CPU 1             :   0.158564659000000E+03  s.
  Internal wall clock time zero  :           521719790.812  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D2F5A65-7919-46CE-AA27-B5FF30C6ECF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78245850 eV
  Highest occupied state (VBM) at     -7.61415043 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04923342 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66338386 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91886540 Ha       -6174.77649670 eV
  | XC energy correction          :         -28.70767602 Ha        -781.17561020 eV
  | XC potential correction       :          54.04212682 Ha        1470.56109209 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.38619805 Ha        -881.27328764 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.61655565 Ha      -11091.81082447 eV
  | Total energy, T -> 0          :        -407.61655565 Ha      -11091.81082447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.61655565 Ha      -11091.81082447 eV

  Derived energy quantities:
  | Kinetic energy                :         365.89801311 Ha        9956.59152248 eV
  | Electrostatic energy          :        -718.18473177 Ha      -19542.80087819 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02926129 Ha          -0.79624026 eV
  | Sum of eigenvalues per atom                           :        -171.52156935 eV
  | Total energy (T->0) per atom                          :        -308.10585624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10585624 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      535.929 s, elapsed      576.008 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1440E-02
  | Change of unmixed KS density  :  0.1416E-02
  | Change of sum of eigenvalues  : -0.2445E+00 eV
  | Change of total energy        :  0.1221E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.219 s          75.226 s
  | Charge density update                       :        4.584 s           4.584 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.410 s           2.410 s
  | Fock matrix evaluation                      :       67.692 s          67.697 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.760 MB (on task 117)
  |   Maximum:      296.196 MB (on task  47)
  |   Average:      206.244 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.244 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      609.391 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      402.154 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      212.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102538.726
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374861E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165183E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.882 s, elapsed      297.880 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.085470914840698
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18262546
  Full exact exchange energy:    1448.845134092435 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.873      34.374       4.389      10.774       6.117       1.180       2.867      67.573
  | Times    1:        5.630      23.951       2.631       8.935       6.117      17.572       2.738      67.573
  | Times    2:        5.766      19.256       2.649       9.230       6.117      21.829       2.728      67.574
  | Times    3:        7.247      23.683       4.045      10.226       6.117      13.420       2.836      67.574
  | Times    4:        8.595      19.874       2.704      10.183       6.116      17.416       2.684      67.574
  | Times    5:        6.981      22.540       4.364       9.303       6.116      15.699       2.571      67.573
  | Times    6:        8.443      16.591       3.262      10.657       6.116      19.833       2.670      67.573
  | Times    7:        6.492      33.639       4.058       7.799       5.167       8.492       1.925      67.573
  | Times    8:        5.215      16.343       2.056       8.899       5.167      27.412       2.482      67.573
  | Times    9:        6.729      24.756       3.127       9.950       5.167      15.274       2.570      67.574
  | Times   10:        7.140      20.466       3.915      11.100       5.167      17.140       2.647      67.574
  | Times   11:        7.230      16.550       2.727      10.976       5.167      22.279       2.644      67.574
  | Times   12:        6.241      19.130       4.135       9.883       5.167      20.862       2.156      67.573
  | Times   13:        7.222      17.912       3.131      11.163       5.167      20.724       2.254      67.574
