------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.404
  Time zero on CPU 1             :   0.635470800000000E+01  s.
  Internal wall clock time zero  :           520412808.404  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 824A9F99-5935-4BEA-ACDF-73095117F918

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.113       0.344       0.064       0.134       0.002       0.452       0.058       1.166
  | Times   26:        0.130       0.355       0.066       0.142       0.002       0.413       0.057       1.166
  | Times   27:        0.136       0.363       0.068       0.152       0.002       0.384       0.061       1.166
  | Times   28:        0.119       0.341       0.064       0.133       0.002       0.451       0.056       1.166
  | Times   29:        0.098       0.634       0.190       0.110       0.002       0.067       0.065       1.166
  | Times   30:        0.110       0.669       0.192       0.123       0.002       0.001       0.068       1.166
  | Times   31:        0.098       0.650       0.192       0.113       0.002       0.044       0.067       1.166
  | Times   32:        0.093       0.282       0.058       0.094       0.002       0.576       0.061       1.166
  | Times   33:        0.060       0.168       0.028       0.061       0.007       0.789       0.052       1.166
  | Times   34:        0.059       0.163       0.036       0.060       0.007       0.788       0.053       1.166
  | Times   35:        0.122       0.333       0.064       0.122       0.002       0.458       0.064       1.166
  | Times   36:        0.135       0.354       0.067       0.142       0.002       0.403       0.062       1.166
  | Times   37:        0.127       0.347       0.066       0.139       0.002       0.422       0.064       1.166
  | Times   38:        0.115       0.327       0.064       0.126       0.002       0.470       0.062       1.166
  | Times   39:        0.080       0.256       0.057       0.084       0.002       0.627       0.060       1.166
  | Times   40:        0.099       0.307       0.061       0.112       0.002       0.525       0.060       1.166
  | Times   41:        0.121       0.337       0.066       0.136       0.002       0.439       0.065       1.166
  | Times   42:        0.126       0.347       0.067       0.145       0.002       0.416       0.062       1.166
  | Times   43:        0.137       0.358       0.070       0.153       0.002       0.379       0.066       1.166
  | Times   44:        0.119       0.336       0.066       0.135       0.002       0.448       0.061       1.166
  | Times   45:        0.097       0.622       0.192       0.112       0.002       0.068       0.073       1.166
  | Times   46:        0.113       0.659       0.194       0.125       0.002       0.002       0.072       1.166
  | Times   47:        0.100       0.639       0.197       0.115       0.002       0.042       0.071       1.166
  | Times   48:        0.088       0.281       0.058       0.093       0.002       0.575       0.068       1.166
  | Times   49:        0.057       0.166       0.029       0.060       0.007       0.785       0.061       1.166
  | Times   50:        0.058       0.164       0.035       0.059       0.007       0.782       0.062       1.166
  | Times   51:        0.112       0.331       0.064       0.121       0.002       0.468       0.069       1.166
  | Times   52:        0.126       0.350       0.064       0.142       0.002       0.409       0.073       1.166
  | Times   53:        0.123       0.346       0.066       0.139       0.002       0.420       0.070       1.166
  | Times   54:        0.115       0.324       0.064       0.126       0.002       0.462       0.073       1.166
  | Times   55:        0.080       0.258       0.057       0.084       0.002       0.616       0.069       1.166
  | Times   56:        0.097       0.309       0.061       0.112       0.002       0.517       0.068       1.166
  | Times   57:        0.115       0.340       0.065       0.135       0.002       0.436       0.073       1.166
  | Times   58:        0.127       0.349       0.067       0.144       0.002       0.407       0.071       1.166
  | Times   59:        0.137       0.358       0.070       0.153       0.002       0.371       0.075       1.166
  | Times   60:        0.118       0.338       0.065       0.134       0.002       0.440       0.069       1.166
  | Times   61:        0.103       0.626       0.191       0.111       0.002       0.055       0.080       1.166
  | Times   62:        0.106       0.659       0.193       0.124       0.002       0.002       0.080       1.166
  | Times   63:        0.103       0.639       0.194       0.114       0.002       0.034       0.081       1.166
  | Times   64:        0.091       0.271       0.059       0.088       0.002       0.557       0.099       1.166
  | Times   65:        0.064       0.185       0.030       0.057       0.007       0.724       0.098       1.166
  | Times   66:        0.056       0.159       0.034       0.056       0.007       0.758       0.097       1.166
  | Times   67:        0.115       0.319       0.063       0.114       0.002       0.451       0.101       1.166
  | Times   68:        0.128       0.342       0.066       0.133       0.002       0.389       0.106       1.166
  | Times   69:        0.123       0.335       0.066       0.129       0.002       0.408       0.103       1.166
  | Times   70:        0.112       0.317       0.064       0.117       0.002       0.449       0.105       1.166
  | Times   71:        0.078       0.251       0.057       0.079       0.002       0.597       0.101       1.166
  | Times   72:        0.092       0.303       0.062       0.104       0.002       0.503       0.100       1.166
  | Times   73:        0.113       0.331       0.066       0.127       0.002       0.423       0.106       1.166
  | Times   74:        0.127       0.341       0.068       0.135       0.002       0.391       0.103       1.166
  | Times   75:        0.135       0.349       0.069       0.142       0.002       0.364       0.105       1.166
  | Times   76:        0.115       0.330       0.065       0.126       0.002       0.425       0.103       1.166
  | Times   77:        0.094       0.606       0.188       0.105       0.002       0.057       0.114       1.166
  | Times   78:        0.103       0.637       0.192       0.117       0.002       0.004       0.110       1.166
  | Times   79:        0.098       0.620       0.195       0.109       0.002       0.033       0.110       1.166
  | Times   80:        0.095       0.282       0.059       0.088       0.002       0.582       0.059       1.166
  | Times   81:        0.059       0.167       0.029       0.057       0.007       0.790       0.058       1.166
  | Times   82:        0.057       0.162       0.034       0.055       0.007       0.794       0.056       1.166
  | Times   83:        0.117       0.329       0.064       0.115       0.002       0.479       0.061       1.166
  | Times   84:        0.123       0.351       0.062       0.133       0.002       0.430       0.066       1.166
  | Times   85:        0.123       0.345       0.066       0.130       0.002       0.440       0.062       1.166
  | Times   86:        0.109       0.326       0.064       0.118       0.002       0.482       0.065       1.166
  | Times   87:        0.080       0.256       0.056       0.079       0.002       0.634       0.060       1.166
  | Times   88:        0.093       0.312       0.062       0.104       0.002       0.533       0.060       1.166
  | Times   89:        0.115       0.343       0.066       0.126       0.002       0.452       0.062       1.166
  | Times   90:        0.128       0.350       0.068       0.134       0.002       0.419       0.066       1.166
  | Times   91:        0.133       0.356       0.069       0.142       0.002       0.400       0.063       1.166
  | Times   92:        0.119       0.336       0.066       0.126       0.002       0.452       0.065       1.166
  | Times   93:        0.102       0.624       0.192       0.105       0.002       0.072       0.070       1.166
  | Times   94:        0.118       0.657       0.197       0.117       0.002       0.001       0.073       1.166
