------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.564887100000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A609949-CB1A-4C86-A47B-54C1609AD361

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        0.099       0.282       0.057       0.110       0.002       0.397       0.056       1.004
  | Times   56:        0.104       0.307       0.058       0.123       0.002       0.356       0.054       1.004
  | Times   57:        0.121       0.320       0.063       0.139       0.002       0.300       0.058       1.004
  | Times   58:        0.108       0.295       0.060       0.126       0.002       0.359       0.054       1.004
  | Times   59:        0.073       0.196       0.051       0.075       0.002       0.554       0.053       1.004
  | Times   60:        0.082       0.272       0.070       0.093       0.002       0.431       0.053       1.004
  | Times   61:        0.090       0.531       0.175       0.101       0.002       0.043       0.062       1.004
  | Times   62:        0.102       0.544       0.184       0.105       0.002       0.005       0.062       1.004
  | Times   63:        0.091       0.496       0.157       0.092       0.002       0.101       0.064       1.004
  | Times   64:        0.090       0.254       0.054       0.094       0.002       0.420       0.090       1.004
  | Times   65:        0.097       0.267       0.056       0.101       0.002       0.394       0.087       1.004
  | Times   66:        0.059       0.149       0.030       0.061       0.007       0.613       0.085       1.004
  | Times   67:        0.054       0.147       0.031       0.059       0.007       0.622       0.084       1.004
  | Times   68:        0.110       0.283       0.059       0.116       0.002       0.345       0.088       1.004
  | Times   69:        0.108       0.268       0.057       0.106       0.002       0.372       0.090       1.004
  | Times   70:        0.077       0.220       0.052       0.080       0.002       0.489       0.084       1.004
  | Times   71:        0.095       0.275       0.058       0.103       0.002       0.380       0.090       1.004
  | Times   72:        0.106       0.297       0.060       0.116       0.002       0.336       0.088       1.004
  | Times   73:        0.121       0.308       0.062       0.131       0.002       0.289       0.091       1.004
  | Times   74:        0.104       0.286       0.060       0.118       0.002       0.344       0.090       1.004
  | Times   75:        0.071       0.189       0.050       0.071       0.002       0.533       0.087       1.004
  | Times   76:        0.083       0.260       0.069       0.089       0.002       0.415       0.085       1.004
  | Times   77:        0.084       0.514       0.174       0.097       0.002       0.036       0.095       1.004
  | Times   78:        0.094       0.526       0.181       0.102       0.002       0.004       0.096       1.004
  | Times   79:        0.078       0.473       0.156       0.089       0.002       0.110       0.096       1.004
  | Times   80:        0.096       0.268       0.055       0.094       0.002       0.420       0.068       1.004
  | Times   81:        0.101       0.277       0.056       0.101       0.002       0.401       0.066       1.004
  | Times   82:        0.060       0.157       0.029       0.061       0.007       0.626       0.064       1.004
  | Times   83:        0.054       0.151       0.031       0.059       0.007       0.640       0.062       1.004
  | Times   84:        0.108       0.293       0.060       0.116       0.002       0.358       0.067       1.004
  | Times   85:        0.099       0.277       0.058       0.106       0.002       0.393       0.069       1.004
  | Times   86:        0.075       0.223       0.052       0.080       0.002       0.506       0.064       1.004
  | Times   87:        0.097       0.283       0.057       0.103       0.002       0.394       0.067       1.004
  | Times   88:        0.106       0.307       0.060       0.115       0.002       0.344       0.070       1.004
  | Times   89:        0.124       0.319       0.062       0.130       0.002       0.298       0.068       1.004
  | Times   90:        0.107       0.295       0.060       0.117       0.002       0.353       0.070       1.004
  | Times   91:        0.071       0.190       0.050       0.072       0.002       0.554       0.065       1.004
  | Times   92:        0.084       0.273       0.070       0.089       0.002       0.422       0.066       1.004
  | Times   93:        0.086       0.528       0.177       0.097       0.002       0.038       0.077       1.004
  | Times   94:        0.094       0.545       0.184       0.101       0.002       0.004       0.073       1.004
  | Times   95:        0.079       0.495       0.158       0.088       0.002       0.108       0.074       1.004
  | Times   96:        0.095       0.265       0.053       0.094       0.002       0.416       0.078       1.004
  | Times   97:        0.100       0.275       0.055       0.101       0.002       0.396       0.075       1.004
  | Times   98:        0.060       0.154       0.026       0.061       0.007       0.622       0.073       1.004
  | Times   99:        0.055       0.149       0.033       0.059       0.007       0.628       0.073       1.004
  | Times  100:        0.112       0.291       0.059       0.115       0.002       0.347       0.078       1.004
  | Times  101:        0.099       0.275       0.053       0.108       0.002       0.389       0.077       1.004
  | Times  102:        0.077       0.222       0.051       0.080       0.002       0.495       0.077       1.004
  | Times  103:        0.096       0.276       0.055       0.103       0.002       0.396       0.076       1.004
  | Times  104:        0.108       0.298       0.053       0.115       0.002       0.347       0.080       1.004
  | Times  105:        0.120       0.315       0.061       0.131       0.002       0.298       0.078       1.004
  | Times  106:        0.109       0.292       0.058       0.118       0.002       0.345       0.080       1.004
  | Times  107:        0.071       0.190       0.050       0.071       0.002       0.548       0.072       1.004
  | Times  108:        0.082       0.270       0.069       0.089       0.002       0.417       0.075       1.004
  | Times  109:        0.085       0.520       0.172       0.097       0.002       0.041       0.086       1.004
  | Times  110:        0.095       0.539       0.179       0.101       0.002       0.001       0.087       1.004
  | Times  111:        0.078       0.489       0.155       0.088       0.002       0.111       0.081       1.004
  | Times  112:        0.093       0.267       0.054       0.094       0.002       0.422       0.071       1.004
  | Times  113:        0.096       0.279       0.056       0.102       0.002       0.397       0.072       1.004
  | Times  114:        0.061       0.156       0.027       0.061       0.007       0.625       0.066       1.004
  | Times  115:        0.054       0.152       0.033       0.059       0.007       0.634       0.065       1.004
  | Times  116:        0.112       0.295       0.059       0.115       0.002       0.346       0.075       1.004
  | Times  117:        0.099       0.280       0.057       0.107       0.002       0.387       0.071       1.004
  | Times  118:        0.075       0.226       0.051       0.080       0.002       0.497       0.072       1.004
  | Times  119:        0.093       0.279       0.057       0.104       0.002       0.398       0.071       1.004
  | Times  120:        0.108       0.304       0.059       0.117       0.002       0.339       0.075       1.004
  | Times  121:        0.125       0.317       0.061       0.131       0.002       0.295       0.073       1.004
  | Times  122:        0.105       0.296       0.059       0.118       0.002       0.349       0.075       1.004
