------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.485
  Time zero on CPU 1             :   0.479515280000000E+02  s.
  Internal wall clock time zero  :           520360065.485  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F91F20D3-C254-4125-A62E-514979E7B187

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  get_coeff3fn_ten: Temporary array needs    138 MiB buffer space on CPU 0.
  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.013 s           0.009 s
  | Main matrix multiplication                  :        2.524 s           1.759 s
  | Analytic angular integration                :        0.014 s           0.011 s
  | Kernel construction                         :        0.012 s           0.004 s
  | Overall 2-center overlap time               :        2.683 s           1.871 s
  | 3-center preparation multiplications        :        0.229 s           0.145 s
  | 3-center preparation SBTs                   :        7.637 s           4.896 s
  | 3-center combinations                       :        2.984 s           2.074 s
  | Overal 3-center time                        :       10.535 s           7.115 s
  | LVL initialization                          :        0.165 s           0.166 s
  | Whole LVL-triples                           :        0.165 s           0.166 s

  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.564 s           0.564 s
  | TB usage                                    :        0.009 s           0.009 s

  Redistribute 3-center expansion coefficients

  | Redistributing coeff3fn to final_coeff3fn according to 3fn-1D-blocking.

  LVL product basis initialization             :  max(cpu_time)    wall_clock(cpu1)
  | 3-center integration                        :       15.689 s          15.690 s
  | 3-center distribution                       :        7.024 s           7.027 s
  | 2-center integration                        :        2.673 s           2.674 s
  | 2-center distribution                       :        0.000 s           0.000 s

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :       25.895 s          25.918 s
  | Product basis: | 2-center integrations      :        2.673 s           2.674 s
  | Product basis: | LVL 3-center & coefficient :       22.713 s          22.717 s

--------------------------------------------
          RPA total energy calculation starts ...

  The ovlp_3KS matrix takes another     10 MiB x    256 procs =       2.534 GiB.

  Calculating RI-LVL ovlp_3KS
  | Using bunches of    19 states for ovlp_3KS construction.
  | Need      31 MiB per proc for ovlp_3KS construction buffers.
  
  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  4.9960E-16
  Eigenvalues of the Coulomb matrix range from    2.3675E+01 to   -7.0861E-10.
  Using     9966   eigenvalues out of rank    10610   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.0002E-05 while cutting     9.9334E-06 in Coulomb matrix.

  | Maximum charge error:  2.39E-02

  ovlp_3KS timings:                            :  max(cpu_time)    wall_clock(cpu1)
  | Time for V^0.5                              :       10.951 s          10.954 s
  | Time for fnfnbb -> fnKSbb                   :        0.360 s           0.360 s
  | Time for fnKSbb -> KSKSbb                   :        0.156 s           0.156 s
  | Time for KSKSbb -> KSKSon                   :        8.027 s           8.028 s
  | Time for synchronization                    :        0.014 s           0.015 s

  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....: 50
  Number of frequency points....................: 50

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

  Starts to calculate the single excitation correction ...

  | Single excitation contribution to the correlation energy:  -0.03298514 Ha   -0.89757142 eV
  | Renormalized single excitation contribution (diag) to the correlation energy:  -0.02642689 Ha   -0.71911237  eV


  Starts to calculate the renormalized single excitation (full) correction ...

  | Renormalized single excitation contribution (full) to the correlation energy:  -0.65980738  eV


 ----------------------------------- ------------------------------------
  Start to calculate the RPA correlation energy  ... 
  HOMO and first non-fully-occupied orbitals:   10   11

 | i_freq    1            0.000284
 | i_freq    2            0.001496
 | i_freq    3            0.003688
 | i_freq    4            0.006877
 | i_freq    5            0.011088
 | i_freq    6            0.016354
 | i_freq    7            0.022718
 | i_freq    8            0.030232
 | i_freq    9            0.038959
 | i_freq   10            0.048973
 | i_freq   11            0.060364
 | i_freq   12            0.073232
 | i_freq   13            0.087699
 | i_freq   14            0.103902
 | i_freq   15            0.122005
 | i_freq   16            0.142195
 | i_freq   17            0.164691
 | i_freq   18            0.189747
 | i_freq   19            0.217662
 | i_freq   20            0.248783
 | i_freq   21            0.283522
 | i_freq   22            0.322364
 | i_freq   23            0.365883
 | i_freq   24            0.414767
 | i_freq   25            0.469840
 | i_freq   26            0.532096
 | i_freq   27            0.602748
 | i_freq   28            0.683279
 | i_freq   29            0.775522
 | i_freq   30            0.881765
 | i_freq   31            1.004891
 | i_freq   32            1.148572
 | i_freq   33            1.317542
 | i_freq   34            1.517993
 | i_freq   35            1.758143
 | i_freq   36            2.049089
 | i_freq   37            2.406102
 | i_freq   38            2.850673
 | i_freq   39            3.413807
 | i_freq   40            4.141574
 | i_freq   41            5.104818
 | i_freq   42            6.417053
 | i_freq   43            8.269467
 | i_freq   44           11.004641
 | i_freq   45           15.286969
 | i_freq   46           22.547292
 | i_freq   47           36.351938
 | i_freq   48           67.778420
 | i_freq   49          167.059463
 | i_freq   50          881.648817

 -----------------------------------------------------------------------------
    RPA correlation energy :          -1.06802642  Ha,       -29.06247761  eV

 --------------------------------------------------------------------
    Exact exchange energy             :          -17.76977803 Ha,        -483.54026254 eV
    DFT/HF exchange energy            :          -16.18313812 Ha,        -440.36559390 eV

    DFT/HF total energy               :         -164.71217068 Ha,       -4482.04620813 eV
    Exchange-only total energy        :         -164.01379476 Ha,       -4463.04243242 eV
    RPA total energy                  :         -165.08182118 Ha,       -4492.10491003 eV

    RPA+SE total energy               :         -165.11480632 Ha,       -4493.00248144 eV
    RPA+rSE (diag) total energy       :         -165.10824807 Ha,       -4492.82402240 eV
    RPA+rSE total energy              :         -165.10606865 Ha,       -4492.76471740 eV

    RPA+ total energy                 :         -164.69635159 Ha,       -4481.61574899 eV

 ----------------------------------------------------------------------------


------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4482.046208131 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4482.046208131 eV
  | Total energy after the post-s.c.f. correlation calculation     :          -4492.104910027 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

  Total energy of the post-s.c.f. correlation calculation        :
  | Resolution of identity used for the 2-electron Coulomb operator:          RI_LVL_fast
  | The actual meaning of this energy depends on the setting for the 'total_energy_method'
  | keyword (MP2, RPA, rPT2, etc). If not sure, compare to the results listed above.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
