------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100806.910
  Time zero on CPU 1             :   0.573960470000000E+02  s.
  Internal wall clock time zero  :           521719686.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9884FB93-BF13-46BD-A22A-48862CBFCC7A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75485200 eV
  Highest occupied state (VBM) at     -7.64621087 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13650687 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78271774 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91336870 Ha       -6174.62692378 eV
  | XC energy correction          :         -28.70794828 Ha        -781.18301877 eV
  | XC potential correction       :          54.04268913 Ha        1470.57639341 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.19547263 Ha        -876.08338497 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.42030287 Ha      -11086.47051437 eV
  | Total energy, T -> 0          :        -407.42030287 Ha      -11086.47051437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.42030287 Ha      -11086.47051437 eV

  Derived energy quantities:
  | Kinetic energy                :         366.09888527 Ha        9962.05753209 eV
  | Electrostatic energy          :        -718.18878902 Ha      -19542.91128150 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900038 Ha          -0.78914050 eV
  | Sum of eigenvalues per atom                           :        -171.51741455 eV
  | Total energy (T->0) per atom                          :        -307.95751429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.95751429 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.336 s, elapsed      188.175 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1311E-02
  | Change of unmixed KS density  :  0.1408E-02
  | Change of sum of eigenvalues  : -0.2144E+00 eV
  | Change of total energy        :  0.1111E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.032 s          11.992 s
  | Charge density update                       :        1.500 s           1.500 s
  | Density mixing                              :        0.051 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.703 s           0.703 s
  | Fock matrix evaluation                      :        9.496 s           9.496 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.683 MB (on task 115)
  |   Maximum:      174.187 MB (on task  74)
  |   Average:      137.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.694 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      237.626 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      174.024 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  10)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101045.636
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371509E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164530E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.500 s, elapsed       86.675 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7776589095592499
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48578095
  Full exact exchange energy:    1448.862248713314 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.117       2.610       0.491       1.682       0.148       1.294       0.349       7.691
  | Times    1:        1.100       2.012       0.455       1.685       0.148       1.936       0.356       7.691
  | Times    2:        1.050       2.440       0.415       1.491       0.094       1.885       0.316       7.691
  | Times    3:        0.947       1.755       0.437       1.474       0.094       2.679       0.306       7.691
  | Times    4:        1.141       2.575       0.446       1.897       0.133       1.158       0.342       7.691
  | Times    5:        1.116       2.164       0.471       1.873       0.133       1.598       0.337       7.691
  | Times    6:        1.141       2.582       0.443       1.858       0.135       1.189       0.343       7.691
  | Times    7:        1.060       2.029       0.466       1.834       0.135       1.834       0.333       7.691
  | Times    8:        1.304       3.155       0.622       1.459       0.109       0.713       0.329       7.691
  | Times    9:        1.194       2.061       0.394       1.405       0.109       2.204       0.324       7.691
  | Times   10:        1.261       3.152       0.621       1.461       0.085       0.782       0.328       7.691
  | Times   11:        1.245       2.078       0.395       1.433       0.085       2.129       0.327       7.691
  | Times   12:        0.954       2.308       0.486       0.930       0.096       2.615       0.302       7.691
  | Times   13:        0.864       1.574       0.337       0.927       0.096       3.599       0.295       7.691
  | Times   14:        1.032       2.670       0.584       1.205       0.116       1.759       0.325       7.691
  | Times   15:        1.045       1.841       0.369       1.224       0.116       2.770       0.326       7.691
  | Times   16:        0.708       1.984       0.541       0.844       0.100       3.220       0.294       7.691
  | Times   17:        0.633       1.256       0.313       0.823       0.100       4.285       0.282       7.691
  | Times   18:        0.696       1.845       0.472       0.908       0.072       3.418       0.281       7.691
  | Times   19:        0.618       1.250       0.301       0.858       0.072       4.324       0.269       7.691
