------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.421
  Time zero on CPU 1             :   0.606049260000000E+02  s.
  Internal wall clock time zero  :           521719695.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B43099D3-2E31-4507-A981-C161EEBFF1DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.809       4.058       1.232       0.944       0.007       0.720       2.181       9.949
  | Times  127:        0.869       4.248       1.260       0.916       0.007       0.466       2.185       9.949
  | Times  sum:      120.168     348.155      85.614     149.776       8.615     279.372     281.790    1273.490

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.234       0.394
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73281561 eV
  Highest occupied state (VBM) at     -7.60749712 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14186590 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74936302 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10004653 Ha       -4900.77161453 eV
  | XC energy correction          :         -22.32835465 Ha        -607.58544360 eV
  | XC potential correction       :          42.04331240 Ha        1144.05673950 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.80653269 Ha        -729.44286805 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98772609 Ha       -8897.78874135 eV
  | Total energy, T -> 0          :        -326.98772609 Ha       -8897.78874135 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98772609 Ha       -8897.78874135 eV

  Derived energy quantities:
  | Kinetic energy                :         289.68484012 Ha        7882.72556841 eV
  | Electrostatic energy          :        -573.62790583 Ha      -15609.20950558 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917146 Ha          -0.52168196 eV
  | Sum of eigenvalues per atom                           :        -136.13254485 eV
  | Total energy (T->0) per atom                          :        -247.16079837 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16079837 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.103 s, elapsed      200.859 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5493E-04
  | Change of unmixed KS density  :  0.6527E-04
  | Change of sum of eigenvalues  : -0.1208E-01 eV
  | Change of total energy        :  0.5229E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.632 s          12.632 s
  | Charge density update                       :        1.600 s           1.600 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.751 s           0.751 s
  | Fock matrix evaluation                      :        9.996 s           9.996 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.443 MB (on task 113)
  |   Maximum:      187.162 MB (on task  72)
  |   Average:      143.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.750 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      245.895 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      181.471 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task   8)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101126.263
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324371E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137689E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.771 s, elapsed       93.338 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3049803972244263
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49367520
  Full exact exchange energy:    1127.438751607040 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.482       3.613       0.607       2.370       0.138       1.368       0.390       9.967
  | Times    1:        1.425       2.710       0.590       2.331       0.138       2.390       0.383       9.967
  | Times    2:        1.517       3.570       0.616       2.388       0.147       1.344       0.385       9.967
  | Times    3:        1.373       2.662       0.589       2.296       0.147       2.536       0.363       9.967
  | Times    4:        1.441       3.642       0.617       2.283       0.142       1.475       0.367       9.967
  | Times    5:        1.467       2.733       0.600       2.255       0.142       2.391       0.379       9.967
