------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.457
  Time zero on CPU 1             :   0.691900900000000E+01  s.
  Internal wall clock time zero  :           520412808.457  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC317A5-4449-4FE5-A809-979830B02D15

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       49.981 s, elapsed       54.811 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.441 s           0.441 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6675E-04
  | Change of unmixed KS density  :  0.8152E-04
  | Change of sum of eigenvalues  :  0.2525E-01 eV
  | Change of total energy        : -0.9970E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.954 s           1.955 s
  | Charge density update                       :        0.441 s           0.441 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.233 s           0.233 s
  | Fock matrix evaluation                      :        1.089 s           1.089 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.285 MB (on task  22)
  |   Maximum:       53.206 MB (on task 125)
  |   Average:       42.799 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.522 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       59.681 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       48.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.263 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070725.916
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.223451E+01
  | N minus   2      -0.273661E+01
  | N minus   3       0.255900E+00
  | N minus   4       0.381331E-01
  | N minus   5      -0.234779E+00
  | N minus   6       0.285196E+00
  | N minus   7       0.166619E-01
  | N minus   8      -0.249591E-01
  | N minus   9       0.488376E-01
  | N minus  10      -0.294483E-02
  Available memory per node after mixing [GB]:    212.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.237860E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.116007E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.237122E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.194671E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.482 s, elapsed       28.833 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.231 s           0.231 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13412087783217430
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67143279
  Full exact exchange energy:    2092.235569978116 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.082       0.201       0.053       0.098       0.002       0.355       0.045       0.835
  | Times    1:        0.085       0.206       0.049       0.100       0.002       0.346       0.047       0.835
  | Times    2:        0.096       0.229       0.050       0.109       0.002       0.305       0.045       0.835
  | Times    3:        0.093       0.229       0.052       0.111       0.002       0.300       0.048       0.835
  | Times    4:        0.083       0.216       0.052       0.092       0.002       0.345       0.044       0.835
  | Times    5:        0.073       0.195       0.050       0.085       0.002       0.387       0.043       0.835
  | Times    6:        0.042       0.122       0.035       0.057       0.007       0.531       0.041       0.835
  | Times    7:        0.044       0.107       0.020       0.058       0.007       0.558       0.041       0.835
  | Times    8:        0.059       0.143       0.037       0.076       0.008       0.471       0.042       0.835
  | Times    9:        0.049       0.122       0.022       0.070       0.008       0.525       0.040       0.835
  | Times   10:        0.089       0.237       0.048       0.101       0.002       0.313       0.045       0.835
  | Times   11:        0.088       0.245       0.084       0.097       0.002       0.270       0.049       0.835
  | Times   12:        0.084       0.248       0.086       0.099       0.002       0.267       0.050       0.835
