------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  214003.269
  Time zero on CPU 1             :   0.199820721000000E+03  s.
  Internal wall clock time zero  :           521588403.269  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94014EBD-CC25-4965-AF4C-C49CB8C44EBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy                  :        -165.35505086 Ha       -4499.53986787 eV
  | Total energy, T -> 0          :        -165.35505086 Ha       -4499.53986787 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35505086 Ha       -4499.53986787 eV

  Derived energy quantities:
  | Kinetic energy                :         138.03854125 Ha        3756.21982187 eV
  | Electrostatic energy          :        -284.85657941 Ha       -7751.34190974 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00427763 Ha          -0.11640037 eV
  | Sum of eigenvalues per atom                           :         -65.10944517 eV
  | Total energy (T->0) per atom                          :        -124.98721855 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98721855 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      689.020 s, elapsed      763.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3801E-03
  | Change of unmixed KS density  :  0.2451E-02
  | Change of sum of eigenvalues  : -0.1449E-01 eV
  | Change of total energy        :  0.4817E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.998 s          98.007 s
  | Charge density update                       :        6.065 s           6.065 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        3.030 s           3.031 s
  | Fock matrix evaluation                      :       88.389 s          88.397 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.605 MB (on task 104)
  |   Maximum:      359.083 MB (on task 101)
  |   Average:      244.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      291.261 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      661.862 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      456.174 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      243.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  220003.481
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.282677E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.664552E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.572 s, elapsed      373.978 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.788135290145874
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19621895
  Full exact exchange energy:     485.886793812789 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.073      51.992       6.032      13.802       5.113       0.182       3.034      88.230
  | Times    1:        6.665      28.061       3.320      12.230       5.113      29.950       2.891      88.230
  | Times    2:        7.909      25.646       3.581      13.252       5.113      29.731       2.997      88.230
  | Times    3:        8.199      26.087       3.455      12.959       5.113      29.400       3.017      88.230
  | Times    4:        6.816      38.529       6.137      10.985       5.113      18.021       2.628      88.230
  | Times    5:        6.787      25.041       4.093      11.392       5.113      33.142       2.663      88.230
  | Times    6:        7.676      23.513       3.094      11.657       5.113      34.476       2.701      88.230
  | Times    7:        6.012      42.538       7.273       5.542       0.598      24.742       1.525      88.230
  | Times    8:        6.395      34.723       7.129       5.748       0.598      32.087       1.550      88.230
  | Times    9:        9.199      49.638       5.952      14.168       5.206       1.463       2.603      88.230
  | Times   10:        7.511      30.409       4.573      12.808       5.206      25.212       2.511      88.230
  | Times   11:        8.284      29.720       4.319      13.316       5.206      24.826       2.557      88.230
  | Times   12:        6.997      22.543       3.097      13.379       5.206      34.286       2.721      88.230
  | Times   13:        6.416      36.002       4.727      13.257       5.206      19.910       2.712      88.230
  | Times   14:        8.596      29.006       3.690      14.570       5.206      24.294       2.867      88.230
  | Times   15:        7.551      28.258       3.196      13.788       5.206      27.428       2.802      88.230
  | Times   16:        6.900      43.140       7.614       9.887       0.402      18.726       1.560      88.230
  | Times   17:        6.606      37.625       7.270       9.167       0.402      25.605       1.554      88.230
  | Times   18:        8.589      43.937       5.976       9.945       6.845      10.463       2.475      88.230
  | Times   19:        6.662      24.522       3.178       8.344       6.846      36.373       2.306      88.230
  | Times   20:        7.691      21.740       3.396      10.180       6.845      35.647       2.729      88.230
  | Times   21:        7.673      23.149       3.214      10.409       6.845      34.136       2.804      88.230
  | Times   22:        8.359      32.437       5.623      10.633       6.845      21.536       2.796      88.230
  | Times   23:        6.459      22.159       3.674       8.997       6.845      37.452       2.642      88.230
  | Times   24:        7.202      20.875       2.760       8.393       6.846      39.702       2.453      88.230
  | Times   25:        8.627      35.487       3.918      13.539       4.896      19.239       2.525      88.230
  | Times   26:        8.418      39.057       4.741      12.982       4.896      15.656       2.481      88.230
