------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113442.337
  Time zero on CPU 1             :   0.243141870000000E+02  s.
  Internal wall clock time zero  :           520428882.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E15DB738-8652-4EC5-A317-612951B0DE12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        0.076       0.257       0.069       0.086       0.002       0.379       0.065       0.935
  | Times   61:        0.077       0.468       0.152       0.091       0.002       0.070       0.075       0.935
  | Times   62:        0.086       0.504       0.167       0.095       0.002       0.001       0.079       0.935
  | Times   63:        0.077       0.476       0.146       0.091       0.002       0.071       0.073       0.935
  | Times   64:        0.058       0.168       0.030       0.060       0.007       0.541       0.070       0.935
  | Times   65:        0.053       0.135       0.028       0.058       0.007       0.584       0.070       0.935
  | Times   66:        0.103       0.296       0.057       0.113       0.002       0.284       0.079       0.935
  | Times   67:        0.094       0.277       0.057       0.103       0.002       0.327       0.075       0.935
  | Times   68:        0.100       0.305       0.057       0.113       0.002       0.277       0.080       0.935
  | Times   69:        0.117       0.326       0.060       0.129       0.002       0.223       0.078       0.935
  | Times   70:        0.099       0.296       0.058       0.116       0.002       0.286       0.077       0.935
  | Times   71:        0.088       0.246       0.052       0.094       0.002       0.377       0.077       0.935
  | Times   72:        0.071       0.209       0.049       0.078       0.002       0.452       0.074       0.935
  | Times   73:        0.087       0.281       0.053       0.100       0.002       0.333       0.079       0.935
  | Times   74:        0.093       0.274       0.054       0.101       0.002       0.334       0.077       0.935
  | Times   75:        0.077       0.232       0.066       0.078       0.002       0.405       0.076       0.935
  | Times   76:        0.076       0.256       0.069       0.085       0.002       0.369       0.077       0.935
  | Times   77:        0.077       0.473       0.153       0.088       0.002       0.062       0.079       0.935
  | Times   78:        0.081       0.504       0.168       0.093       0.002       0.000       0.087       0.935
  | Times   79:        0.076       0.479       0.145       0.088       0.002       0.060       0.084       0.935
  | Times   80:        0.055       0.171       0.030       0.059       0.007       0.530       0.084       0.935
  | Times   81:        0.053       0.129       0.028       0.057       0.007       0.577       0.083       0.935
  | Times   82:        0.098       0.295       0.057       0.113       0.002       0.278       0.093       0.935
  | Times   83:        0.086       0.275       0.056       0.103       0.002       0.324       0.089       0.935
  | Times   84:        0.099       0.299       0.057       0.114       0.002       0.271       0.094       0.935
  | Times   85:        0.109       0.318       0.060       0.129       0.002       0.227       0.092       0.935
  | Times   86:        0.098       0.292       0.058       0.117       0.002       0.278       0.091       0.935
  | Times   87:        0.088       0.242       0.051       0.093       0.002       0.370       0.088       0.935
  | Times   88:        0.075       0.210       0.049       0.078       0.002       0.430       0.090       0.935
  | Times   89:        0.091       0.278       0.054       0.099       0.002       0.318       0.093       0.935
  | Times   90:        0.093       0.270       0.055       0.100       0.002       0.325       0.090       0.935
  | Times   91:        0.078       0.235       0.065       0.079       0.002       0.385       0.090       0.935
  | Times   92:        0.072       0.248       0.067       0.086       0.002       0.367       0.092       0.935
  | Times   93:        0.074       0.472       0.152       0.088       0.002       0.053       0.095       0.935
  | Times   94:        0.079       0.496       0.164       0.094       0.002       0.002       0.099       0.935
  | Times   95:        0.080       0.474       0.146       0.088       0.002       0.048       0.098       0.935
  | Times   96:        0.055       0.162       0.028       0.059       0.007       0.524       0.100       0.935
  | Times   97:        0.052       0.126       0.029       0.058       0.007       0.565       0.098       0.935
  | Times   98:        0.100       0.285       0.056       0.112       0.002       0.272       0.108       0.935
  | Times   99:        0.088       0.264       0.055       0.103       0.002       0.320       0.104       0.935
  | Times  100:        0.098       0.290       0.056       0.113       0.002       0.268       0.108       0.935
  | Times  101:        0.109       0.308       0.058       0.130       0.002       0.221       0.106       0.935
  | Times  102:        0.097       0.282       0.057       0.116       0.002       0.275       0.105       0.935
  | Times  103:        0.082       0.235       0.050       0.092       0.002       0.370       0.103       0.935
  | Times  104:        0.071       0.198       0.048       0.078       0.002       0.433       0.105       0.935
  | Times  105:        0.089       0.267       0.053       0.099       0.002       0.317       0.107       0.935
  | Times  106:        0.092       0.260       0.054       0.100       0.002       0.322       0.105       0.935
  | Times  107:        0.074       0.219       0.064       0.077       0.002       0.395       0.104       0.935
  | Times  108:        0.075       0.240       0.066       0.086       0.002       0.358       0.107       0.935
  | Times  109:        0.087       0.447       0.147       0.087       0.002       0.053       0.112       0.935
  | Times  110:        0.092       0.474       0.159       0.092       0.002       0.002       0.113       0.935
  | Times  111:        0.085       0.455       0.143       0.088       0.002       0.048       0.113       0.935
  | Times  112:        0.057       0.165       0.028       0.060       0.007       0.523       0.096       0.935
  | Times  113:        0.054       0.126       0.028       0.058       0.007       0.568       0.095       0.935
  | Times  114:        0.102       0.286       0.055       0.112       0.002       0.274       0.103       0.935
  | Times  115:        0.087       0.266       0.054       0.103       0.002       0.321       0.102       0.935
  | Times  116:        0.094       0.284       0.052       0.114       0.002       0.286       0.104       0.935
  | Times  117:        0.110       0.306       0.059       0.128       0.002       0.227       0.103       0.935
  | Times  118:        0.096       0.278       0.055       0.118       0.002       0.284       0.101       0.935
  | Times  119:        0.089       0.237       0.050       0.094       0.002       0.364       0.099       0.935
  | Times  120:        0.070       0.195       0.048       0.076       0.002       0.442       0.101       0.935
  | Times  121:        0.085       0.263       0.053       0.098       0.002       0.331       0.102       0.935
  | Times  122:        0.091       0.263       0.051       0.100       0.002       0.327       0.101       0.935
  | Times  123:        0.072       0.215       0.063       0.077       0.002       0.406       0.098       0.935
  | Times  124:        0.079       0.245       0.066       0.086       0.002       0.354       0.103       0.935
  | Times  125:        0.087       0.450       0.147       0.088       0.002       0.052       0.109       0.935
  | Times  126:        0.093       0.475       0.161       0.092       0.002       0.003       0.109       0.935
  | Times  127:        0.075       0.456       0.141       0.087       0.002       0.065       0.109       0.935
  | Times  sum:       10.801      37.554       9.321      12.224       0.313      39.340      10.093     119.646

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.063
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
