------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.964
  Time zero on CPU 1             :   0.315827600000000E+01  s.
  Internal wall clock time zero  :           521719629.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.331E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.215E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.426E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.278E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.331E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.430E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.128E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.111E+00
  Final mu_opt value:       0.109E+01
  Cost function at iteration   2:  0.35707799E+02
  Convergence criteria at iteration    2:  0.10921619E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17853899E+02 at  0.00000000E+00
  Cost values:  0.18362816E+02 at  0.27924698E+00
  Cost values:  0.18692323E+02 at  0.55849397E+00
  Cost values:  0.18814988E+02 at  0.83774095E+00
  Cost values:  0.18729526E+02 at  0.11169879E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.179E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.821E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.510E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.179E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.209E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.164E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.153E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.717E+00
  Final mu_opt value:       0.860E+00
  Cost function at iteration   3:  0.37631295E+02
  Convergence criteria at iteration    3:  0.17527950E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18815648E+02 at  0.00000000E+00
  Cost values:  0.19327008E+02 at  0.14255623E+00
  Cost values:  0.19777335E+02 at  0.28511246E+00
  Cost values:  0.20041369E+02 at  0.42766869E+00
  Cost values:  0.20028509E+02 at  0.57022492E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.188E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.345E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E+02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.350E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.345E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.472E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.306E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.140E+02
  Final mu_opt value:       0.494E+00
  Cost function at iteration   4:  0.40146195E+02
  Convergence criteria at iteration    4:  0.28166410E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20073098E+02 at  0.00000000E+00
  Cost values:  0.20666691E+02 at  0.12811064E+00
  Cost values:  0.20977013E+02 at  0.25622127E+00
  Cost values:  0.21005258E+02 at  0.38433191E+00
  Cost values:  0.20804462E+02 at  0.51244254E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.564E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.722E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.607E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.802E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.564E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.144E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.321E+02
  Final mu_opt value:       0.333E+00
  Cost function at iteration   5:  0.42050779E+02
  Convergence criteria at iteration    5:  0.22225673E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21025390E+02 at  0.00000000E+00
  Cost values:  0.21878140E+02 at  0.20755855E+00
  Cost values:  0.22536828E+02 at  0.41511709E+00
  Cost values:  0.22933930E+02 at  0.62267564E+00
  Cost values:  0.23028731E+02 at  0.83023418E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.210E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.444E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.118E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.201E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.602E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.444E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.237E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.602E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.241E+01
