------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101004.879
  Time zero on CPU 1             :   0.174082651000000E+03  s.
  Internal wall clock time zero  :           521719804.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9778C30C-EEB3-4F44-A86C-937CF85D6E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:      111.762 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      229.615 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  103115.964
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387912E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.165485E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.869 s, elapsed      321.480 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.933484315872192
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20836864
  Full exact exchange energy:    1448.937905679973 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.737      39.406       4.819      12.402       6.027       4.101       3.040      79.532
  | Times    1:        7.586      29.985       3.257      11.742       6.024      17.967       2.971      79.532
  | Times    2:        7.379      33.799       4.059      11.425       6.027      13.919       2.924      79.532
  | Times    3:        8.313      27.187       3.586      11.667       6.027      19.730       3.022      79.532
  | Times    4:        9.686      26.805       3.129      11.761       6.026      19.254       2.872      79.532
  | Times    5:        8.464      24.813       4.608      10.757       6.026      22.046       2.818      79.532
  | Times    6:        8.102      19.624       3.733      10.930       6.026      28.305       2.812      79.532
  | Times    7:        7.736      38.332       4.559      10.647       5.039      11.167       2.052      79.532
  | Times    8:        5.893      27.130       2.878      10.593       5.039      25.446       2.553      79.532
  | Times    9:        7.687      24.373       2.923      11.559       5.039      25.281       2.670      79.532
  | Times   10:        8.733      31.405       4.416      12.833       5.039      14.343       2.763      79.532
  | Times   11:        8.444      23.698       3.078      11.897       5.039      24.632       2.745      79.532
  | Times   12:        7.310      25.582       4.799      10.486       5.039      24.047       2.268      79.532
  | Times   13:        8.505      20.210       3.650      12.397       5.039      27.362       2.370      79.532
  | Times   14:        8.256      38.282       4.745      11.648       7.147       6.944       2.509      79.532
  | Times   15:        9.368      28.753       3.306      12.143       7.147      16.268       2.547      79.532
  | Times   16:        7.984      34.905       4.106       9.909       7.147      12.913       2.568      79.532
  | Times   17:        7.255      27.362       3.541       9.276       7.147      22.443       2.507      79.532
  | Times   18:        7.692      27.725       3.158       9.042       7.146      22.254       2.515      79.532
  | Times   19:        8.032      24.178       4.780       9.810       7.147      23.028       2.557      79.532
  | Times   20:        7.809      18.044       3.664       8.250       7.146      32.264       2.353      79.532
  | Times   21:        9.480      36.757       4.716      11.748       4.582      10.113       2.137      79.532
  | Times   22:        7.691      28.802       3.386      10.429       4.582      22.574       2.068      79.532
  | Times   23:        7.732      33.762       4.128      10.246       4.582      17.061       2.022      79.532
  | Times   24:        8.594      25.500       3.534       9.433       4.582      25.457       2.431      79.532
  | Times   25:        8.709      26.074       3.094       9.861       4.582      24.769       2.444      79.532
  | Times   26:        7.346      21.065       4.739       8.623       4.582      30.806       2.371      79.532
  | Times   27:        6.923      18.270       3.521       7.717       4.582      36.200       2.319      79.532
  | Times   28:        6.605      35.684       6.413       5.719       0.417      23.233       1.461      79.532
  | Times   29:        6.627      24.047       6.641       5.386       0.417      34.959       1.454      79.532
  | Times   30:        7.123      37.016       6.831       6.996       0.404      19.698       1.463      79.532
  | Times   31:        6.377      24.942       6.705       6.555       0.404      33.096       1.452      79.532
  | Times   32:        7.421      41.770       7.684       6.766       0.372      13.994       1.526      79.532
  | Times   33:        7.295      24.992       6.116       6.945       0.372      32.283       1.530      79.532
  | Times   34:        5.606      32.131       5.665       4.498       0.437      29.811       1.383      79.532
  | Times   35:        5.553      20.879       6.927       4.504       0.437      39.842       1.390      79.532
  | Times   36:        6.801      36.557       6.804       5.651       0.454      21.774       1.492      79.532
  | Times   37:        5.191      23.694       6.762       4.519       0.454      37.534       1.377      79.532
  | Times   38:        6.734      40.114       7.449       6.204       0.452      17.056       1.524      79.532
  | Times   39:        6.426      24.270       6.058       5.840       0.452      34.975       1.510      79.532
  | Times   40:        8.995      33.335       4.671      10.362       4.430      15.290       2.449      79.532
  | Times   41:        8.050      28.842       3.709       9.894       4.430      22.217       2.390      79.532
  | Times   42:        8.645      42.137       5.373      10.195       4.430       6.324       2.428      79.532
  | Times   43:        8.902      23.223       3.004      11.021       4.430      26.493       2.459      79.532
  | Times   44:        7.898      26.283       3.273       8.997       4.430      26.443       2.209      79.532
  | Times   45:        8.810      21.909       4.255       9.652       4.430      28.206       2.270      79.532
  | Times   46:        6.958      20.078       3.802       8.007       4.430      34.090       2.166      79.532
  | Times   47:        9.070      43.122       7.514       8.159       6.052       3.537       2.078      79.532
  | Times   48:        9.827      19.462       2.323      10.552       6.052      28.480       2.835      79.532
  | Times   49:        8.839      42.443       5.595       9.892       6.052       3.906       2.804      79.532
  | Times   50:        8.886      28.493       3.302       9.850       6.052      20.137       2.812      79.532
  | Times   51:        9.143      32.838       4.311       9.948       6.052      14.416       2.824      79.532
  | Times   52:        8.558      24.397       4.242       9.228       6.052      24.719       2.335      79.532
  | Times   53:        8.080      13.452       2.359       8.531       6.052      38.784       2.273      79.532
