------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111701.380
  Time zero on CPU 1             :   0.270987750000000E+02  s.
  Internal wall clock time zero  :           520427821.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5641DD66-564E-4A0E-A465-B64691B1DBDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.01
  Max. memory per node for ovlp3fn matrices:        1.773 GB
  Total memory for ovlp3fn matrices:        0.222 GB
  --- Done getting norm of OVLP3FN, time:        0.003
  Total memory for ovlp3fn matrices:        0.222 GB
  --- time for get_ovlp3fn:        0.065
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.01
  Blocksize for Fock matrix computation:    17
  Minimal free memory per node after Fock matrix initialization [GB]:    479.27
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        4.196 s           4.198 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.172 s           0.173 s
  | Grid partitioning                           :        0.190 s           0.190 s
  | Preloading free-atom quantities on grid     :        0.051 s           0.051 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Product basis setup: Total time             :        3.777 s           3.778 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.442 MB (on task  76)
  |   Maximum:       18.744 MB (on task   8)
  |   Average:       14.817 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.465 MB (on task  28 after allocating max_norm_tmp_old)
  |   Maximum:       22.391 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:       16.475 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.775 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   8)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    479.27
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       22.604 s, elapsed       25.913 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.208 s           0.208 s
  Available memory before start of SCF loop [GB]:    479.27

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  212715.944
------------------------------------------------------------
  Available memory per node after mixing [GB]:    479.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.142222E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.442070E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.873 s, elapsed       13.661 s
  Max. memory consumption per node for dm_cols [GB]:      0.01
  Max. memory consumption per node for fock_matrix [GB]:      0.01
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.02
  Max. allocated memory per node for fock_matrix_row [GB]:      0.01
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.00
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.26
   final impselect vector           2           3           2           1
   Time for autotuning:   0.23271789999989778
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13046638481318951
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62140954
  Full exact exchange energy:     242.102370837075 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm    1:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm    2:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    3:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    4:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    5:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    6:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    7:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    8:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    9:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   10:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   11:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   12:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   17:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   18:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   19:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   20:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   21:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   22:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   23:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   24:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   25:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   26:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   27:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   28:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   33:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   34:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   35:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   36:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   37:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   38:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   39:        0.000       0.000       0.000       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   40:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.002
