------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  115353.301
  Time zero on CPU 1             :   0.219302360000000E+02  s.
  Internal wall clock time zero  :           520343633.301  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB39F65A-F860-4001-A241-DF2DA16D1CA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     20       0.00000           0.006405            0.17429
     21       0.00000           0.011299            0.30746
     22       0.00000           0.018125            0.49321
     23       0.00000           0.019981            0.54371
     24       0.00000           0.022736            0.61867
     25       0.00000           0.029335            0.79826
     26       0.00000           0.031957            0.86959
     27       0.00000           0.037378            1.01710
     28       0.00000           0.049754            1.35389
     29       0.00000           0.058711            1.59761
     30       0.00000           0.065571            1.78428
     31       0.00000           0.068995            1.87744
     32       0.00000           0.073319            1.99512
     33       0.00000           0.081365            2.21404
     34       0.00000           0.088420            2.40603
     35       0.00000           0.089189            2.42694
     36       0.00000           0.092658            2.52136
     37       0.00000           0.094852            2.58106
     38       0.00000           0.104431            2.84171
     39       0.00000           0.106627            2.90147

  Highest occupied state (VBM) at     -5.73219531 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41689659 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31529872 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.10898802 Ha       -3486.02293096 eV
  | XC energy correction          :         -30.73691606 Ha        -836.39404131 eV
  | XC potential correction       :          39.51933412 Ha        1075.37579589 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.17966709 Ha        -576.32806489 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39460708 Ha       -6704.73839194 eV
  | Total energy, T -> 0          :        -246.39460708 Ha       -6704.73839194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39460708 Ha       -6704.73839194 eV

  Derived energy quantities:
  | Kinetic energy                :         213.56136851 Ha        5811.30051297 eV
  | Electrostatic energy          :        -429.21905953 Ha      -11679.64486360 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00992161 Ha          -0.26998088 eV
  | Sum of eigenvalues per atom                           :         -96.83397030 eV
  | Total energy (T->0) per atom                          :        -186.24273311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24273311 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3318E-13
  | Change of unmixed KS density  :  0.3305E-13
  | Change of sum of eigenvalues  :  0.7734E-12 eV
  | Change of total energy        :  0.0000E+00 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.799 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.514 s, elapsed       89.481 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796703         -511.48432
      2       2.00000         -18.758323         -510.43993
      3       2.00000          -9.946469         -270.65719
      4       2.00000          -9.922191         -269.99656
      5       2.00000          -0.949580          -25.83937
      6       2.00000          -0.917589          -24.96887
      7       2.00000          -0.635149          -17.28327
      8       2.00000          -0.605675          -16.48124
      9       2.00000          -0.469550          -12.77709
     10       2.00000          -0.442565          -12.04282
     11       2.00000          -0.405807          -11.04258
     12       2.00000          -0.399859          -10.88071
     13       2.00000          -0.380214          -10.34615
     14       2.00000          -0.375673          -10.22257
     15       2.00000          -0.314031           -8.54523
     16       2.00000          -0.278495           -7.57824
     17       2.00000          -0.245968           -6.69312
     18       2.00000          -0.210654           -5.73220
     19       0.00000          -0.015321           -0.41690
     20       0.00000           0.006405            0.17429
     21       0.00000           0.011299            0.30746
     22       0.00000           0.018125            0.49321
     23       0.00000           0.019981            0.54371
     24       0.00000           0.022736            0.61867
     25       0.00000           0.029335            0.79826
     26       0.00000           0.031957            0.86959
     27       0.00000           0.037378            1.01710
     28       0.00000           0.049754            1.35389
     29       0.00000           0.058711            1.59761
     30       0.00000           0.065571            1.78428
     31       0.00000           0.068995            1.87744
     32       0.00000           0.073319            1.99512
     33       0.00000           0.081365            2.21404
     34       0.00000           0.088420            2.40603
     35       0.00000           0.089189            2.42694
     36       0.00000           0.092658            2.52136
     37       0.00000           0.094852            2.58106
     38       0.00000           0.104431            2.84171
     39       0.00000           0.106627            2.90147

  Highest occupied state (VBM) at     -5.73219531 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41689659 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31529872 eV.

  | Chemical Potential                          :    -3.07454595 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.285 s           1.285 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.148 s           0.149 s
  | Integration                                 :        0.292 s           0.292 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.667 MB (on task  97)
  |   Maximum:       10.792 MB (on task   6)
  |   Average:       10.714 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.373 MB (on task  39 after allocating wave)
  |   Maximum:       32.119 MB (on task 117 after allocating wave)
  |   Average:       30.399 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (dm_dump on task   0)
  |   Maximum:        4.642 MB (dm_dump on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
