------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.854
  Time zero on CPU 1             :   0.237412030000000E+02  s.
  Internal wall clock time zero  :           520428881.854  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3C55F2A8-29E6-4FF2-AE10-60741C5D986C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        0.085       0.443       0.172       0.095       0.002       0.002       0.065       0.864
  | Times   48:        0.109       0.280       0.058       0.114       0.002       0.238       0.063       0.864
  | Times   49:        0.110       0.285       0.055       0.116       0.002       0.234       0.062       0.864
  | Times   50:        0.096       0.262       0.058       0.106       0.002       0.280       0.060       0.864
  | Times   51:        0.051       0.170       0.033       0.071       0.010       0.474       0.054       0.864
  | Times   52:        0.051       0.123       0.034       0.071       0.010       0.520       0.055       0.864
  | Times   53:        0.119       0.309       0.061       0.130       0.002       0.180       0.063       0.864
  | Times   54:        0.099       0.282       0.060       0.117       0.002       0.239       0.064       0.864
  | Times   55:        0.089       0.230       0.055       0.093       0.002       0.334       0.062       0.864
  | Times   56:        0.087       0.256       0.057       0.103       0.002       0.300       0.059       0.864
  | Times   57:        0.095       0.256       0.053       0.104       0.002       0.291       0.063       0.864
  | Times   58:        0.070       0.194       0.057       0.082       0.002       0.401       0.057       0.864
  | Times   59:        0.084       0.240       0.069       0.088       0.002       0.322       0.060       0.864
  | Times   60:        0.076       0.221       0.068       0.084       0.002       0.353       0.061       0.864
  | Times   61:        0.081       0.430       0.160       0.093       0.002       0.030       0.069       0.864
  | Times   62:        0.077       0.407       0.149       0.086       0.002       0.075       0.069       0.864
  | Times   63:        0.087       0.441       0.167       0.094       0.002       0.002       0.072       0.864
  | Times   64:        0.109       0.285       0.057       0.109       0.002       0.240       0.063       0.864
  | Times   65:        0.105       0.284       0.058       0.111       0.002       0.238       0.065       0.864
  | Times   66:        0.094       0.264       0.058       0.102       0.002       0.282       0.062       0.864
  | Times   67:        0.050       0.171       0.033       0.069       0.010       0.472       0.059       0.864
  | Times   68:        0.053       0.126       0.032       0.069       0.010       0.514       0.059       0.864
  | Times   69:        0.119       0.305       0.060       0.123       0.002       0.192       0.063       0.864
  | Times   70:        0.100       0.280       0.060       0.112       0.002       0.248       0.062       0.864
  | Times   71:        0.090       0.234       0.054       0.091       0.002       0.329       0.063       0.864
  | Times   72:        0.085       0.257       0.054       0.100       0.002       0.303       0.064       0.864
  | Times   73:        0.090       0.257       0.053       0.102       0.002       0.298       0.062       0.864
  | Times   74:        0.074       0.198       0.057       0.080       0.002       0.394       0.060       0.864
  | Times   75:        0.086       0.237       0.069       0.088       0.002       0.319       0.063       0.864
  | Times   76:        0.079       0.224       0.067       0.083       0.002       0.348       0.060       0.864
  | Times   77:        0.080       0.434       0.159       0.090       0.002       0.027       0.071       0.864
  | Times   78:        0.076       0.404       0.149       0.084       0.002       0.079       0.070       0.864
  | Times   79:        0.084       0.446       0.167       0.091       0.002       0.004       0.070       0.864
  | Times   80:        0.103       0.284       0.059       0.108       0.002       0.248       0.061       0.864
  | Times   81:        0.105       0.289       0.056       0.110       0.002       0.239       0.064       0.864
  | Times   82:        0.087       0.266       0.058       0.101       0.002       0.290       0.060       0.864
  | Times   83:        0.049       0.166       0.033       0.067       0.011       0.479       0.058       0.864
  | Times   84:        0.052       0.126       0.032       0.067       0.011       0.518       0.056       0.864
  | Times   85:        0.115       0.304       0.060       0.122       0.002       0.199       0.061       0.864
  | Times   86:        0.101       0.270       0.060       0.112       0.002       0.258       0.061       0.864
  | Times   87:        0.083       0.225       0.056       0.090       0.002       0.349       0.058       0.864
  | Times   88:        0.083       0.255       0.055       0.101       0.002       0.306       0.062       0.864
  | Times   89:        0.091       0.252       0.052       0.103       0.002       0.304       0.060       0.864
  | Times   90:        0.075       0.201       0.056       0.082       0.002       0.388       0.060       0.864
  | Times   91:        0.083       0.232       0.067       0.091       0.002       0.326       0.062       0.864
  | Times   92:        0.075       0.224       0.068       0.084       0.002       0.353       0.059       0.864
  | Times   93:        0.080       0.429       0.160       0.090       0.002       0.033       0.070       0.864
  | Times   94:        0.079       0.397       0.150       0.085       0.002       0.083       0.068       0.864
  | Times   95:        0.087       0.444       0.166       0.092       0.002       0.005       0.068       0.864
  | Times   96:        0.107       0.264       0.057       0.109       0.002       0.223       0.103       0.864
  | Times   97:        0.103       0.269       0.056       0.111       0.002       0.219       0.105       0.864
  | Times   98:        0.096       0.248       0.057       0.101       0.002       0.259       0.101       0.864
  | Times   99:        0.049       0.157       0.030       0.065       0.011       0.452       0.099       0.864
  | Times  100:        0.051       0.120       0.032       0.065       0.011       0.487       0.098       0.864
  | Times  101:        0.116       0.290       0.058       0.123       0.002       0.172       0.103       0.864
  | Times  102:        0.097       0.261       0.058       0.111       0.002       0.232       0.102       0.864
  | Times  103:        0.090       0.218       0.052       0.090       0.002       0.312       0.100       0.864
  | Times  104:        0.087       0.239       0.053       0.099       0.002       0.281       0.103       0.864
  | Times  105:        0.090       0.239       0.051       0.101       0.002       0.281       0.101       0.864
  | Times  106:        0.074       0.185       0.054       0.081       0.002       0.366       0.102       0.864
  | Times  107:        0.080       0.223       0.066       0.089       0.002       0.300       0.104       0.864
  | Times  108:        0.074       0.207       0.066       0.081       0.002       0.333       0.100       0.864
  | Times  109:        0.080       0.409       0.149       0.089       0.002       0.024       0.111       0.864
  | Times  110:        0.075       0.378       0.146       0.084       0.002       0.069       0.110       0.864
  | Times  111:        0.081       0.417       0.160       0.090       0.002       0.006       0.107       0.864
  | Times  112:        0.115       0.264       0.054       0.109       0.002       0.216       0.103       0.864
  | Times  113:        0.107       0.270       0.056       0.111       0.002       0.213       0.105       0.864
  | Times  114:        0.091       0.248       0.055       0.102       0.002       0.262       0.103       0.864
  | Times  115:        0.049       0.154       0.030       0.066       0.011       0.455       0.099       0.864
  | Times  116:        0.051       0.117       0.031       0.066       0.011       0.489       0.099       0.864
  | Times  117:        0.117       0.285       0.058       0.122       0.002       0.176       0.104       0.864
  | Times  118:        0.097       0.256       0.058       0.112       0.002       0.237       0.103       0.864
  | Times  119:        0.089       0.216       0.052       0.090       0.002       0.314       0.101       0.864
  | Times  120:        0.085       0.236       0.055       0.097       0.002       0.286       0.104       0.864
  | Times  121:        0.096       0.245       0.052       0.099       0.002       0.268       0.102       0.864
  | Times  122:        0.068       0.183       0.054       0.078       0.002       0.375       0.103       0.864
  | Times  123:        0.087       0.223       0.068       0.087       0.002       0.293       0.104       0.864
  | Times  124:        0.073       0.204       0.066       0.080       0.002       0.338       0.101       0.864
  | Times  125:        0.081       0.410       0.150       0.091       0.002       0.020       0.111       0.864
