------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.395
  Time zero on CPU 1             :   0.607437990000000E+02  s.
  Internal wall clock time zero  :           521678474.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 575B92E9-6733-437F-ADA5-DBB3CE8B5EB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.626       4.201       1.224       0.804       0.007       0.105       0.347       7.315
  | Times  122:        0.658       4.062       1.149       0.773       0.007       0.320       0.345       7.315
  | Times  123:        0.648       4.107       1.184       0.788       0.007       0.233       0.348       7.315
  | Times  124:        0.695       4.147       1.225       0.884       0.007       0.006       0.350       7.315
  | Times  125:        0.658       3.725       1.099       0.683       0.007       0.806       0.338       7.315
  | Times  126:        0.656       3.797       1.148       0.764       0.007       0.601       0.342       7.315
  | Times  127:        0.617       4.314       1.221       0.782       0.007       0.027       0.347       7.315
  | Times  sum:      105.202     336.281      83.781     117.143       8.134     242.783      42.982     936.304

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.347
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.33418648 eV
  Highest occupied state (VBM) at     -8.74865936 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08028640 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.82894576 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11440321 Ha       -2343.29213674 eV
  | XC energy correction          :          -9.57129190 Ha        -260.44810402 eV
  | XC potential correction       :          18.04647172 Ha         491.06948095 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.16060750 Ha        -385.32973532 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.00697466 Ha       -4462.85684805 eV
  | Total energy, T -> 0          :        -164.00697466 Ha       -4462.85684805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.00697466 Ha       -4462.85684805 eV

  Derived energy quantities:
  | Kinetic energy                :         139.23104501 Ha        3788.66950019 eV
  | Electrostatic energy          :        -284.76790906 Ha       -7748.92906666 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360942 Ha          -0.09821726 eV
  | Sum of eigenvalues per atom                           :         -65.09144824 eV
  | Total energy (T->0) per atom                          :        -123.96824578 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.96824578 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.636 s, elapsed      201.132 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.618528E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4407E-03
  | Change of unmixed KS density  :  0.3676E-03
  | Change of sum of eigenvalues  :  0.9937E-01 eV
  | Change of total energy        : -0.3871E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.994 s           9.994 s
  | Charge density update                       :        1.602 s           1.602 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.764 s           0.764 s
  | Fock matrix evaluation                      :        7.362 s           7.363 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.386 MB (on task 111)
  |   Maximum:      189.492 MB (on task  22)
  |   Average:      145.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.151 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      254.880 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      184.392 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  22)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224350.783
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.261490E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630139E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.828 s, elapsed       93.889 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8013841211795807
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47236913
  Full exact exchange energy:     484.300291524108 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.087       2.885       0.509       1.261       0.099       1.129       0.331       7.300
