------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.595121100000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 50D887AB-975E-40E3-AA86-5B0CC5213660

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        0.100       0.440       0.178       0.098       0.002       0.002       0.057       0.877
  | Times   32:        0.092       0.228       0.057       0.102       0.002       0.347       0.048       0.877
  | Times   33:        0.091       0.242       0.058       0.109       0.002       0.322       0.052       0.877
  | Times   34:        0.109       0.271       0.059       0.118       0.002       0.267       0.050       0.877
  | Times   35:        0.108       0.266       0.061       0.120       0.002       0.267       0.052       0.877
  | Times   36:        0.093       0.250       0.056       0.103       0.002       0.322       0.051       0.877
  | Times   37:        0.083       0.251       0.057       0.097       0.002       0.336       0.052       0.877
  | Times   38:        0.052       0.136       0.038       0.070       0.008       0.529       0.044       0.877
  | Times   39:        0.053       0.138       0.028       0.071       0.008       0.535       0.044       0.877
  | Times   40:        0.118       0.290       0.062       0.130       0.002       0.220       0.054       0.877
  | Times   41:        0.101       0.264       0.063       0.115       0.002       0.281       0.050       0.877
  | Times   42:        0.072       0.195       0.053       0.091       0.002       0.416       0.047       0.877
  | Times   43:        0.084       0.239       0.074       0.100       0.002       0.325       0.052       0.877
  | Times   44:        0.079       0.218       0.071       0.090       0.002       0.365       0.052       0.877
  | Times   45:        0.079       0.409       0.164       0.088       0.002       0.076       0.059       0.877
  | Times   46:        0.081       0.417       0.154       0.092       0.002       0.073       0.059       0.877
  | Times   47:        0.093       0.440       0.180       0.098       0.002       0.001       0.062       0.877
  | Times   48:        0.084       0.235       0.057       0.104       0.002       0.349       0.045       0.877
  | Times   49:        0.094       0.247       0.058       0.109       0.002       0.320       0.046       0.877
  | Times   50:        0.102       0.268       0.059       0.121       0.002       0.275       0.050       0.877
  | Times   51:        0.106       0.267       0.057       0.123       0.002       0.275       0.047       0.877
  | Times   52:        0.093       0.251       0.052       0.103       0.002       0.327       0.049       0.877
  | Times   53:        0.085       0.252       0.057       0.097       0.002       0.336       0.048       0.877
  | Times   54:        0.050       0.133       0.039       0.070       0.008       0.537       0.040       0.877
  | Times   55:        0.052       0.147       0.027       0.072       0.008       0.532       0.040       0.877
  | Times   56:        0.122       0.295       0.063       0.129       0.002       0.215       0.051       0.877
  | Times   57:        0.100       0.268       0.062       0.117       0.002       0.282       0.046       0.877
  | Times   58:        0.075       0.202       0.057       0.089       0.002       0.409       0.043       0.877
  | Times   59:        0.080       0.238       0.077       0.098       0.002       0.335       0.047       0.877
  | Times   60:        0.084       0.220       0.073       0.090       0.002       0.360       0.049       0.877
  | Times   61:        0.077       0.414       0.167       0.088       0.002       0.073       0.056       0.877
  | Times   62:        0.081       0.419       0.161       0.093       0.002       0.066       0.055       0.877
  | Times   63:        0.096       0.441       0.181       0.098       0.002       0.003       0.057       0.877
  | Times   64:        0.082       0.218       0.055       0.097       0.002       0.329       0.092       0.877
  | Times   65:        0.091       0.229       0.057       0.103       0.002       0.306       0.090       0.877
  | Times   66:        0.105       0.251       0.057       0.112       0.002       0.257       0.093       0.877
  | Times   67:        0.106       0.250       0.057       0.114       0.002       0.257       0.091       0.877
  | Times   68:        0.092       0.235       0.051       0.098       0.002       0.308       0.092       0.877
  | Times   69:        0.080       0.239       0.055       0.091       0.002       0.318       0.092       0.877
  | Times   70:        0.050       0.124       0.039       0.063       0.007       0.509       0.084       0.877
  | Times   71:        0.052       0.141       0.025       0.064       0.007       0.502       0.085       0.877
  | Times   72:        0.113       0.286       0.061       0.122       0.002       0.199       0.093       0.877
  | Times   73:        0.101       0.256       0.061       0.110       0.002       0.255       0.092       0.877
  | Times   74:        0.072       0.189       0.049       0.084       0.002       0.394       0.087       0.877
  | Times   75:        0.078       0.227       0.072       0.095       0.002       0.314       0.089       0.877
  | Times   76:        0.076       0.205       0.070       0.085       0.002       0.346       0.092       0.877
  | Times   77:        0.078       0.394       0.159       0.084       0.002       0.060       0.101       0.877
  | Times   78:        0.078       0.398       0.153       0.088       0.002       0.063       0.096       0.877
  | Times   79:        0.084       0.417       0.178       0.093       0.002       0.003       0.100       0.877
  | Times   80:        0.091       0.233       0.056       0.097       0.002       0.333       0.065       0.877
  | Times   81:        0.097       0.238       0.059       0.103       0.002       0.316       0.062       0.877
  | Times   82:        0.107       0.269       0.058       0.111       0.002       0.264       0.066       0.877
  | Times   83:        0.106       0.266       0.060       0.114       0.002       0.266       0.064       0.877
  | Times   84:        0.099       0.241       0.055       0.099       0.002       0.316       0.065       0.877
  | Times   85:        0.084       0.244       0.057       0.091       0.002       0.337       0.062       0.877
  | Times   86:        0.052       0.135       0.039       0.064       0.007       0.520       0.060       0.877
  | Times   87:        0.052       0.138       0.028       0.065       0.007       0.529       0.059       0.877
  | Times   88:        0.115       0.292       0.063       0.123       0.002       0.218       0.065       0.877
  | Times   89:        0.101       0.264       0.062       0.110       0.002       0.272       0.067       0.877
  | Times   90:        0.070       0.191       0.056       0.085       0.002       0.412       0.061       0.877
  | Times   91:        0.082       0.239       0.075       0.094       0.002       0.322       0.064       0.877
  | Times   92:        0.073       0.212       0.073       0.085       0.002       0.368       0.063       0.877
  | Times   93:        0.083       0.412       0.162       0.084       0.002       0.063       0.071       0.877
  | Times   94:        0.083       0.414       0.158       0.089       0.002       0.060       0.071       0.877
  | Times   95:        0.094       0.432       0.180       0.093       0.002       0.001       0.074       0.877
  | Times   96:        0.089       0.229       0.055       0.098       0.002       0.334       0.069       0.877
  | Times   97:        0.095       0.240       0.057       0.103       0.002       0.312       0.067       0.877
  | Times   98:        0.109       0.263       0.059       0.112       0.002       0.262       0.070       0.877
