------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.618
  Time zero on CPU 1             :   0.224404200000000E+02  s.
  Internal wall clock time zero  :           520428881.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8297F440-668C-41C5-AE7B-8474CB2494A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.072       0.235       0.065       0.086       0.002       0.377       0.071       0.908
  | Times   92:        0.070       0.227       0.063       0.078       0.002       0.401       0.067       0.908
  | Times   93:        0.081       0.493       0.161       0.093       0.002       0.002       0.076       0.908
  | Times   94:        0.070       0.429       0.137       0.083       0.002       0.112       0.075       0.908
  | Times   95:        0.072       0.452       0.148       0.086       0.002       0.074       0.075       0.908
  | Times   96:        0.099       0.270       0.054       0.109       0.002       0.271       0.103       0.908
  | Times   97:        0.096       0.274       0.053       0.111       0.002       0.267       0.106       0.908
  | Times   98:        0.087       0.250       0.054       0.101       0.002       0.312       0.102       0.908
  | Times   99:        0.047       0.159       0.027       0.055       0.009       0.512       0.100       0.908
  | Times  100:        0.048       0.125       0.028       0.054       0.009       0.544       0.099       0.908
  | Times  101:        0.111       0.299       0.057       0.123       0.002       0.212       0.104       0.908
  | Times  102:        0.092       0.271       0.055       0.113       0.002       0.272       0.103       0.908
  | Times  103:        0.076       0.220       0.048       0.088       0.002       0.373       0.101       0.908
  | Times  104:        0.066       0.186       0.046       0.075       0.002       0.431       0.102       0.908
  | Times  105:        0.081       0.247       0.050       0.096       0.002       0.328       0.104       0.908
  | Times  106:        0.085       0.244       0.050       0.098       0.002       0.328       0.102       0.908
  | Times  107:        0.071       0.226       0.063       0.086       0.002       0.356       0.104       0.908
  | Times  108:        0.069       0.214       0.062       0.077       0.002       0.385       0.101       0.908
  | Times  109:        0.077       0.470       0.155       0.092       0.002       0.004       0.109       0.908
  | Times  110:        0.074       0.408       0.138       0.082       0.002       0.095       0.109       0.908
  | Times  111:        0.075       0.432       0.143       0.086       0.002       0.060       0.110       0.908
  | Times  112:        0.102       0.273       0.054       0.110       0.002       0.265       0.103       0.908
  | Times  113:        0.101       0.277       0.051       0.112       0.002       0.261       0.105       0.908
  | Times  114:        0.089       0.255       0.053       0.103       0.002       0.303       0.104       0.908
  | Times  115:        0.047       0.156       0.027       0.054       0.009       0.516       0.099       0.908
  | Times  116:        0.048       0.122       0.027       0.055       0.009       0.548       0.099       0.908
  | Times  117:        0.107       0.295       0.057       0.123       0.002       0.220       0.104       0.908
  | Times  118:        0.094       0.269       0.055       0.114       0.002       0.272       0.103       0.908
  | Times  119:        0.085       0.226       0.048       0.089       0.002       0.358       0.101       0.908
  | Times  120:        0.065       0.183       0.046       0.074       0.002       0.436       0.103       0.908
  | Times  121:        0.080       0.243       0.052       0.096       0.002       0.332       0.104       0.908
  | Times  122:        0.090       0.247       0.052       0.099       0.002       0.316       0.102       0.908
  | Times  123:        0.076       0.229       0.063       0.086       0.002       0.349       0.104       0.908
  | Times  124:        0.071       0.211       0.060       0.077       0.002       0.387       0.101       0.908
  | Times  125:        0.080       0.470       0.151       0.092       0.002       0.002       0.112       0.908
  | Times  126:        0.074       0.410       0.135       0.083       0.002       0.094       0.110       0.908
  | Times  127:        0.074       0.436       0.145       0.086       0.002       0.057       0.108       0.908
  | Times  sum:       10.275      35.767       9.003      11.874       0.352      39.990       8.998     116.258

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60777908 eV
  Highest occupied state (VBM) at     -7.54344923 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32789107 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87134030 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07031311 Ha       -4899.96252695 eV
  | XC energy correction          :         -22.33108593 Ha        -607.65976545 eV
  | XC potential correction       :          42.04757221 Ha        1144.17265474 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -26.98124461 Ha        -734.19702124 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.13065412 Ha       -8901.67801110 eV
  | Total energy, T -> 0          :        -327.13065412 Ha       -8901.67801110 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.13065412 Ha       -8901.67801110 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54400659 Ha        7878.89329311 eV
  | Electrostatic energy          :        -573.62624501 Ha      -15609.16431236 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923691 Ha          -0.52346308 eV
  | Sum of eigenvalues per atom                           :        -136.11007019 eV
  | Total energy (T->0) per atom                          :        -247.26883364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26883364 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.467 s, elapsed       61.628 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5285E-02
  | Change of unmixed KS density  :  0.1082E-02
  | Change of sum of eigenvalues  : -0.4417E+00 eV
  | Change of total energy        :  0.2137E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.860 s           1.860 s
  | Charge density update                       :        0.489 s           0.489 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
