------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.075
  Time zero on CPU 1             :   0.761635220000000E+02  s.
  Internal wall clock time zero  :           521719712.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A8B2C81-290F-4D66-A97C-CF32920ADF74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   22:        0.916       2.869       0.518       0.891       0.070       5.835       0.328      11.427
  | Times   23:        0.843       2.336       0.532       0.845       0.070       6.478       0.323      11.427
  | Times   24:        1.192       6.807       1.697       1.349       0.007       0.001       0.374      11.427
  | Times   25:        1.110       6.345       1.676       1.233       0.007       0.691       0.367      11.427
  | Times   26:        0.991       5.584       1.458       0.951       0.007       2.078       0.358      11.427
  | Times   27:        1.083       5.949       1.536       1.164       0.007       1.324       0.364      11.427
  | Times   28:        1.076       5.773       1.517       1.193       0.007       1.500       0.361      11.427
  | Times   29:        0.970       5.619       1.628       1.108       0.007       1.738       0.355      11.427
  | Times   30:        1.042       6.029       1.560       1.250       0.007       1.186       0.353      11.427
  | Times   31:        0.927       4.859       1.441       0.961       0.007       2.886       0.346      11.427
  | Times   32:        1.461       3.891       0.613       2.426       0.098       2.496       0.442      11.427
  | Times   33:        1.411       2.973       0.534       2.388       0.098       3.581       0.442      11.427
  | Times   34:        1.465       3.938       0.612       2.371       0.113       2.479       0.448      11.427
  | Times   35:        1.366       2.814       0.541       2.342       0.113       3.815       0.435      11.427
  | Times   36:        1.491       3.984       0.608       2.367       0.130       2.405       0.442      11.427
  | Times   37:        1.383       2.896       0.536       2.370       0.130       3.688       0.424      11.427
  | Times   38:        1.437       3.994       0.628       2.363       0.133       2.419       0.453      11.427
  | Times   39:        1.469       2.950       0.524       2.364       0.133       3.533       0.454      11.427
  | Times   40:        1.590       4.119       0.674       1.826       0.092       2.704       0.420      11.427
  | Times   41:        1.532       2.946       0.524       1.812       0.092       4.101       0.419      11.427
  | Times   42:        1.425       4.212       0.697       1.706       0.107       2.872       0.408      11.427
  | Times   43:        1.557       2.938       0.523       1.777       0.107       4.100       0.425      11.427
  | Times   44:        1.250       3.486       0.547       1.147       0.115       4.477       0.403      11.427
  | Times   45:        1.265       2.649       0.526       1.112       0.116       5.353       0.404      11.427
  | Times   46:        1.216       3.272       0.514       0.977       0.096       4.947       0.405      11.427
  | Times   47:        1.063       2.540       0.513       0.926       0.096       5.899       0.390      11.427
  | Times   48:        0.818       2.666       0.508       0.814       0.070       6.192       0.358      11.427
  | Times   49:        0.740       1.882       0.450       0.813       0.070       7.120       0.351      11.427
  | Times   50:        1.100       3.882       0.578       1.135       0.062       4.274       0.396      11.427
  | Times   51:        1.000       2.857       0.651       1.096       0.062       5.377       0.384      11.427
  | Times   52:        1.078       3.635       0.588       1.087       0.053       4.592       0.393      11.427
  | Times   53:        0.999       2.832       0.640       1.053       0.054       5.465       0.384      11.427
  | Times   54:        0.890       2.817       0.518       0.904       0.069       5.859       0.370      11.427
  | Times   55:        0.817       2.340       0.541       0.866       0.069       6.425       0.369      11.427
  | Times   56:        1.172       6.800       1.691       1.344       0.007       0.001       0.411      11.427
  | Times   57:        1.095       6.336       1.659       1.243       0.007       0.681       0.406      11.427
  | Times   58:        0.969       5.560       1.444       0.945       0.007       2.108       0.393      11.427
  | Times   59:        1.086       5.942       1.529       1.147       0.007       1.315       0.401      11.427
  | Times   60:        1.040       5.783       1.536       1.180       0.007       1.481       0.400      11.427
  | Times   61:        0.954       5.592       1.601       1.111       0.007       1.771       0.391      11.427
  | Times   62:        1.036       6.019       1.580       1.222       0.007       1.159       0.404      11.427
  | Times   63:        0.910       4.874       1.434       0.953       0.007       2.868       0.381      11.427
  | Times   64:        1.479       3.861       0.611       2.374       0.093       2.511       0.498      11.427
  | Times   65:        1.429       2.948       0.530       2.353       0.093       3.580       0.495      11.427
  | Times   66:        1.518       3.928       0.609       2.323       0.126       2.423       0.500      11.427
  | Times   67:        1.388       2.790       0.536       2.301       0.126       3.800       0.486      11.427
  | Times   68:        1.471       3.955       0.610       2.365       0.101       2.414       0.510      11.427
  | Times   69:        1.393       2.955       0.532       2.378       0.101       3.566       0.502      11.427
  | Times   70:        1.448       4.006       0.667       2.312       0.121       2.360       0.513      11.427
  | Times   71:        1.473       2.898       0.526       2.301       0.121       3.592       0.517      11.427
  | Times   72:        1.591       4.136       0.664       1.772       0.092       2.690       0.481      11.427
  | Times   73:        1.538       2.901       0.520       1.793       0.092       4.102       0.480      11.427
  | Times   74:        1.469       4.228       0.694       1.707       0.096       2.747       0.485      11.427
  | Times   75:        1.559       2.893       0.519       1.771       0.096       4.094       0.494      11.427
  | Times   76:        1.301       3.452       0.548       1.108       0.092       4.461       0.463      11.427
  | Times   77:        1.317       2.643       0.516       1.095       0.092       5.303       0.460      11.427
  | Times   78:        1.164       3.290       0.519       0.981       0.092       4.908       0.473      11.427
  | Times   79:        1.056       2.499       0.505       0.922       0.092       5.903       0.450      11.427
  | Times   80:        0.821       2.667       0.519       0.837       0.072       6.084       0.426      11.427
  | Times   81:        0.748       1.822       0.445       0.811       0.072       7.122       0.407      11.427
  | Times   82:        1.127       3.919       0.579       1.113       0.059       4.166       0.464      11.427
  | Times   83:        1.017       2.808       0.623       1.059       0.059       5.416       0.445      11.427
  | Times   84:        1.093       3.646       0.595       1.087       0.054       4.492       0.460      11.427
  | Times   85:        1.040       2.845       0.614       1.049       0.054       5.374       0.450      11.427
  | Times   86:        0.914       2.845       0.508       0.913       0.069       5.742       0.435      11.427
  | Times   87:        0.849       2.353       0.542       0.874       0.069       6.317       0.422      11.427
  | Times   88:        1.166       6.726       1.684       1.368       0.007       0.000       0.476      11.427
  | Times   89:        1.125       6.294       1.656       1.254       0.007       0.620       0.470      11.427
  | Times   90:        1.000       5.531       1.447       0.943       0.007       2.041       0.457      11.427
  | Times   91:        1.148       5.876       1.543       1.195       0.007       1.198       0.461      11.427
  | Times   92:        1.071       5.719       1.529       1.192       0.007       1.444       0.465      11.427
  | Times   93:        0.957       5.571       1.594       1.111       0.007       1.733       0.454      11.427
  | Times   94:        1.057       6.001       1.579       1.249       0.007       1.068       0.466      11.427
  | Times   95:        0.915       4.831       1.435       0.962       0.007       2.837       0.440      11.427
  | Times   96:        1.478       3.926       0.609       2.398       0.084       2.512       0.420      11.427
  | Times   97:        1.416       2.904       0.530       2.372       0.084       3.704       0.416      11.427
  | Times   98:        1.532       3.952       0.605       2.345       0.112       2.444       0.437      11.427
  | Times   99:        1.422       2.734       0.539       2.322       0.112       3.871       0.427      11.427
  | Times  100:        1.494       3.985       0.597       2.376       0.117       2.422       0.436      11.427
