------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121718.764
  Time zero on CPU 1             :   0.543045420000000E+02  s.
  Internal wall clock time zero  :           520431438.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FB50CBBB-8C2F-4D9E-A247-6CBE5D699CB2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   51:        0.001       0.000       0.000       0.107       4.348       0.000       0.028       0.000       0.000       0.960
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.600       0.000       0.021       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.089       4.626       0.000       0.027       0.000       0.000       0.753
  | Imbalance   54:        0.001       0.000       0.000       0.000       5.839       0.000       0.036       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.078       5.878       0.000       0.040       0.000       0.000       0.426
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.747       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       2.116       0.000       0.015       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       1.393       0.000       0.010       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.538       0.000       0.011       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.770       0.000       0.014       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       1.217       0.000       0.009       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       2.870       0.000       0.022       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.488       0.000       0.006       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.050       2.520       0.000       0.008       0.000       0.000       0.987
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.432       0.000       0.010       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.091       2.461       0.000       0.018       0.000       0.000       1.204
  | Imbalance   68:        0.001       0.000       0.000       0.000       2.367       0.000       0.005       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.078       2.406       0.000       0.010       0.000       0.000       1.140
  | Imbalance   70:        0.002       0.000       0.000       0.067       2.314       0.000       0.009       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.000       2.319       0.000       0.006       0.000       0.000       1.240
  | Imbalance   72:        0.001       0.000       0.000       0.041       2.721       0.000       0.010       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       2.698       0.000       0.012       0.000       0.000       1.371
  | Imbalance   74:        0.001       0.000       0.000       0.094       2.627       0.000       0.013       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       2.563       0.000       0.005       0.000       0.000       1.504
  | Imbalance   76:        0.001       0.000       0.000       0.019       4.441       0.000       0.022       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.000       4.450       0.000       0.026       0.000       0.000       0.824
  | Imbalance   78:        0.002       0.000       0.000       0.000       4.854       0.000       0.024       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.077       4.915       0.000       0.036       0.000       0.000       0.809
  | Imbalance   80:        0.001       0.000       0.000       0.000       6.020       0.000       0.039       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.095       6.051       0.000       0.048       0.000       0.000       0.913
  | Imbalance   82:        0.001       0.000       0.000       0.000       4.165       0.000       0.025       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.123       4.223       0.000       0.032       0.000       0.000       1.047
  | Imbalance   84:        0.000       0.000       0.000       0.000       4.472       0.000       0.021       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.063       4.508       0.000       0.026       0.000       0.000       0.753
  | Imbalance   86:        0.001       0.000       0.000       0.000       5.695       0.000       0.034       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.060       5.739       0.000       0.041       0.000       0.000       0.424
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.647       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       2.013       0.000       0.015       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.289       0.000       0.013       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.465       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.708       0.000       0.012       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.096       0.000       0.010       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       2.828       0.000       0.021       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.368       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.029       2.404       0.000       0.011       0.000       0.000       1.152
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.423       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.101       2.457       0.000       0.008       0.000       0.000       1.273
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.336       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.044       2.351       0.000       0.009       0.000       0.000       1.225
  | Imbalance  102:        0.001       0.000       0.000       0.000       2.296       0.000       0.010       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.022       2.296       0.000       0.006       0.000       0.000       1.293
  | Imbalance  104:        0.001       0.000       0.000       0.001       2.685       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.011       2.697       0.000       0.004       0.000       0.000       1.463
  | Imbalance  106:        0.001       0.000       0.000       0.148       2.611       0.000       0.011       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       2.529       0.000       0.003       0.000       0.000       1.558
  | Imbalance  108:        0.001       0.000       0.000       0.013       4.390       0.000       0.018       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.000       4.390       0.000       0.019       0.000       0.000       0.909
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.810       0.000       0.023       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.090       4.856       0.000       0.032       0.000       0.000       0.862
  | Imbalance  112:        0.001       0.000       0.000       0.000       5.985       0.000       0.044       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.100       6.003       0.000       0.051       0.000       0.000       0.960
  | Imbalance  114:        0.001       0.000       0.000       0.000       4.112       0.000       0.022       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.139       4.137       0.000       0.030       0.000       0.000       1.143
  | Imbalance  116:        0.001       0.000       0.000       0.008       4.428       0.000       0.022       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.059       4.481       0.000       0.028       0.000       0.000       0.817
  | Imbalance  118:        0.001       0.000       0.000       0.000       5.613       0.000       0.041       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.067       5.719       0.000       0.045       0.000       0.000       0.530
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.631       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.981       0.000       0.014       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.267       0.000       0.007       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.483       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.700       0.000       0.012       0.000       0.000       0.000
