------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115759.161
  Time zero on CPU 1             :   0.501328910000000E+02  s.
  Internal wall clock time zero  :           520430279.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        1.062       3.345       0.591       1.365       0.073       3.622       2.695      12.752
  | Times   19:        0.974       2.681       0.488       1.321       0.073       4.535       2.679      12.752
  | Times   20:        1.045       3.064       0.509       1.320       0.067       4.054       2.692      12.752
  | Times   21:        0.947       2.672       0.538       1.261       0.067       4.593       2.673      12.752
  | Times   22:        0.959       2.921       0.478       1.191       0.061       4.462       2.679      12.752
  | Times   23:        0.943       2.557       0.555       1.141       0.061       4.823       2.672      12.752
  | Times   24:        0.954       5.417       1.549       1.112       0.007       1.020       2.693      12.752
  | Times   25:        1.064       6.149       1.627       1.203       0.007       0.000       2.702      12.752
  | Times   26:        0.953       5.093       1.451       1.078       0.007       1.482       2.687      12.752
  | Times   27:        1.024       5.238       1.402       1.040       0.007       1.353       2.688      12.752
  | Times   28:        0.962       5.428       1.439       1.149       0.007       1.071       2.696      12.752
  | Times   29:        1.003       5.065       1.373       1.024       0.007       1.594       2.685      12.752
  | Times   30:        1.013       5.520       1.565       1.180       0.007       0.773       2.694      12.752
  | Times   31:        0.931       4.929       1.423       1.044       0.007       1.731       2.687      12.752
  | Times   32:        1.493       4.412       0.670       2.139       0.127       3.520       0.390      12.752
  | Times   33:        1.668       3.523       0.705       2.256       0.127       4.064       0.408      12.752
  | Times   34:        1.675       4.382       0.686       2.207       0.129       3.273       0.400      12.752
  | Times   35:        1.566       3.505       0.706       2.129       0.129       4.326       0.391      12.752
  | Times   36:        1.769       4.701       0.798       2.152       0.135       2.826       0.371      12.752
  | Times   37:        1.653       3.573       0.689       2.133       0.135       4.203       0.365      12.752
  | Times   38:        1.756       4.650       0.772       2.215       0.098       2.883       0.378      12.752
  | Times   39:        1.723       3.670       0.691       2.236       0.098       3.955       0.378      12.752
  | Times   40:        1.687       4.444       0.669       1.536       0.110       3.936       0.369      12.752
  | Times   41:        1.603       3.592       0.848       1.456       0.110       4.783       0.360      12.752
  | Times   42:        1.290       3.109       0.503       1.165       0.132       6.200       0.352      12.752
  | Times   43:        1.137       2.459       0.639       1.085       0.132       6.962       0.338      12.752
  | Times   44:        1.290       3.667       0.911       1.045       0.136       5.349       0.353      12.752
  | Times   45:        1.134       2.319       0.501       0.987       0.136       7.336       0.338      12.752
  | Times   46:        1.141       3.098       0.660       1.029       0.109       6.393       0.323      12.752
  | Times   47:        1.012       1.874       0.403       1.006       0.109       8.038       0.310      12.752
  | Times   48:        1.259       4.359       0.870       1.657       0.107       4.121       0.379      12.752
  | Times   49:        1.344       3.432       0.604       1.668       0.107       5.214       0.384      12.752
  | Times   50:        1.274       4.073       0.711       1.737       0.083       4.507       0.367      12.752
  | Times   51:        1.128       3.217       0.609       1.672       0.083       5.693       0.350      12.752
  | Times   52:        1.282       3.769       0.616       1.683       0.089       4.953       0.360      12.752
  | Times   53:        1.181       3.257       0.683       1.623       0.089       5.577       0.341      12.752
  | Times   54:        1.166       3.593       0.578       1.501       0.073       5.491       0.349      12.752
  | Times   55:        1.175       3.113       0.707       1.460       0.073       5.880       0.343      12.752
  | Times   56:        1.139       6.621       1.946       1.424       0.009       1.249       0.364      12.752
  | Times   57:        1.275       7.536       2.028       1.529       0.009       0.001       0.373      12.752
  | Times   58:        1.143       6.205       1.809       1.342       0.009       1.886       0.357      12.752
  | Times   59:        1.263       6.398       1.744       1.305       0.009       1.670       0.363      12.752
  | Times   60:        1.150       6.628       1.793       1.444       0.009       1.363       0.365      12.752
  | Times   61:        1.219       6.162       1.734       1.260       0.009       2.012       0.356      12.752
  | Times   62:        1.225       6.769       1.934       1.476       0.009       0.973       0.365      12.752
  | Times   63:        1.127       6.011       1.775       1.313       0.009       2.167       0.351      12.752
  | Times   64:        1.246       3.539       0.548       1.744       0.089       2.838       2.747      12.752
  | Times   65:        1.373       2.812       0.567       1.805       0.089       3.342       2.764      12.752
  | Times   66:        1.382       3.530       0.566       1.743       0.089       2.679       2.762      12.752
  | Times   67:        1.275       2.808       0.565       1.698       0.089       3.568       2.749      12.752
  | Times   68:        1.434       3.762       0.609       1.753       0.104       2.324       2.766      12.752
  | Times   69:        1.375       2.866       0.562       1.750       0.104       3.332       2.762      12.752
  | Times   70:        1.450       3.741       0.618       1.778       0.106       2.295       2.763      12.752
  | Times   71:        1.425       2.919       0.563       1.790       0.106       3.188       2.761      12.752
  | Times   72:        1.412       3.573       0.552       1.228       0.081       3.154       2.751      12.752
  | Times   73:        1.281       2.847       0.673       1.169       0.081       3.956       2.745      12.752
  | Times   74:        1.056       2.534       0.418       0.935       0.103       4.980       2.726      12.752
  | Times   75:        0.957       1.984       0.513       0.886       0.103       5.595       2.715      12.752
  | Times   76:        1.065       2.939       0.746       0.833       0.103       4.344       2.723      12.752
  | Times   77:        0.952       1.872       0.402       0.777       0.103       5.934       2.712      12.752
  | Times   78:        0.936       2.478       0.545       0.807       0.088       5.189       2.709      12.752
  | Times   79:        0.866       1.512       0.323       0.791       0.088       6.475       2.696      12.752
  | Times   80:        1.060       3.523       0.688       1.373       0.088       3.265       2.755      12.752
  | Times   81:        1.091       2.745       0.500       1.354       0.088       4.225       2.749      12.752
  | Times   82:        1.074       3.295       0.590       1.377       0.071       3.610       2.736      12.752
  | Times   83:        0.950       2.589       0.496       1.354       0.071       4.567       2.727      12.752
  | Times   84:        1.044       3.046       0.500       1.334       0.063       4.019       2.747      12.752
  | Times   85:        0.966       2.628       0.546       1.283       0.063       4.540       2.726      12.752
  | Times   86:        0.964       2.920       0.481       1.193       0.057       4.408       2.729      12.752
  | Times   87:        0.964       2.498       0.569       1.167       0.057       4.782       2.714      12.752
  | Times   88:        0.971       5.321       1.550       1.140       0.007       1.029       2.734      12.752
  | Times   89:        1.074       6.066       1.626       1.232       0.007       0.001       2.746      12.752
  | Times   90:        0.966       4.999       1.474       1.087       0.007       1.484       2.736      12.752
  | Times   91:        1.059       5.150       1.412       1.056       0.007       1.334       2.733      12.752
  | Times   92:        0.973       5.330       1.450       1.174       0.007       1.076       2.741      12.752
  | Times   93:        1.034       4.941       1.407       1.029       0.007       1.602       2.732      12.752
  | Times   94:        1.016       5.446       1.553       1.191       0.007       0.796       2.743      12.752
  | Times   95:        0.934       4.847       1.437       1.086       0.007       1.704       2.736      12.752
