------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.531
  Time zero on CPU 1             :   0.228694830000000E+02  s.
  Internal wall clock time zero  :           520428315.531  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 908BD4A8-E126-4226-A497-4DF374089318

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.066       0.181       0.053       0.093       0.002       0.352       0.075       0.821
  | Times   89:        0.077       0.199       0.055       0.096       0.002       0.312       0.080       0.821
  | Times   90:        0.072       0.180       0.051       0.093       0.002       0.344       0.079       0.821
  | Times   91:        0.075       0.220       0.084       0.097       0.002       0.262       0.082       0.821
  | Times   92:        0.079       0.231       0.084       0.090       0.002       0.252       0.083       0.821
  | Times   93:        0.090       0.309       0.122       0.100       0.002       0.113       0.085       0.821
  | Times   94:        0.072       0.404       0.163       0.091       0.002       0.003       0.087       0.821
  | Times   95:        0.073       0.404       0.165       0.087       0.002       0.001       0.089       0.821
  | Times   96:        0.078       0.206       0.057       0.088       0.002       0.304       0.087       0.821
  | Times   97:        0.086       0.227       0.053       0.098       0.002       0.264       0.090       0.821
  | Times   98:        0.082       0.225       0.056       0.097       0.002       0.273       0.088       0.821
  | Times   99:        0.051       0.152       0.039       0.067       0.011       0.415       0.087       0.821
  | Times  100:        0.042       0.105       0.026       0.056       0.011       0.497       0.085       0.821
  | Times  101:        0.089       0.209       0.055       0.093       0.002       0.285       0.088       0.821
  | Times  102:        0.040       0.123       0.034       0.053       0.007       0.480       0.084       0.821
  | Times  103:        0.042       0.086       0.024       0.053       0.007       0.525       0.083       0.821
  | Times  104:        0.067       0.175       0.051       0.091       0.002       0.350       0.085       0.821
  | Times  105:        0.077       0.189       0.056       0.094       0.002       0.314       0.089       0.821
  | Times  106:        0.071       0.172       0.050       0.092       0.002       0.346       0.089       0.821
  | Times  107:        0.081       0.213       0.084       0.091       0.002       0.258       0.092       0.821
  | Times  108:        0.079       0.220       0.084       0.089       0.002       0.254       0.092       0.821
  | Times  109:        0.097       0.299       0.122       0.098       0.002       0.108       0.095       0.821
  | Times  110:        0.080       0.389       0.162       0.089       0.002       0.003       0.097       0.821
  | Times  111:        0.073       0.382       0.167       0.086       0.002       0.013       0.099       0.821
  | Times  112:        0.078       0.215       0.056       0.089       0.002       0.309       0.072       0.821
  | Times  113:        0.089       0.236       0.055       0.098       0.002       0.266       0.075       0.821
  | Times  114:        0.086       0.233       0.055       0.098       0.002       0.275       0.073       0.821
  | Times  115:        0.054       0.164       0.038       0.067       0.011       0.415       0.072       0.821
  | Times  116:        0.047       0.104       0.026       0.056       0.011       0.507       0.070       0.821
  | Times  117:        0.094       0.216       0.054       0.095       0.002       0.286       0.075       0.821
  | Times  118:        0.041       0.134       0.034       0.053       0.007       0.484       0.067       0.821
  | Times  119:        0.044       0.088       0.025       0.052       0.007       0.539       0.066       0.821
  | Times  120:        0.071       0.186       0.052       0.092       0.002       0.345       0.073       0.821
  | Times  121:        0.081       0.199       0.055       0.095       0.002       0.315       0.073       0.821
  | Times  122:        0.078       0.177       0.053       0.093       0.002       0.344       0.074       0.821
  | Times  123:        0.088       0.225       0.084       0.094       0.002       0.250       0.077       0.821
  | Times  124:        0.081       0.232       0.084       0.088       0.002       0.258       0.076       0.821
  | Times  125:        0.111       0.311       0.121       0.102       0.002       0.093       0.080       0.821
  | Times  126:        0.078       0.404       0.162       0.091       0.002       0.001       0.084       0.821
  | Times  127:        0.086       0.399       0.162       0.087       0.002       0.003       0.082       0.821
  | Times  sum:        9.400      28.435       8.704      11.050       0.469      38.102       8.940     105.101

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.043
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67319623 eV
  Highest occupied state (VBM) at     -7.69105700 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34466454 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03572155 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26337004 Ha       -3626.28080195 eV
  | XC energy correction          :         -15.94985978 Ha        -434.01776713 eV
  | XC potential correction       :          30.04534077 Ha         817.57532013 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.25157945 Ha        -551.07351516 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32615873 Ha       -6675.66443302 eV
  | Total energy, T -> 0          :        -245.32615873 Ha       -6675.66443302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32615873 Ha       -6675.66443302 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49338262 Ha        5836.66190714 eV
  | Electrostatic energy          :        -429.06009893 Ha      -11675.31932568 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01019338 Ha          -0.27737605 eV
  | Sum of eigenvalues per atom                           :        -100.73002228 eV
  | Total energy (T->0) per atom                          :        -185.43512314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43512314 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.802 s, elapsed       54.880 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4905E-02
  | Change of unmixed KS density  :  0.1698E-02
  | Change of sum of eigenvalues  : -0.4904E+00 eV
  | Change of total energy        :  0.2192E-01 eV


------------------------------------------------------------
