------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.748
  Time zero on CPU 1             :   0.266380650000000E+02  s.
  Internal wall clock time zero  :           521689403.748  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2499B693-F342-4A1C-AE9E-C6AB57910637

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        0.088       0.243       0.082       0.099       0.002       0.270       0.044       0.827
  | Times   12:        0.089       0.247       0.081       0.093       0.002       0.273       0.042       0.827
  | Times   13:        0.103       0.332       0.119       0.108       0.002       0.113       0.050       0.827
  | Times   14:        0.083       0.432       0.159       0.097       0.002       0.000       0.055       0.827
  | Times   15:        0.086       0.418       0.160       0.091       0.002       0.016       0.053       0.827
  | Times   16:        0.082       0.221       0.054       0.093       0.002       0.305       0.071       0.827
  | Times   17:        0.089       0.244       0.055       0.103       0.002       0.266       0.070       0.827
  | Times   18:        0.080       0.243       0.056       0.104       0.002       0.271       0.071       0.827
  | Times   19:        0.055       0.170       0.037       0.070       0.011       0.416       0.067       0.827
  | Times   20:        0.048       0.110       0.025       0.059       0.011       0.510       0.064       0.827
  | Times   21:        0.089       0.219       0.052       0.098       0.002       0.296       0.071       0.827
  | Times   22:        0.041       0.137       0.033       0.055       0.008       0.490       0.064       0.827
  | Times   23:        0.043       0.092       0.025       0.055       0.008       0.542       0.064       0.827
  | Times   24:        0.074       0.192       0.050       0.095       0.002       0.344       0.070       0.827
  | Times   25:        0.078       0.199       0.051       0.101       0.002       0.329       0.068       0.827
  | Times   26:        0.074       0.182       0.050       0.094       0.002       0.358       0.068       0.827
  | Times   27:        0.084       0.227       0.081       0.100       0.002       0.260       0.072       0.827
  | Times   28:        0.082       0.234       0.080       0.093       0.002       0.267       0.070       0.827
  | Times   29:        0.094       0.318       0.116       0.109       0.002       0.110       0.078       0.827
  | Times   30:        0.077       0.414       0.156       0.095       0.002       0.000       0.083       0.827
  | Times   31:        0.076       0.405       0.155       0.090       0.002       0.019       0.080       0.827
  | Times   32:        0.081       0.222       0.053       0.092       0.002       0.322       0.055       0.827
  | Times   33:        0.094       0.247       0.050       0.102       0.002       0.279       0.054       0.827
  | Times   34:        0.092       0.244       0.052       0.105       0.002       0.277       0.056       0.827
  | Times   35:        0.058       0.174       0.037       0.073       0.011       0.423       0.051       0.827
  | Times   36:        0.050       0.114       0.025       0.065       0.011       0.513       0.049       0.827
  | Times   37:        0.096       0.231       0.051       0.098       0.002       0.295       0.054       0.827
  | Times   38:        0.042       0.145       0.032       0.057       0.008       0.495       0.047       0.827
  | Times   39:        0.046       0.094       0.026       0.057       0.008       0.548       0.048       0.827
  | Times   40:        0.075       0.197       0.050       0.096       0.002       0.353       0.054       0.827
  | Times   41:        0.083       0.203       0.052       0.101       0.002       0.334       0.053       0.827
  | Times   42:        0.077       0.186       0.049       0.095       0.002       0.368       0.051       0.827
  | Times   43:        0.085       0.238       0.080       0.100       0.002       0.267       0.056       0.827
  | Times   44:        0.090       0.236       0.077       0.092       0.002       0.274       0.056       0.827
  | Times   45:        0.099       0.327       0.114       0.108       0.002       0.114       0.064       0.827
  | Times   46:        0.094       0.416       0.154       0.095       0.002       0.002       0.065       0.827
  | Times   47:        0.078       0.407       0.151       0.090       0.002       0.035       0.065       0.827
  | Times   48:        0.082       0.215       0.051       0.093       0.002       0.288       0.097       0.827
  | Times   49:        0.085       0.235       0.050       0.104       0.002       0.254       0.097       0.827
  | Times   50:        0.084       0.232       0.051       0.103       0.002       0.259       0.098       0.827
  | Times   51:        0.054       0.158       0.035       0.071       0.011       0.407       0.092       0.827
  | Times   52:        0.047       0.107       0.024       0.059       0.011       0.489       0.090       0.827
  | Times   53:        0.090       0.217       0.050       0.098       0.002       0.275       0.095       0.827
  | Times   54:        0.041       0.129       0.031       0.055       0.008       0.474       0.090       0.827
  | Times   55:        0.041       0.088       0.024       0.056       0.008       0.519       0.091       0.827
  | Times   56:        0.069       0.182       0.048       0.096       0.002       0.336       0.093       0.827
  | Times   57:        0.078       0.199       0.050       0.098       0.002       0.306       0.095       0.827
  | Times   58:        0.073       0.178       0.047       0.091       0.002       0.343       0.093       0.827
  | Times   59:        0.081       0.222       0.076       0.099       0.002       0.251       0.097       0.827
  | Times   60:        0.079       0.229       0.076       0.091       0.002       0.253       0.098       0.827
  | Times   61:        0.099       0.308       0.111       0.105       0.002       0.098       0.104       0.827
  | Times   62:        0.074       0.403       0.147       0.093       0.002       0.002       0.106       0.827
  | Times   63:        0.075       0.395       0.149       0.089       0.002       0.010       0.107       0.827
  | Times   64:        0.076       0.206       0.056       0.089       0.002       0.300       0.098       0.827
  | Times   65:        0.092       0.234       0.056       0.097       0.002       0.244       0.101       0.827
  | Times   66:        0.080       0.231       0.056       0.098       0.002       0.260       0.101       0.827
  | Times   67:        0.057       0.159       0.038       0.067       0.011       0.400       0.096       0.827
  | Times   68:        0.045       0.104       0.026       0.056       0.011       0.493       0.093       0.827
  | Times   69:        0.093       0.214       0.053       0.094       0.002       0.273       0.098       0.827
  | Times   70:        0.040       0.131       0.033       0.053       0.008       0.467       0.095       0.827
  | Times   71:        0.045       0.087       0.024       0.053       0.008       0.516       0.095       0.827
  | Times   72:        0.069       0.180       0.051       0.089       0.002       0.341       0.096       0.827
  | Times   73:        0.082       0.190       0.054       0.094       0.002       0.305       0.100       0.827
  | Times   74:        0.073       0.173       0.050       0.090       0.002       0.341       0.098       0.827
  | Times   75:        0.085       0.215       0.083       0.093       0.002       0.247       0.102       0.827
  | Times   76:        0.080       0.223       0.084       0.089       0.002       0.247       0.102       0.827
  | Times   77:        0.101       0.297       0.120       0.102       0.002       0.099       0.106       0.827
  | Times   78:        0.074       0.392       0.158       0.091       0.002       0.004       0.107       0.827
  | Times   79:        0.081       0.388       0.156       0.088       0.002       0.002       0.111       0.827
  | Times   80:        0.076       0.211       0.057       0.089       0.002       0.307       0.084       0.827
  | Times   81:        0.089       0.237       0.058       0.098       0.002       0.256       0.088       0.827
  | Times   82:        0.078       0.234       0.057       0.097       0.002       0.274       0.085       0.827
  | Times   83:        0.050       0.165       0.038       0.066       0.011       0.413       0.084       0.827
  | Times   84:        0.043       0.105       0.026       0.054       0.011       0.508       0.082       0.827
  | Times   85:        0.088       0.217       0.055       0.095       0.002       0.286       0.084       0.827
  | Times   86:        0.040       0.128       0.034       0.051       0.007       0.487       0.081       0.827
  | Times   87:        0.040       0.086       0.024       0.051       0.007       0.538       0.081       0.827
  | Times   88:        0.065       0.179       0.054       0.092       0.002       0.352       0.082       0.827
  | Times   89:        0.078       0.200       0.056       0.096       0.002       0.310       0.087       0.827
