------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081305.845
  Time zero on CPU 1             :   0.246638347000000E+03  s.
  Internal wall clock time zero  :           521712785.845  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 141B3463-7B79-43D7-A518-8DEB59CEED18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.96815437 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.914341         -514.68540
      2       2.00000         -18.896760         -514.20700
      3       2.00000          -9.749106         -265.28668
      4       2.00000          -9.733000         -264.84841
      5       2.00000          -0.720467          -19.60489
      6       2.00000          -0.701905          -19.09981
      7       2.00000          -0.287179           -7.81455
      8       2.00000          -0.266631           -7.25540
      9       2.00000          -0.171761           -4.67386
     10       2.00000          -0.152475           -4.14905
     11       2.00000          -0.080460           -2.18944
     12       2.00000          -0.064679           -1.76001
     13       2.00000          -0.050663           -1.37862
     14       2.00000          -0.034632           -0.94238
     15       2.00000           0.043990            1.19702
     16       2.00000           0.068032            1.85125
     17       2.00000           0.201841            5.49238
     18       2.00000           0.203315            5.53249
     19       0.00000           0.235336            6.40382
     20       0.00000           0.252522            6.87148
     21       0.00000           0.253491            6.89784
     22       0.00000           0.259502            7.06140
     23       0.00000           0.259990            7.07469
     24       0.00000           0.273173            7.43342
     25       0.00000           0.275746            7.50342
     26       0.00000           0.278735            7.58477
     27       0.00000           0.287693            7.82852
     28       0.00000           0.301520            8.20477
     29       0.00000           0.310529            8.44992
     30       0.00000           0.314583            8.56024
     31       0.00000           0.316674            8.61714
     32       0.00000           0.321096            8.73747
     33       0.00000           0.325871            8.86740
     34       0.00000           0.329165            8.95702
     35       0.00000           0.345366            9.39790
     36       0.00000           0.349411            9.50797
     37       0.00000           0.363008            9.87796
     38       0.00000           0.368427           10.02541
     39       0.00000           0.374948           10.20285

  Highest occupied state (VBM) at      5.53249358 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.40381516 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.87132158 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.61376309 Ha       -3227.64471454 eV
  | XC energy correction          :         -15.94737510 Ha        -433.95015559 eV
  | XC potential correction       :          30.04137980 Ha         817.46753663 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.25439684 Ha        -551.15018015 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.68083734 Ha       -6277.14496151 eV
  | Total energy, T -> 0          :        -230.68083734 Ha       -6277.14496151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.68083734 Ha       -6277.14496151 eV

  Derived energy quantities:
  | Kinetic energy                :         210.62159165 Ha        5731.30511440 eV
  | Electrostatic energy          :        -429.05719431 Ha      -11675.24028678 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009910 Ha          -0.27481055 eV
  | Sum of eigenvalues per atom                           :         -89.65679763 eV
  | Total energy (T->0) per atom                          :        -174.36513782 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.36513782 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5324E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3228E+04 eV
  | Change of total energy        : -0.6277E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.920 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      229.549 s, elapsed      251.112 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.914341         -514.68540
      2       2.00000         -18.896760         -514.20700
      3       2.00000          -9.749106         -265.28668
      4       2.00000          -9.733000         -264.84841
      5       2.00000          -0.720467          -19.60489
      6       2.00000          -0.701905          -19.09981
      7       2.00000          -0.287179           -7.81455
      8       2.00000          -0.266631           -7.25540
      9       2.00000          -0.171761           -4.67386
     10       2.00000          -0.152475           -4.14905
     11       2.00000          -0.080460           -2.18944
     12       2.00000          -0.064679           -1.76001
     13       2.00000          -0.050663           -1.37862
     14       2.00000          -0.034632           -0.94238
     15       2.00000           0.043990            1.19702
     16       2.00000           0.068032            1.85125
     17       2.00000           0.201841            5.49238
     18       2.00000           0.203315            5.53249
     19       0.00000           0.235336            6.40382
     20       0.00000           0.252522            6.87148
     21       0.00000           0.253491            6.89784
     22       0.00000           0.259502            7.06140
     23       0.00000           0.259990            7.07469
     24       0.00000           0.273173            7.43342
     25       0.00000           0.275746            7.50342
     26       0.00000           0.278735            7.58477
     27       0.00000           0.287693            7.82852
     28       0.00000           0.301520            8.20477
     29       0.00000           0.310529            8.44992
     30       0.00000           0.314583            8.56024
     31       0.00000           0.316674            8.61714
     32       0.00000           0.321096            8.73747
     33       0.00000           0.325871            8.86740
     34       0.00000           0.329165            8.95702
     35       0.00000           0.345366            9.39790
     36       0.00000           0.349411            9.50797
     37       0.00000           0.363008            9.87796
     38       0.00000           0.368427           10.02541
     39       0.00000           0.374948           10.20285

  Highest occupied state (VBM) at      5.53249358 eV
