------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101237.698
  Time zero on CPU 1             :   0.321770422000000E+03  s.
  Internal wall clock time zero  :           521719957.698  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94870861-FCE2-4197-AE89-B66F1CA51ADA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     81       0.00000           0.458809           12.48483
     82       0.00000           0.462101           12.57440
     83       0.00000           0.466277           12.68804
     84       0.00000           0.471348           12.82602
     85       0.00000           0.472267           12.85105
     86       0.00000           0.481184           13.09369
     87       0.00000           0.488040           13.28023
     88       0.00000           0.488571           13.29468
     89       0.00000           0.493180           13.42010
     90       0.00000           0.497894           13.54840
     91       0.00000           0.506577           13.78466
     92       0.00000           0.512450           13.94448
     93       0.00000           0.515478           14.02687
     94       0.00000           0.522191           14.20955
     95       0.00000           0.525683           14.30456
     96       0.00000           0.528581           14.38341
     97       0.00000           0.532132           14.48006
     98       0.00000           0.537210           14.61822
     99       0.00000           0.540620           14.71101

  Highest occupied state (VBM) at      5.33229979 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.77456875 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.44226896 eV.

  Total energy components:
  | Sum of eigenvalues            :        -251.78727045 Ha       -6851.48022843 eV
  | XC energy correction          :         -35.09757502 Ha        -955.05360881 eV
  | XC potential correction       :          66.06054543 Ha        1797.59890196 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.36141345 Ha       -1043.86717134 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.65470808 Ha      -12698.32069021 eV
  | Total energy, T -> 0          :        -466.65470808 Ha      -12698.32069021 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.65470808 Ha      -12698.32069021 eV

  Derived energy quantities:
  | Kinetic energy                :         423.07322981 Ha       11512.40832800 eV
  | Electrostatic energy          :        -862.76432135 Ha      -23477.01168124 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03930653 Ha          -1.06958509 eV
  | Sum of eigenvalues per atom                           :        -190.31889523 eV
  | Total energy (T->0) per atom                          :        -352.73113028 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.73113028 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7052E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6851E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.693 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      315.644 s, elapsed      338.037 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.105136         -519.87720
      2       2.00000         -19.049137         -518.35338
      3       2.00000         -10.120502         -275.39287
      4       2.00000         -10.081038         -274.31901
      5       2.00000         -10.027013         -272.84891
      6       2.00000         -10.005814         -272.27204
      7       2.00000          -9.944568         -270.60547
      8       2.00000          -9.925982         -270.09970
      9       2.00000          -9.706885         -264.13779
     10       2.00000          -9.696558         -263.85677
     11       2.00000          -0.917455          -24.96522
     12       2.00000          -0.866296          -23.57311
     13       2.00000          -0.611587          -16.64212
     14       2.00000          -0.579041          -15.75652
     15       2.00000          -0.495894          -13.49397
     16       2.00000          -0.462842          -12.59457
     17       2.00000          -0.406136          -11.05153
     18       2.00000          -0.376315          -10.24005
     19       2.00000          -0.371608          -10.11198
     20       2.00000          -0.341153           -9.28325
     21       2.00000          -0.319786           -8.70181
     22       2.00000          -0.289720           -7.88368
     23       2.00000          -0.287038           -7.81070
     24       2.00000          -0.265601           -7.22737
     25       2.00000          -0.250186           -6.80791
     26       2.00000          -0.223541           -6.08285
     27       2.00000          -0.217615           -5.92161
     28       2.00000          -0.197243           -5.36725
     29       2.00000          -0.185700           -5.05314
     30       2.00000          -0.156532           -4.25947
     31       2.00000          -0.140247           -3.81632
     32       2.00000          -0.138380           -3.76551
     33       2.00000          -0.122642           -3.33725
     34       2.00000          -0.118917           -3.23589
     35       2.00000          -0.105607           -2.87371
     36       2.00000          -0.099764           -2.71471
     37       2.00000          -0.018439           -0.50176
     38       2.00000          -0.005907           -0.16073
     39       2.00000          -0.003694           -0.10051
     40       2.00000           0.003057            0.08317
     41       2.00000           0.144867            3.94204
     42       2.00000           0.195958            5.33230
     43       0.00000           0.212212            5.77457
     44       0.00000           0.215918            5.87544
     45       0.00000           0.226122            6.15309
     46       0.00000           0.236763            6.44264
     47       0.00000           0.251464            6.84268
     48       0.00000           0.263506            7.17037
     49       0.00000           0.270912            7.37189
     50       0.00000           0.275847            7.50619
     51       0.00000           0.277894            7.56189
     52       0.00000           0.281609            7.66296
     53       0.00000           0.286887            7.80659
     54       0.00000           0.290761            7.91200
     55       0.00000           0.296720            8.07417
     56       0.00000           0.302977            8.24443
     57       0.00000           0.309734            8.42828
     58       0.00000           0.315373            8.58174
     59       0.00000           0.317584            8.64191
     60       0.00000           0.328362            8.93517
     61       0.00000           0.329911            8.97734
     62       0.00000           0.334385            9.09908
     63       0.00000           0.336064            9.14477
