------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.914
  Time zero on CPU 1             :   0.672182500000000E+01  s.
  Internal wall clock time zero  :           520626079.914  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F6AD27C-E911-476A-A2FE-128DCC2B7852

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     66       0.00000           0.090600            2.46534
     67       0.00000           0.092325            2.51228
     68       0.00000           0.094483            2.57100
     69       0.00000           0.097044            2.64071
     70       0.00000           0.103412            2.81399
     71       0.00000           0.105099            2.85988
     72       0.00000           0.109572            2.98161
     73       0.00000           0.116541            3.17124
     74       0.00000           0.119774            3.25921
     75       0.00000           0.125610            3.41801
     76       0.00000           0.126561            3.44389
     77       0.00000           0.142812            3.88610
     78       0.00000           0.144529            3.93285
     79       0.00000           0.152611            4.15277
     80       0.00000           0.158321            4.30813
     81       0.00000           0.165343            4.49922
     82       0.00000           0.167709            4.56359
     83       0.00000           0.174013            4.73514
     84       0.00000           0.180238            4.90453
     85       0.00000           0.185038            5.03515
     86       0.00000           0.190935            5.19560
     87       0.00000           0.195772            5.32721
     88       0.00000           0.198395            5.39861
     89       0.00000           0.205706            5.59755
     90       0.00000           0.207910            5.65752
     91       0.00000           0.208946            5.68571
     92       0.00000           0.211605            5.75807
     93       0.00000           0.214375            5.83343
     94       0.00000           0.220366            5.99648
     95       0.00000           0.223738            6.08821
     96       0.00000           0.227084            6.17927
     97       0.00000           0.229485            6.24459
     98       0.00000           0.232459            6.32552
     99       0.00000           0.238740            6.49645
    100       0.00000           0.240220            6.53671
    101       0.00000           0.244167            6.64413
    102       0.00000           0.246747            6.71431
    103       0.00000           0.252397            6.86808
    104       0.00000           0.255825            6.96136
    105       0.00000           0.259832            7.07038
    106       0.00000           0.261102            7.10494
    107       0.00000           0.264754            7.20432
    108       0.00000           0.268968            7.31899
    109       0.00000           0.270879            7.37099
    110       0.00000           0.277480            7.55062
    111       0.00000           0.280486            7.63240
    112       0.00000           0.284713            7.74743
    113       0.00000           0.288747            7.85721
    114       0.00000           0.291267            7.92578
    115       0.00000           0.295056            8.02889
    116       0.00000           0.300356            8.17309
    117       0.00000           0.303446            8.25717
    118       0.00000           0.304905            8.29689
    119       0.00000           0.308789            8.40258
    120       0.00000           0.310804            8.45741
    121       0.00000           0.314627            8.56145
    122       0.00000           0.322094            8.76462

  Highest occupied state (VBM) at     -7.71959633 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04213822 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76173455 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92644343 Ha       -8732.85284843 eV
  | XC energy correction          :         -41.40902014 Ha       -1126.79676877 eV
  | XC potential correction       :          77.96067855 Ha        2121.41800004 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.54764790 Ha        -559.12994754 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96270027 Ha      -14856.40095959 eV
  | Total energy, T -> 0          :        -545.96270027 Ha      -14856.40095959 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96270027 Ha      -14856.40095959 eV

  Derived energy quantities:
  | Kinetic energy                :         543.66709266 Ha       14793.93429836 eV
  | Electrostatic energy          :       -1009.79609735 Ha      -27477.94987147 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05053306 Ha          -1.37507442 eV
  | Sum of eigenvalues per atom                           :        -242.57924579 eV
  | Total energy (T->0) per atom                          :        -412.67780443 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67780443 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      562.907 s, elapsed      638.777 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.141 s           0.141 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.637 s           2.637 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5168E-01
  | Change of unmixed KS density  :  0.2349E-02
  | Change of sum of eigenvalues  :  0.5608E+01 eV
  | Change of total energy        : -0.1776E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       52.735 s          52.740 s
  | Charge density update                       :        2.637 s           2.637 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        1.333 s           1.334 s
  | Fock matrix evaluation                      :       48.329 s          48.333 s
  | Solution of K.-S. eqns.                     :        0.334 s           0.334 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      134.331 MB (on task 233)
  |   Maximum:      279.912 MB (on task  90)
  |   Average:      194.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      190.632 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      438.558 MB (on task 161 after allocating ovlp3fn2%n)
  |   Average:      296.470 MB
