------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213400.906
  Time zero on CPU 1             :   0.183203246000000E+03  s.
  Internal wall clock time zero  :           521588040.906  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22A5366C-1C35-4A80-AF1D-5B051AFEC5DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61871921 eV
  Highest occupied state (VBM) at     -7.24779521 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01035679 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25815200 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29274396 Ha       -3627.08010691 eV
  | XC energy correction          :         -15.95766157 Ha        -434.23006480 eV
  | XC potential correction       :          30.05973749 Ha         817.96707468 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.56886706 Ha        -586.91873469 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.61993468 Ha       -6710.86986803 eV
  | Total energy, T -> 0          :        -246.61993468 Ha       -6710.86986803 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.61993468 Ha       -6710.86986803 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20329296 Ha        5801.55678148 eV
  | Electrostatic energy          :        -429.05096450 Ha      -11675.07076505 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01094948 Ha          -0.29795056 eV
  | Sum of eigenvalues per atom                           :        -100.75222519 eV
  | Total energy (T->0) per atom                          :        -186.41305189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41305189 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1361E-05
  | Change of unmixed KS density  :  0.8845E-04
  | Change of sum of eigenvalues  : -0.6566E-04 eV
  | Change of total energy        :  0.1047E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.570 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      937.631 s, elapsed      995.829 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.257667         -524.02777
      2       2.00000         -19.205073         -522.59663
      3       2.00000         -10.287931         -279.94886
      4       2.00000         -10.257451         -279.11945
      5       2.00000          -1.069787          -29.11038
      6       2.00000          -1.024062          -27.86615
      7       2.00000          -0.722260          -19.65370
      8       2.00000          -0.685123          -18.64316
      9       2.00000          -0.539078          -14.66907
     10       2.00000          -0.507437          -13.80808
     11       2.00000          -0.469095          -12.76473
     12       2.00000          -0.463284          -12.60659
     13       2.00000          -0.435421          -11.84842
     14       2.00000          -0.434460          -11.82226
     15       2.00000          -0.378471          -10.29873
     16       2.00000          -0.335375           -9.12601
     17       2.00000          -0.308043           -8.38226
     18       2.00000          -0.266352           -7.24780
     19       0.00000           0.000381            0.01036
     20       0.00000           0.006662            0.18128
     21       0.00000           0.009436            0.25678
     22       0.00000           0.017137            0.46631
     23       0.00000           0.021464            0.58406
     24       0.00000           0.025609            0.69686
     25       0.00000           0.031001            0.84357
     26       0.00000           0.032515            0.88477
     27       0.00000           0.038684            1.05265
     28       0.00000           0.053132            1.44579
     29       0.00000           0.057807            1.57300
     30       0.00000           0.063067            1.71615
     31       0.00000           0.067371            1.83326
     32       0.00000           0.068493            1.86380
     33       0.00000           0.075079            2.04300
     34       0.00000           0.080514            2.19090
     35       0.00000           0.082802            2.25316
     36       0.00000           0.087756            2.38796
     37       0.00000           0.090375            2.45922
     38       0.00000           0.095544            2.59990
     39       0.00000           0.099113            2.69701

  Highest occupied state (VBM) at     -7.24779521 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01035679 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25815200 eV.

  | Chemical Potential                          :    -3.61871921 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       95.406 s          95.420 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        2.735 s           2.736 s
  | Fock matrix evaluation                      :       83.581 s          83.588 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.966 MB (on task  96)
  |   Maximum:      311.907 MB (on task  23)
  |   Average:      235.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      316.210 MB (on task  95 after allocating wave)
  |   Maximum:      642.419 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      464.212 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  54)
  |   Average:      235.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.671086986803393E+04 eV
  | Total energy corrected        :         -0.671086986803393E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.671086986803393E+04 eV
