------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.942
  Time zero on CPU 1             :   0.662468070000000E+02  s.
  Internal wall clock time zero  :           521719702.942  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 093AFD66-8CF3-420D-AEFE-591E29BE40CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52177020 eV
  Highest occupied state (VBM) at     -7.30445462 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26091421 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56536884 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71106117 Ha       -7448.05692748 eV
  | XC energy correction          :         -35.09557495 Ha        -954.99918418 eV
  | XC potential correction       :          66.05682706 Ha        1797.49772003 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.29719206 Ha       -1042.11961855 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52519774 Ha      -13293.44699368 eV
  | Total energy, T -> 0          :        -488.52519774 Ha      -13293.44699368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52519774 Ha      -13293.44699368 eV

  Derived energy quantities:
  | Kinetic energy                :         441.86391635 Ha       12023.72892443 eV
  | Electrostatic energy          :        -862.75908742 Ha      -23476.86925864 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03914241 Ha          -1.06511913 eV
  | Sum of eigenvalues per atom                           :        -206.89047021 eV
  | Total energy (T->0) per atom                          :        -369.26241649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26241649 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2353E-05
  | Change of unmixed KS density  :  0.3902E-04
  | Change of sum of eigenvalues  :  0.2253E-03 eV
  | Change of total energy        : -0.6002E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.239 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      307.048 s, elapsed      331.045 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254106         -523.93088
      2       2.00000         -19.212228         -522.79133
      3       2.00000         -10.287165         -279.92800
      4       2.00000         -10.261155         -279.22023
      5       2.00000         -10.232600         -278.44322
      6       2.00000         -10.232057         -278.42843
      7       2.00000         -10.230113         -278.37553
      8       2.00000         -10.220121         -278.10366
      9       2.00000         -10.218803         -278.06778
     10       2.00000         -10.214613         -277.95376
     11       2.00000          -1.066497          -29.02085
     12       2.00000          -1.031297          -28.06303
     13       2.00000          -0.827315          -22.51238
     14       2.00000          -0.810500          -22.05482
     15       2.00000          -0.751079          -20.43789
     16       2.00000          -0.731457          -19.90395
     17       2.00000          -0.656316          -17.85927
     18       2.00000          -0.635846          -17.30225
     19       2.00000          -0.603413          -16.41970
     20       2.00000          -0.585872          -15.94238
     21       2.00000          -0.538605          -14.65619
     22       2.00000          -0.513276          -13.96694
     23       2.00000          -0.501951          -13.65877
     24       2.00000          -0.486698          -13.24372
     25       2.00000          -0.463943          -12.62454
     26       2.00000          -0.455839          -12.40401
     27       2.00000          -0.448053          -12.19213
     28       2.00000          -0.437488          -11.90465
     29       2.00000          -0.427267          -11.62653
     30       2.00000          -0.407569          -11.09052
     31       2.00000          -0.386335          -10.51272
     32       2.00000          -0.381667          -10.38568
     33       2.00000          -0.370223          -10.07429
     34       2.00000          -0.360906           -9.82076
     35       2.00000          -0.358937           -9.76718
     36       2.00000          -0.347580           -9.45814
     37       2.00000          -0.343320           -9.34221
     38       2.00000          -0.342805           -9.32819
     39       2.00000          -0.329097           -8.95519
     40       2.00000          -0.320115           -8.71077
     41       2.00000          -0.302871           -8.24153
     42       2.00000          -0.268434           -7.30445
     43       0.00000           0.009588            0.26091
     44       0.00000           0.022187            0.60373
     45       0.00000           0.028035            0.76286
     46       0.00000           0.031804            0.86543
     47       0.00000           0.036791            1.00114
     48       0.00000           0.038553            1.04908
     49       0.00000           0.046041            1.25283
     50       0.00000           0.048009            1.30638
     51       0.00000           0.054010            1.46969
     52       0.00000           0.066435            1.80778
     53       0.00000           0.070570            1.92030
     54       0.00000           0.078854            2.14572
     55       0.00000           0.081665            2.22221
     56       0.00000           0.086716            2.35967
     57       0.00000           0.094382            2.56826
     58       0.00000           0.100882            2.74513
     59       0.00000           0.106274            2.89188
     60       0.00000           0.107441            2.92363
     61       0.00000           0.110122            2.99657
     62       0.00000           0.117419            3.19515
     63       0.00000           0.118463            3.22354
     64       0.00000           0.126990            3.45558
     65       0.00000           0.128002            3.48311
     66       0.00000           0.133993            3.64615
     67       0.00000           0.137772            3.74897
     68       0.00000           0.142506            3.87778
     69       0.00000           0.161466            4.39371
     70       0.00000           0.168778            4.59269
     71       0.00000           0.173144            4.71150
     72       0.00000           0.183432            4.99143
     73       0.00000           0.187543            5.10331
     74       0.00000           0.188595            5.13193
     75       0.00000           0.193684            5.27042
     76       0.00000           0.197950            5.38649
     77       0.00000           0.205983            5.60509
     78       0.00000           0.207554            5.64782
     79       0.00000           0.218377            5.94233
