------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224125.127
  Time zero on CPU 1             :   0.716203120000000E+02  s.
  Internal wall clock time zero  :           521678485.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CC8A8CF-2A0D-438B-A8DB-310F34C76C89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10177247 eV
  Highest occupied state (VBM) at     -8.28960417 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08605923 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.37566339 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12369559 Ha       -2343.54499519 eV
  | XC energy correction          :          -9.58145646 Ha        -260.72469590 eV
  | XC potential correction       :          18.06488452 Ha         491.57051851 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -15.06134236 Ha        -409.83997808 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.86719482 Ha       -4486.26462971 eV
  | Total energy, T -> 0          :        -164.86719482 Ha       -4486.26462971 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.86719482 Ha       -4486.26462971 eV

  Derived energy quantities:
  | Kinetic energy                :         138.37750515 Ha        3765.44349881 eV
  | Electrostatic energy          :        -284.75813963 Ha       -7748.66322700 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00395724 Ha          -0.10768189 eV
  | Sum of eigenvalues per atom                           :         -65.09847209 eV
  | Total energy (T->0) per atom                          :        -124.61846194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.61846194 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8370E-06
  | Change of unmixed KS density  :  0.3038E-04
  | Change of sum of eigenvalues  :  0.1283E-03 eV
  | Change of total energy        : -0.5105E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.462 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.494 s, elapsed      349.011 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256716         -524.00190
      2       2.00000         -19.203837         -522.56299
      3       2.00000          -1.051718          -28.61871
      4       2.00000          -1.003627          -27.31009
      5       2.00000          -0.565569          -15.38992
      6       2.00000          -0.526320          -14.32190
      7       2.00000          -0.425753          -11.58534
      8       2.00000          -0.377278          -10.26626
      9       2.00000          -0.346391           -9.42579
     10       2.00000          -0.304637           -8.28960
     11       0.00000           0.003163            0.08606
     12       0.00000           0.007557            0.20564
     13       0.00000           0.012600            0.34285
     14       0.00000           0.015973            0.43465
     15       0.00000           0.020770            0.56518
     16       0.00000           0.025778            0.70145
     17       0.00000           0.031379            0.85386
     18       0.00000           0.032437            0.88264
     19       0.00000           0.039151            1.06536

  Highest occupied state (VBM) at     -8.28960417 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08605923 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.37566339 eV.

  | Chemical Potential                          :    -4.10177247 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.088 s          13.091 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.975 s           0.974 s
  | Fock matrix evaluation                      :        8.867 s           8.868 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.300 MB (on task 111)
  |   Maximum:      200.302 MB (on task  54)
  |   Average:      164.353 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      169.479 MB (on task  47 after allocating wave)
  |   Maximum:      266.126 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      227.269 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  22)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.448626462970673E+04 eV
  | Total energy corrected        :         -0.448626462970673E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.448626462970673E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.452552127 Ha           -121.160107925 eV
  X Energy            :        -17.829647253 Ha           -485.169386890 eV
  C Energy            :         -0.656913276 Ha            -17.875519743 eV
  XC Energy w/o HF    :        -14.034008402 Ha           -381.884798709 eV
  Total XC Energy     :        -18.486560529 Ha           -503.044906634 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.206852536 Ha           -441.010895891 eV
  C Energy LDA        :         -1.320088443 Ha            -35.921434183 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).
