------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145817.117
  Time zero on CPU 1             :   0.254259810000000E+02  s.
  Internal wall clock time zero  :           520527497.117  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 42256B9D-EAD7-410D-AF5C-9B5CD98DE310

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        0.063       0.219       0.042       0.081       0.001       0.222       0.650       1.278
  | Times   66:        0.039       0.122       0.023       0.044       0.005       0.396       0.648       1.278
  | Times   67:        0.035       0.091       0.019       0.040       0.005       0.443       0.646       1.278
  | Times   68:        0.066       0.224       0.043       0.081       0.001       0.212       0.651       1.278
  | Times   69:        0.064       0.191       0.040       0.071       0.001       0.261       0.650       1.278
  | Times   70:        0.050       0.160       0.036       0.049       0.001       0.332       0.650       1.278
  | Times   71:        0.062       0.186       0.038       0.065       0.001       0.275       0.652       1.278
  | Times   72:        0.042       0.130       0.033       0.043       0.001       0.384       0.646       1.278
  | Times   73:        0.050       0.165       0.037       0.053       0.001       0.322       0.650       1.278
  | Times   74:        0.061       0.203       0.040       0.072       0.001       0.252       0.649       1.278
  | Times   75:        0.065       0.215       0.042       0.080       0.001       0.225       0.650       1.278
  | Times   76:        0.069       0.235       0.043       0.092       0.001       0.187       0.653       1.278
  | Times   77:        0.058       0.368       0.112       0.064       0.001       0.017       0.658       1.278
  | Times   78:        0.054       0.384       0.115       0.066       0.001       0.004       0.655       1.278
  | Times   79:        0.051       0.360       0.112       0.058       0.001       0.041       0.655       1.278
  | Times   80:        0.090       0.317       0.062       0.112       0.002       0.366       0.330       1.278
  | Times   81:        0.100       0.330       0.062       0.121       0.002       0.333       0.330       1.278
  | Times   82:        0.060       0.185       0.034       0.065       0.007       0.603       0.325       1.278
  | Times   83:        0.053       0.135       0.027       0.060       0.007       0.673       0.323       1.278
  | Times   84:        0.103       0.340       0.061       0.122       0.002       0.316       0.334       1.278
  | Times   85:        0.100       0.285       0.057       0.106       0.002       0.397       0.330       1.278
  | Times   86:        0.079       0.238       0.051       0.074       0.002       0.504       0.330       1.278
  | Times   87:        0.095       0.277       0.055       0.098       0.002       0.418       0.332       1.278
  | Times   88:        0.066       0.192       0.047       0.067       0.002       0.579       0.325       1.278
  | Times   89:        0.078       0.248       0.053       0.081       0.002       0.489       0.327       1.278
  | Times   90:        0.095       0.304       0.058       0.106       0.002       0.381       0.332       1.278
  | Times   91:        0.104       0.324       0.060       0.120       0.002       0.338       0.331       1.278
  | Times   92:        0.110       0.354       0.062       0.137       0.002       0.279       0.334       1.278
  | Times   93:        0.084       0.556       0.168       0.097       0.002       0.030       0.341       1.278
  | Times   94:        0.083       0.578       0.171       0.101       0.002       0.001       0.342       1.278
  | Times   95:        0.078       0.542       0.167       0.088       0.002       0.064       0.337       1.278
  | Times   96:        0.085       0.304       0.060       0.112       0.002       0.353       0.361       1.278
  | Times   97:        0.094       0.317       0.061       0.121       0.002       0.320       0.362       1.278
  | Times   98:        0.058       0.177       0.032       0.066       0.007       0.581       0.358       1.278
  | Times   99:        0.051       0.126       0.027       0.061       0.007       0.652       0.355       1.278
  | Times  100:        0.100       0.324       0.060       0.122       0.002       0.304       0.366       1.278
  | Times  101:        0.093       0.271       0.056       0.107       0.002       0.388       0.362       1.278
  | Times  102:        0.075       0.223       0.050       0.075       0.002       0.491       0.362       1.278
  | Times  103:        0.088       0.263       0.053       0.099       0.002       0.410       0.363       1.278
  | Times  104:        0.065       0.180       0.046       0.063       0.002       0.566       0.356       1.278
  | Times  105:        0.076       0.232       0.052       0.078       0.002       0.480       0.358       1.278
  | Times  106:        0.093       0.288       0.056       0.106       0.002       0.369       0.364       1.278
  | Times  107:        0.098       0.311       0.059       0.119       0.002       0.327       0.362       1.278
  | Times  108:        0.105       0.338       0.060       0.137       0.002       0.270       0.366       1.278
  | Times  109:        0.079       0.523       0.163       0.096       0.002       0.045       0.371       1.278
  | Times  110:        0.090       0.548       0.164       0.100       0.002       0.001       0.373       1.278
  | Times  111:        0.073       0.512       0.165       0.088       0.002       0.069       0.370       1.278
  | Times  112:        0.089       0.302       0.059       0.113       0.002       0.346       0.368       1.278
  | Times  113:        0.099       0.313       0.059       0.122       0.002       0.314       0.368       1.278
  | Times  114:        0.060       0.176       0.030       0.066       0.007       0.575       0.364       1.278
  | Times  115:        0.051       0.126       0.028       0.061       0.007       0.644       0.362       1.278
  | Times  116:        0.107       0.322       0.058       0.122       0.002       0.294       0.373       1.278
  | Times  117:        0.099       0.271       0.054       0.107       0.002       0.378       0.368       1.278
  | Times  118:        0.077       0.224       0.048       0.075       0.002       0.484       0.369       1.278
  | Times  119:        0.094       0.262       0.052       0.099       0.002       0.402       0.367       1.278
  | Times  120:        0.065       0.180       0.045       0.066       0.002       0.558       0.363       1.278
  | Times  121:        0.079       0.232       0.051       0.081       0.002       0.470       0.365       1.278
  | Times  122:        0.097       0.285       0.054       0.109       0.002       0.361       0.371       1.278
  | Times  123:        0.104       0.306       0.057       0.120       0.002       0.320       0.369       1.278
  | Times  124:        0.107       0.333       0.059       0.137       0.002       0.267       0.373       1.278
  | Times  125:        0.082       0.522       0.156       0.098       0.002       0.040       0.377       1.278
  | Times  126:        0.090       0.543       0.160       0.102       0.002       0.001       0.379       1.278
  | Times  127:        0.080       0.507       0.159       0.088       0.002       0.064       0.378       1.278
  | Times  sum:       10.946      40.059       9.535      12.717       0.327      44.879      45.147     163.611

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.84100277 eV
  Highest occupied state (VBM) at     -8.03660590 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35460035 eV
  | Occupation number:      0.00000000
