------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.179
  Time zero on CPU 1             :   0.158558885000000E+03  s.
  Internal wall clock time zero  :           521678572.179  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C9E4631-7C69-4955-A189-3E67AD310624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  125:        4.702      24.113       4.999       4.654       0.335      16.357       1.243      56.403
  | Times  126:        4.283      26.025       6.863       4.682       0.353      12.923       1.274      56.403
  | Times  127:        4.503      23.281       4.845       4.154       0.353      18.051       1.216      56.403
  | Times  sum:      599.934    2300.713     468.150     798.101     449.397    2368.335     234.908    7219.538

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.752       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.765       0.018       0.001       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.589       2.807
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.43835055 eV
  Highest occupied state (VBM) at     -8.80654175 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07015934 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.73638241 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11875595 Ha       -2343.41058087 eV
  | XC energy correction          :          -9.57060834 Ha        -260.42950342 eV
  | XC potential correction       :          18.04537501 Ha         491.03963783 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.95706103 Ha        -379.79095423 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.80860388 Ha       -4457.45890464 eV
  | Total energy, T -> 0          :        -163.80860388 Ha       -4457.45890464 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.80860388 Ha       -4457.45890464 eV

  Derived energy quantities:
  | Kinetic energy                :         139.43600599 Ha        3794.24677207 eV
  | Electrostatic energy          :        -284.77547532 Ha       -7749.13495521 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363626 Ha          -0.09894780 eV
  | Sum of eigenvalues per atom                           :         -65.09473836 eV
  | Total energy (T->0) per atom                          :        -123.81830291 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.81830291 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      522.717 s, elapsed      565.401 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1798E-03
  | Change of unmixed KS density  :  0.1155E-02
  | Change of sum of eigenvalues  : -0.1399E+00 eV
  | Change of total energy        :  0.5406E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.893 s          63.899 s
  | Charge density update                       :        4.499 s           4.499 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.367 s           2.367 s
  | Fock matrix evaluation                      :       56.530 s          56.534 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.263 MB (on task  59)
  |   Maximum:      286.677 MB (on task  98)
  |   Average:      199.551 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.639 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      572.740 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      390.612 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      210.136 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  225626.426
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257471E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631311E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.841 s, elapsed      293.675 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.048046231269836
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14711113
  Full exact exchange energy:     484.297651488060 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.027      26.552       3.201      11.420       5.824       0.584       2.810      56.417
  | Times    1:        5.823      26.109       3.283      10.386       5.824       2.246       2.747      56.417
