------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.175
  Time zero on CPU 1             :   0.172513843000000E+03  s.
  Internal wall clock time zero  :           521719807.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3D2223-8DC8-47AE-AF58-72B481EB9A80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        8.084      32.211       3.754      10.718       4.893      18.722       2.570      80.952
  | Times   52:        8.503      25.549       3.275      11.152       4.893      25.167       2.414      80.952
  | Times   53:        7.821      19.357       2.404      10.776       4.893      33.367       2.334      80.952
  | Times   54:        6.755      17.163       4.030       8.739       4.893      37.129       2.243      80.952
  | Times   55:        7.131      35.704      10.630       6.807       4.960      13.553       2.167      80.952
  | Times   56:        7.689      18.166       2.583       7.552       4.960      37.518       2.486      80.952
  | Times   57:        5.880      22.997       2.835       6.386       4.960      35.592       2.301      80.952
  | Times   58:        6.478      26.942       3.474       6.871       4.960      29.808       2.421      80.952
  | Times   59:        7.879      19.316       3.648       7.548       4.960      35.120       2.482      80.952
  | Times   60:        6.012      13.142       2.113       5.449       4.960      47.364       1.914      80.952
  | Times   61:        6.574      34.687       6.718       6.278       0.368      24.933       1.395      80.952
  | Times   62:        7.048      32.339       6.916       6.733       0.368      26.120       1.429      80.952
  | Times   63:        7.619      36.855       7.238       7.244       0.531      19.965       1.501      80.952
  | Times   64:        6.563      29.063       6.485       5.120       0.531      31.780       1.410      80.952
  | Times   65:        6.865      32.578       7.665       5.897       0.423      26.097       1.428      80.952
  | Times   66:        6.600      32.051       6.483       5.631       0.423      28.376       1.388      80.952
  | Times   67:        5.963      28.686       7.254       4.936       0.585      32.177       1.351      80.952
  | Times   68:        5.617      26.700       5.517       4.776       0.585      36.421       1.337      80.952
  | Times   69:        6.805      31.339       7.629       5.771       0.408      27.568       1.432      80.952
  | Times   70:        6.166      29.829       5.863       5.162       0.408      32.137       1.387      80.952
  | Times   71:        4.528      27.709       8.091       3.989       0.548      34.852       1.235      80.952
  | Times   72:        4.871      16.576       3.868       3.713       0.547      50.089       1.287      80.952
  | Times   73:        9.289      40.928       6.602       9.191       4.156       8.692       2.094      80.952
  | Times   74:        9.399      19.343       2.862       9.269       4.156      33.837       2.086      80.952
  | Times   75:        8.464      30.800       4.804       8.403       4.156      22.264       2.061      80.952
  | Times   76:        8.635      16.937       2.158       8.962       4.156      37.857       2.246      80.952
  | Times   77:        8.735      41.385       5.278       9.238       4.156       9.904       2.256      80.952
  | Times   78:        8.682      23.886       3.517       9.831       4.156      28.606       2.274      80.952
  | Times   79:        7.842      15.825       2.825       9.034       4.156      39.035       2.234      80.952
  | Times   80:        9.411      38.201       6.255      13.870       4.722       5.871       2.622      80.952
  | Times   81:        7.603      22.804       3.149      12.701       4.722      27.468       2.505      80.952
  | Times   82:        6.825      31.331       4.084      12.134       4.722      19.403       2.454      80.952
  | Times   83:        8.375      20.775       2.300      13.100       4.722      29.073       2.607      80.952
  | Times   84:       10.027      43.044       5.167      13.731       4.722       1.812       2.449      80.952
  | Times   85:        8.221      21.969       2.302      11.953       4.722      29.399       2.387      80.952
  | Times   86:        7.654      19.519       4.121      10.713       4.722      31.894       2.329      80.952
  | Times   87:        9.220      43.978       6.954      12.681       5.344       0.447       2.329      80.952
  | Times   88:        8.459      22.402       2.907      12.010       5.344      27.010       2.820      80.952
  | Times   89:        9.044      33.589       4.625      12.201       5.344      13.263       2.886      80.952
  | Times   90:        9.392      19.531       2.371      12.613       5.344      28.785       2.915      80.952
  | Times   91:        8.279      44.219       5.232      11.490       5.344       3.573       2.816      80.952
  | Times   92:        9.026      21.061       2.649      10.379       5.344      30.158       2.336      80.952
  | Times   93:        7.450      20.486       4.113       8.535       5.344      32.811       2.214      80.952
  | Times   94:        5.220      27.832       7.493       3.866       0.455      34.741       1.346      80.952
  | Times   95:        5.292      21.860       4.867       3.782       0.455      43.382       1.316      80.952
  | Times   96:        7.513      37.681       8.654       7.946       0.384      17.278       1.497      80.952
  | Times   97:        7.244      33.809       7.054       7.434       0.384      23.563       1.464      80.952
  | Times   98:        7.136      34.732       7.708       7.625       0.415      21.805       1.531      80.952
  | Times   99:        6.908      33.694       6.951       7.583       0.415      23.916       1.486      80.952
  | Times  100:        7.550      37.979       8.742       6.911       0.395      17.867       1.509      80.952
  | Times  101:        7.848      33.291       6.816       7.354       0.395      23.731       1.517      80.952
  | Times  102:        5.984      30.873       7.359       5.787       0.383      29.180       1.387      80.952
  | Times  103:        6.078      29.419       5.676       5.984       0.383      32.035       1.377      80.952
  | Times  104:        4.533      24.048       4.752       3.679       0.439      42.262       1.240      80.952
  | Times  105:        4.560      16.756       6.835       3.701       0.439      47.427       1.235      80.952
  | Times  106:        6.246      31.771       4.352       5.843       4.120      26.790       1.831      80.952
  | Times  107:        6.893      20.730       3.210       6.721       4.120      37.370       1.907      80.952
  | Times  108:        6.169      15.812       2.086       7.333       4.120      43.370       2.061      80.952
  | Times  109:        6.003      15.355       4.242       7.209       4.120      41.990       2.034      80.952
  | Times  110:        8.052      25.059       5.611       8.889       4.120      27.021       2.200      80.952
  | Times  111:        5.988      15.057       3.100       7.207       4.120      43.502       1.978      80.952
  | Times  112:        4.327      23.297       4.773       4.537       0.452      42.318       1.248      80.952
  | Times  113:        4.089      15.954       6.579       4.547       0.452      48.093       1.238      80.952
  | Times  114:        4.690      24.488       5.069       5.031       0.450      40.047       1.178      80.952
  | Times  115:        4.852      17.625       6.230       5.087       0.450      45.533       1.175      80.952
  | Times  116:        4.204      22.263       7.288       4.851       0.489      40.666       1.190      80.952
  | Times  117:        4.285      13.948       3.297       4.883       0.489      52.860       1.190      80.952
  | Times  118:        4.082      22.627       7.617       4.725       0.468      40.216       1.218      80.952
  | Times  119:        3.980      13.854       3.408       4.745       0.468      53.309       1.188      80.952
  | Times  120:        4.417      23.507       7.541       3.672       0.438      40.186       1.190      80.952
  | Times  121:        4.613      14.609       3.442       3.845       0.438      52.827       1.177      80.952
  | Times  122:        5.952      27.621       9.691       4.770       3.830      27.383       1.705      80.952
  | Times  123:        6.388      12.443       2.089       5.333       3.830      49.112       1.757      80.952
  | Times  124:        5.086      22.800       3.052       4.730       3.830      39.664       1.790      80.952
  | Times  125:        5.090      18.065       2.360       4.755       3.830      45.057       1.797      80.952
  | Times  126:        7.042      12.893       2.720       6.420       3.830      46.073       1.975      80.952
  | Times  127:        5.087      13.092       1.893       4.828       3.830      50.455       1.768      80.952
  | Times  sum:      910.168    3406.331     624.552    1108.824     422.240    3630.004     259.768   10361.889
