------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.483
  Time zero on CPU 1             :   0.624201210000000E+02  s.
  Internal wall clock time zero  :           521719694.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 028BD3EC-2D5E-4241-A861-4F2CB0B5B1D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.360       3.227       0.636       1.884       0.120       1.121       0.363       8.711
  | Times    1:        1.271       2.293       0.462       1.786       0.119       2.425       0.356       8.711
  | Times    2:        1.207       2.943       0.453       1.488       0.091       2.189       0.339       8.711
  | Times    3:        1.143       2.201       0.485       1.491       0.092       2.975       0.323       8.711
  | Times    4:        1.328       3.166       0.547       2.164       0.091       1.075       0.340       8.711
  | Times    5:        1.332       2.354       0.454       2.097       0.091       2.040       0.342       8.711
  | Times    6:        1.456       3.150       0.570       2.135       0.088       0.958       0.354       8.711
  | Times    7:        1.132       2.252       0.449       2.021       0.088       2.462       0.307       8.711
  | Times    8:        1.465       3.540       0.670       1.948       0.094       0.639       0.356       8.711
  | Times    9:        1.410       2.376       0.422       1.929       0.094       2.129       0.352       8.711
  | Times   10:        1.503       3.566       0.718       1.847       0.121       0.605       0.352       8.711
  | Times   11:        1.444       2.384       0.420       1.872       0.121       2.119       0.350       8.711
  | Times   12:        1.201       2.961       0.536       1.272       0.096       2.312       0.332       8.711
  | Times   13:        1.058       2.026       0.392       1.186       0.096       3.632       0.321       8.711
  | Times   14:        1.228       3.416       0.738       1.645       0.103       1.226       0.356       8.711
  | Times   15:        1.302       2.111       0.400       1.648       0.103       2.789       0.357       8.711
  | Times   16:        0.775       2.391       0.632       0.768       0.083       3.759       0.302       8.711
  | Times   17:        0.709       1.488       0.327       0.747       0.083       5.069       0.289       8.711
  | Times   18:        0.740       2.133       0.528       0.766       0.068       4.181       0.295       8.711
  | Times   19:        0.684       1.318       0.293       0.743       0.068       5.320       0.284       8.711
  | Times   20:        0.766       1.996       0.389       0.818       0.075       4.379       0.288       8.711
  | Times   21:        0.699       1.737       0.506       0.792       0.075       4.627       0.274       8.711
  | Times   22:        0.887       2.801       0.527       0.830       0.060       3.312       0.295       8.711
  | Times   23:        0.816       2.032       0.512       0.815       0.060       4.189       0.286       8.711
  | Times   24:        0.935       4.900       1.450       1.087       0.008       0.008       0.322       8.711
  | Times   25:        0.924       4.664       1.380       1.070       0.008       0.345       0.320       8.711
  | Times   26:        0.952       4.857       1.377       1.097       0.008       0.102       0.318       8.711
  | Times   27:        0.944       4.556       1.339       0.930       0.008       0.619       0.315       8.711
  | Times   28:        0.885       4.350       1.358       0.999       0.008       0.807       0.304       8.711
  | Times   29:        0.816       4.166       1.354       0.916       0.008       1.144       0.307       8.711
  | Times   30:        0.887       4.662       1.387       1.030       0.008       0.419       0.318       8.711
  | Times   31:        0.926       4.567       1.338       0.894       0.008       0.661       0.317       8.711
  | Times   32:        1.308       3.140       0.575       1.922       0.111       1.255       0.400       8.711
  | Times   33:        1.265       2.295       0.463       1.862       0.111       2.317       0.397       8.711
  | Times   34:        1.202       2.918       0.448       1.561       0.089       2.112       0.381       8.711
  | Times   35:        1.133       2.220       0.496       1.551       0.089       2.854       0.368       8.711
  | Times   36:        1.306       3.144       0.530       2.125       0.100       1.128       0.378       8.711
  | Times   37:        1.313       2.359       0.461       2.072       0.100       2.027       0.379       8.711
  | Times   38:        1.437       3.127       0.573       2.090       0.103       0.978       0.402       8.711
  | Times   39:        1.117       2.276       0.452       1.963       0.103       2.433       0.367       8.711
  | Times   40:        1.446       3.547       0.678       1.913       0.107       0.616       0.403       8.711
  | Times   41:        1.409       2.386       0.425       1.885       0.107       2.100       0.399       8.711
  | Times   42:        1.431       3.577       0.685       1.860       0.131       0.620       0.406       8.711
  | Times   43:        1.454       2.402       0.423       1.863       0.131       2.035       0.403       8.711
  | Times   44:        1.173       2.979       0.539       1.317       0.099       2.214       0.391       8.711
  | Times   45:        1.065       2.020       0.393       1.216       0.099       3.539       0.379       8.711
  | Times   46:        1.266       3.434       0.716       1.654       0.111       1.129       0.400       8.711
  | Times   47:        1.252       2.116       0.402       1.657       0.111       2.778       0.394       8.711
  | Times   48:        0.751       2.364       0.620       0.807       0.090       3.729       0.350       8.711
  | Times   49:        0.699       1.474       0.333       0.781       0.090       4.997       0.336       8.711
  | Times   50:        0.736       2.091       0.519       0.832       0.070       4.120       0.341       8.711
  | Times   51:        0.664       1.307       0.296       0.794       0.070       5.253       0.327       8.711
  | Times   52:        0.769       2.036       0.384       0.860       0.075       4.262       0.325       8.711
  | Times   53:        0.702       1.776       0.523       0.824       0.075       4.496       0.315       8.711
  | Times   54:        0.883       2.796       0.544       0.829       0.061       3.251       0.346       8.711
  | Times   55:        0.822       2.053       0.527       0.813       0.061       4.092       0.342       8.711
  | Times   56:        0.910       4.891       1.441       1.091       0.007       0.011       0.361       8.711
  | Times   57:        0.924       4.643       1.397       1.070       0.007       0.308       0.362       8.711
  | Times   58:        0.923       4.844       1.398       1.088       0.007       0.090       0.361       8.711
  | Times   59:        0.946       4.572       1.330       0.934       0.007       0.561       0.360       8.711
  | Times   60:        0.863       4.394       1.350       1.019       0.007       0.721       0.357       8.711
  | Times   61:        0.807       4.121       1.361       0.913       0.007       1.150       0.353       8.711
  | Times   62:        0.877       4.696       1.367       1.045       0.007       0.359       0.360       8.711
  | Times   63:        0.915       4.570       1.338       0.901       0.007       0.621       0.359       8.711
  | Times   64:        1.306       3.153       0.591       1.904       0.109       1.232       0.416       8.711
  | Times   65:        1.306       2.282       0.461       1.850       0.109       2.285       0.418       8.711
  | Times   66:        1.206       2.924       0.460       1.577       0.088       2.056       0.401       8.711
  | Times   67:        1.133       2.203       0.493       1.572       0.088       2.832       0.391       8.711
  | Times   68:        1.304       3.158       0.542       2.088       0.096       1.111       0.412       8.711
  | Times   69:        1.313       2.329       0.463       2.056       0.096       2.041       0.413       8.711
  | Times   70:        1.433       3.146       0.610       2.057       0.105       0.926       0.432       8.711
  | Times   71:        1.114       2.276       0.455       1.918       0.105       2.444       0.399       8.711
  | Times   72:        1.428       3.535       0.673       1.900       0.102       0.651       0.422       8.711
  | Times   73:        1.392       2.365       0.423       1.871       0.102       2.140       0.418       8.711
  | Times   74:        1.430       3.588       0.725       1.817       0.122       0.599       0.430       8.711
  | Times   75:        1.396       2.398       0.422       1.833       0.122       2.108       0.432       8.711
  | Times   76:        1.151       2.939       0.537       1.247       0.093       2.329       0.415       8.711
  | Times   77:        0.999       1.975       0.392       1.142       0.093       3.709       0.401       8.711
