------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115153.636
  Time zero on CPU 1             :   0.183893162000000E+03  s.
  Internal wall clock time zero  :           520429913.636  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67F56EE1-1FBB-444B-A85C-D30D1E4A9938

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Atom:    29 Weight:  0.78437E+07
  Atom:    30 Weight:  0.87591E+07
  Atom:    31 Weight:  0.87591E+07
  Atom:    32 Weight:  0.78437E+07
  Atom:    33 Weight:  0.87591E+07
  Atom:    34 Weight:  0.87591E+07
  Atom:    35 Weight:  0.87591E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.22291E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.15502E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.16058E+08
  => Atom 1 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16417E+08
  => Atom 3 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16603E+08
  => Atom 5 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17147E+08
  => Atom 6 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17147E+08
  => Atom 7 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17333E+08
  => Atom 22 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17333E+08
  => Atom 23 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.17518E+08
  => Atom 24 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.23358E+08
  => Atom 16 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.39173E+08 small atoms:  0.24261E+08
  => Atom 21 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.38246E+08 small atoms:  0.25176E+08
  => Atom 8 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.25906E+08
  => Atom 19 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:    27, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     2
  Atom     4: (initial) task:    24, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     2
  Atom     6: (initial) task:     6, # of tasks:     2
  Atom     7: (initial) task:     8, # of tasks:     2
  Atom     8: (initial) task:    10, # of tasks:     2
  Atom     9: (initial) task:    27, # of tasks:     1
  Atom    10: (initial) task:    31, # of tasks:     1
  Atom    11: (initial) task:    31, # of tasks:     1
  Atom    12: (initial) task:    30, # of tasks:     1
  Atom    13: (initial) task:    28, # of tasks:     1
  Atom    14: (initial) task:    27, # of tasks:     1
  Atom    15: (initial) task:    26, # of tasks:     1
  Atom    16: (initial) task:    12, # of tasks:     2
  Atom    17: (initial) task:    30, # of tasks:     1
  Atom    18: (initial) task:    25, # of tasks:     1
  Atom    19: (initial) task:    14, # of tasks:     2
  Atom    20: (initial) task:    26, # of tasks:     1
  Atom    21: (initial) task:    16, # of tasks:     2
  Atom    22: (initial) task:    18, # of tasks:     2
  Atom    23: (initial) task:    20, # of tasks:     2
  Atom    24: (initial) task:    22, # of tasks:     2
  Atom    25: (initial) task:    28, # of tasks:     1
  Atom    26: (initial) task:    25, # of tasks:     1
  Atom    27: (initial) task:    29, # of tasks:     1
  Atom    28: (initial) task:    29, # of tasks:     1
  Atom    29: (initial) task:    24, # of tasks:     1
  Atom    30: (initial) task:    26, # of tasks:     1
  Atom    31: (initial) task:    29, # of tasks:     1
  Atom    32: (initial) task:    31, # of tasks:     1
  Atom    33: (initial) task:    24, # of tasks:     1
  Atom    34: (initial) task:    28, # of tasks:     1
  Atom    35: (initial) task:    30, # of tasks:     1
  Atom    36: (initial) task:    25, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      4    29    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    26    36
  Task     26: my_n_atoms2:      3 my_atom_list:     15    20    30
  Task     27: my_n_atoms2:      3 my_atom_list:      2     9    14
  Task     28: my_n_atoms2:      3 my_atom_list:     13    25    34
  Task     29: my_n_atoms2:      3 my_atom_list:     27    28    31
  Task     30: my_n_atoms2:      3 my_atom_list:     12    17    35
  Task     31: my_n_atoms2:      3 my_atom_list:     10    11    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      4    29    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    26    36
  Task     26: my_n_atoms2:      3 my_atom_list:     15    20    30
  Task     27: my_n_atoms2:      3 my_atom_list:      2     9    14
  Task     28: my_n_atoms2:      3 my_atom_list:     13    25    34
  Task     29: my_n_atoms2:      3 my_atom_list:     27    28    31
  Task     30: my_n_atoms2:      3 my_atom_list:     12    17    35
  Task     31: my_n_atoms2:      3 my_atom_list:     10    11    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      4    29    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    26    36
  Task     26: my_n_atoms2:      3 my_atom_list:     15    20    30
  Task     27: my_n_atoms2:      3 my_atom_list:      2     9    14
  Task     28: my_n_atoms2:      3 my_atom_list:     13    25    34
  Task     29: my_n_atoms2:      3 my_atom_list:     27    28    31
  Task     30: my_n_atoms2:      3 my_atom_list:     12    17    35
  Task     31: my_n_atoms2:      3 my_atom_list:     10    11    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      4    29    33
  Task     25: my_n_atoms2:      3 my_atom_list:     18    26    36
  Task     26: my_n_atoms2:      3 my_atom_list:     15    20    30
  Task     27: my_n_atoms2:      3 my_atom_list:      2     9    14
  Task     28: my_n_atoms2:      3 my_atom_list:     13    25    34
  Task     29: my_n_atoms2:      3 my_atom_list:     27    28    31
  Task     30: my_n_atoms2:      3 my_atom_list:     12    17    35
  Task     31: my_n_atoms2:      3 my_atom_list:     10    11    32
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
