------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170305.519
  Time zero on CPU 1             :   0.697400700000000E+01  s.
  Internal wall clock time zero  :           520362185.519  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 652FDB2A-A723-4EA5-AC38-69951B0A9127

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     81       0.00000           0.139001            3.78241
     82       0.00000           0.139621            3.79929
     83       0.00000           0.145710            3.96498
     84       0.00000           0.149519            4.06862
     85       0.00000           0.152724            4.15584
     86       0.00000           0.158133            4.30300
     87       0.00000           0.162638            4.42562
     88       0.00000           0.166280            4.52472
     89       0.00000           0.169450            4.61098
     90       0.00000           0.174170            4.73941
     91       0.00000           0.177498            4.82997
     92       0.00000           0.179151            4.87496
     93       0.00000           0.182339            4.96168
     94       0.00000           0.188419            5.12714
     95       0.00000           0.190341            5.17944
     96       0.00000           0.194177            5.28383
     97       0.00000           0.200633            5.45950
     98       0.00000           0.204312            5.55961
     99       0.00000           0.209714            5.70662
    100       0.00000           0.210473            5.72727
    101       0.00000           0.215799            5.87219
    102       0.00000           0.218778            5.95326
    103       0.00000           0.220145            5.99046
    104       0.00000           0.221328            6.02263
    105       0.00000           0.223398            6.07897
    106       0.00000           0.228786            6.22558
    107       0.00000           0.229255            6.23834
    108       0.00000           0.235211            6.40042
    109       0.00000           0.237204            6.45464
    110       0.00000           0.245662            6.68481
    111       0.00000           0.246432            6.70576
    112       0.00000           0.250487            6.81610
    113       0.00000           0.255233            6.94525
    114       0.00000           0.256441            6.97811
    115       0.00000           0.261542            7.11691
    116       0.00000           0.265974            7.23752
    117       0.00000           0.266437            7.25012
    118       0.00000           0.271472            7.38713
    119       0.00000           0.273231            7.43499
    120       0.00000           0.276113            7.51342
    121       0.00000           0.280342            7.62851
    122       0.00000           0.286054            7.78394

  Highest occupied state (VBM) at     -5.98171105 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69703534 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28467571 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69368057 Ha       -8345.55966583 eV
  | XC energy correction          :         -79.79448782 Ha       -2171.31848897 eV
  | XC potential correction       :         102.55778506 Ha        2790.73932276 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.93555322 Ha        -569.68538825 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90805410 Ha      -14854.91396179 eV
  | Total energy, T -> 0          :        -545.90805410 Ha      -14854.91396179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90805410 Ha      -14854.91396179 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03385968 Ha       14803.91453681 eV
  | Electrostatic energy          :       -1010.14742597 Ha      -27487.51000964 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05186191 Ha          -1.41123439 eV
  | Sum of eigenvalues per atom                           :        -231.82110183 eV
  | Total energy (T->0) per atom                          :        -412.63649894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63649894 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      536.262 s, elapsed      575.668 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.084 s           0.084 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.582 s           4.582 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4231E-02
  | Change of unmixed KS density  :  0.3777E-02
  | Change of sum of eigenvalues  :  0.2973E+01 eV
  | Change of total energy        :  0.4403E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.482 s           7.483 s
  | Charge density update                       :        4.582 s           4.583 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.416 s           2.416 s
  | Solution of K.-S. eqns.                     :        0.351 s           0.351 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.677 MB (on task 100)
  |   Maximum:       37.941 MB (on task  59)
  |   Average:       37.821 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       74.021 MB (on task  62 after allocating wave)
  |   Maximum:       83.167 MB (on task  44 after allocating wave)
  |   Average:       78.944 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.685 MB (overlap_matrix on task   1)
  |   Maximum:       22.597 MB (hamiltonian_shell on task  44)
