------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.483
  Time zero on CPU 1             :   0.226639550000000E+02  s.
  Internal wall clock time zero  :           520429184.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 144840A4-898C-4F95-A922-69A451B7707B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        0.093       0.283       0.056       0.104       0.002       0.384       0.367       1.289
  | Times   87:        0.073       0.226       0.052       0.081       0.002       0.491       0.363       1.289
  | Times   88:        0.119       0.324       0.061       0.132       0.002       0.279       0.371       1.289
  | Times   89:        0.102       0.308       0.059       0.116       0.002       0.336       0.366       1.289
  | Times   90:        0.101       0.296       0.059       0.118       0.002       0.343       0.369       1.289
  | Times   91:        0.077       0.234       0.053       0.081       0.002       0.476       0.366       1.289
  | Times   92:        0.065       0.197       0.049       0.073       0.002       0.542       0.361       1.289
  | Times   93:        0.099       0.537       0.169       0.100       0.002       0.006       0.376       1.289
  | Times   94:        0.085       0.523       0.171       0.096       0.002       0.037       0.375       1.289
  | Times   95:        0.087       0.548       0.174       0.101       0.002       0.001       0.377       1.289
  | Times   96:        0.119       0.349       0.070       0.126       0.002       0.565       0.056       1.289
  | Times   97:        0.131       0.367       0.072       0.136       0.002       0.520       0.062       1.289
  | Times   98:        0.080       0.217       0.040       0.082       0.009       0.809       0.052       1.289
  | Times   99:        0.072       0.178       0.036       0.079       0.009       0.864       0.050       1.289
  | Times  100:        0.144       0.389       0.076       0.155       0.002       0.462       0.062       1.289
  | Times  101:        0.133       0.363       0.070       0.142       0.002       0.519       0.060       1.289
  | Times  102:        0.129       0.364       0.071       0.137       0.002       0.524       0.062       1.289
  | Times  103:        0.101       0.292       0.066       0.108       0.002       0.665       0.055       1.289
  | Times  104:        0.164       0.416       0.077       0.175       0.002       0.391       0.062       1.289
  | Times  105:        0.145       0.397       0.075       0.154       0.002       0.454       0.062       1.289
  | Times  106:        0.140       0.382       0.076       0.156       0.002       0.473       0.059       1.289
  | Times  107:        0.106       0.298       0.066       0.107       0.002       0.651       0.059       1.289
  | Times  108:        0.088       0.254       0.063       0.097       0.002       0.733       0.052       1.289
  | Times  109:        0.117       0.696       0.219       0.134       0.002       0.048       0.072       1.289
  | Times  110:        0.120       0.676       0.215       0.127       0.002       0.081       0.068       1.289
  | Times  111:        0.136       0.712       0.229       0.134       0.002       0.002       0.073       1.289
  | Times  112:        0.064       0.181       0.038       0.063       0.001       0.283       0.658       1.289
  | Times  113:        0.065       0.192       0.038       0.069       0.001       0.264       0.659       1.289
  | Times  114:        0.041       0.113       0.021       0.041       0.005       0.411       0.658       1.289
  | Times  115:        0.037       0.094       0.019       0.039       0.005       0.439       0.656       1.289
  | Times  116:        0.074       0.202       0.041       0.079       0.001       0.232       0.660       1.289
  | Times  117:        0.066       0.191       0.039       0.073       0.001       0.258       0.661       1.289
  | Times  118:        0.064       0.196       0.036       0.071       0.001       0.260       0.661       1.289
  | Times  119:        0.053       0.160       0.036       0.055       0.001       0.326       0.657       1.289
  | Times  120:        0.081       0.221       0.042       0.089       0.001       0.194       0.661       1.289
  | Times  121:        0.070       0.212       0.040       0.078       0.001       0.226       0.662       1.289
  | Times  122:        0.074       0.202       0.041       0.079       0.001       0.232       0.660       1.289
  | Times  123:        0.050       0.157       0.035       0.054       0.001       0.334       0.657       1.289
  | Times  124:        0.046       0.138       0.034       0.049       0.001       0.366       0.656       1.289
  | Times  125:        0.066       0.365       0.116       0.067       0.001       0.008       0.666       1.289
  | Times  126:        0.059       0.356       0.112       0.064       0.001       0.033       0.665       1.289
  | Times  127:        0.063       0.374       0.115       0.068       0.001       0.001       0.667       1.289
  | Times  sum:       11.563      39.491       9.581      12.696       0.317      46.431      44.892     164.972

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54006768 eV
  Highest occupied state (VBM) at     -7.46498284 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38484748 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84983031 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69910316 Ha       -7447.73153333 eV
  | XC energy correction          :         -35.09284302 Ha        -954.92484460 eV
  | XC potential correction       :          66.05139038 Ha        1797.34978049 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -38.01767193 Ha       -1034.51348857 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25799409 Ha      -13286.17601249 eV
  | Total energy, T -> 0          :        -488.25799409 Ha      -13286.17601249 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25799409 Ha      -13286.17601249 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11752094 Ha       12030.62985641 eV
  | Electrostatic energy          :        -862.75022979 Ha      -23476.62823021 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03884536 Ha          -1.05703599 eV
  | Sum of eigenvalues per atom                           :        -206.88143148 eV
  | Total energy (T->0) per atom                          :        -369.06044479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.06044479 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.988 s, elapsed       65.336 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5281E-02
  | Change of unmixed KS density  :  0.7254E-03
  | Change of sum of eigenvalues  : -0.3042E+00 eV
