------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100742.058
  Time zero on CPU 1             :   0.321758440000000E+02  s.
  Internal wall clock time zero  :           521719662.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F30414E5-DC38-4CF1-AE42-940744D23815

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33995112 eV
  Highest occupied state (VBM) at     -7.11249534 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43259310 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54508844 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07536742 Ha       -4900.10006196 eV
  | XC energy correction          :         -22.34247801 Ha        -607.96975979 eV
  | XC potential correction       :          42.06887571 Ha        1144.75235243 eV
  | Free-atom electrostatic energy:        -139.73201507 Ha       -3802.30158895 eV
  | Hartree energy correction     :         -27.84034362 Ha        -757.57429494 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.92132841 Ha       -8923.19335321 eV
  | Total energy, T -> 0          :        -327.92132841 Ha       -8923.19335321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.92132841 Ha       -8923.19335321 eV

  Derived energy quantities:
  | Kinetic energy                :         288.79965916 Ha        7858.63856901 eV
  | Electrostatic energy          :        -573.65341412 Ha      -15609.90362136 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02016332 Ha          -0.54867180 eV
  | Sum of eigenvalues per atom                           :        -136.11389061 eV
  | Total energy (T->0) per atom                          :        -247.86648203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.86648203 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.742 s, elapsed       75.525 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5318E-04
  | Change of unmixed KS density  :  0.7976E-05
  | Change of sum of eigenvalues  : -0.1125E-01 eV
  | Change of total energy        :  0.4622E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.222 s           2.222 s
  | Charge density update                       :        0.598 s           0.598 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.300 s           0.300 s
  | Fock matrix evaluation                      :        1.135 s           1.135 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.705 MB (on task  65)
  |   Maximum:       66.699 MB (on task   5)
  |   Average:       54.819 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.440 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       75.983 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       63.678 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   5)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100822.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.343170E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.138290E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.735 s, elapsed       38.481 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16402495652437210
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77593482
  Full exact exchange energy:    1127.917081257602 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.203       0.037       0.073       0.007       0.668       0.051       1.107
  | Times    1:        0.058       0.154       0.028       0.067       0.007       0.745       0.049       1.107
  | Times    2:        0.116       0.348       0.063       0.131       0.002       0.394       0.054       1.107
  | Times    3:        0.103       0.321       0.062       0.120       0.002       0.444       0.056       1.107
  | Times    4:        0.114       0.348       0.064       0.135       0.002       0.390       0.055       1.107
  | Times    5:        0.132       0.362       0.065       0.149       0.002       0.339       0.059       1.107
  | Times    6:        0.118       0.332       0.064       0.134       0.002       0.402       0.055       1.107
  | Times    7:        0.103       0.299       0.057       0.108       0.002       0.486       0.053       1.107
  | Times    8:        0.087       0.274       0.057       0.095       0.002       0.540       0.052       1.107
  | Times    9:        0.069       0.217       0.052       0.075       0.002       0.643       0.050       1.107
  | Times   10:        0.106       0.337       0.062       0.120       0.002       0.428       0.053       1.107
  | Times   11:        0.114       0.322       0.061       0.118       0.002       0.437       0.054       1.107
  | Times   12:        0.083       0.266       0.056       0.088       0.002       0.564       0.049       1.107
  | Times   13:        0.111       0.601       0.184       0.108       0.002       0.036       0.066       1.107
  | Times   14:        0.090       0.587       0.182       0.105       0.002       0.079       0.062       1.107
  | Times   15:        0.109       0.630       0.187       0.113       0.002       0.004       0.062       1.107
  | Times   16:        0.065       0.201       0.036       0.072       0.007       0.665       0.061       1.107
  | Times   17:        0.056       0.152       0.031       0.066       0.007       0.736       0.059       1.107
  | Times   18:        0.115       0.347       0.066       0.131       0.002       0.382       0.064       1.107
  | Times   19:        0.101       0.320       0.065       0.120       0.002       0.433       0.066       1.107
