------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.304
  Time zero on CPU 1             :   0.252307610000000E+02  s.
  Internal wall clock time zero  :           520428783.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF9F47F7-9E76-41ED-AEBB-053F655673D6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        0.115       0.340       0.062       0.131       0.002       0.375       0.073       1.097
  | Times   51:        0.105       0.314       0.061       0.120       0.002       0.425       0.071       1.097
  | Times   52:        0.122       0.345       0.064       0.136       0.002       0.356       0.072       1.097
  | Times   53:        0.126       0.357       0.065       0.149       0.002       0.323       0.075       1.097
  | Times   54:        0.113       0.328       0.063       0.134       0.002       0.382       0.075       1.097
  | Times   55:        0.099       0.287       0.056       0.107       0.002       0.473       0.073       1.097
  | Times   56:        0.085       0.271       0.056       0.095       0.002       0.519       0.068       1.097
  | Times   57:        0.074       0.218       0.052       0.077       0.002       0.604       0.070       1.097
  | Times   58:        0.114       0.333       0.062       0.121       0.002       0.395       0.071       1.097
  | Times   59:        0.102       0.310       0.061       0.117       0.002       0.431       0.074       1.097
  | Times   60:        0.078       0.257       0.054       0.086       0.002       0.554       0.066       1.097
  | Times   61:        0.110       0.589       0.183       0.108       0.002       0.027       0.079       1.097
  | Times   62:        0.094       0.578       0.179       0.105       0.002       0.061       0.080       1.097
  | Times   63:        0.104       0.611       0.183       0.112       0.002       0.001       0.083       1.097
  | Times   64:        0.067       0.198       0.033       0.068       0.008       0.640       0.084       1.097
  | Times   65:        0.056       0.153       0.030       0.063       0.008       0.704       0.083       1.097
  | Times   66:        0.113       0.342       0.063       0.124       0.002       0.360       0.094       1.097
  | Times   67:        0.101       0.317       0.061       0.113       0.002       0.413       0.090       1.097
  | Times   68:        0.118       0.344       0.063       0.128       0.002       0.348       0.095       1.097
  | Times   69:        0.124       0.357       0.065       0.140       0.002       0.317       0.092       1.097
  | Times   70:        0.107       0.329       0.063       0.126       0.002       0.379       0.091       1.097
  | Times   71:        0.102       0.290       0.057       0.105       0.002       0.449       0.092       1.097
  | Times   72:        0.087       0.274       0.056       0.091       0.002       0.499       0.088       1.097
  | Times   73:        0.069       0.220       0.052       0.073       0.002       0.595       0.086       1.097
  | Times   74:        0.105       0.333       0.061       0.115       0.002       0.388       0.093       1.097
  | Times   75:        0.107       0.315       0.060       0.112       0.002       0.409       0.092       1.097
  | Times   76:        0.081       0.257       0.055       0.086       0.002       0.530       0.088       1.097
  | Times   77:        0.093       0.595       0.184       0.105       0.002       0.021       0.098       1.097
  | Times   78:        0.097       0.580       0.182       0.101       0.002       0.035       0.101       1.097
  | Times   79:        0.096       0.609       0.179       0.110       0.002       0.001       0.101       1.097
  | Times   80:        0.063       0.200       0.033       0.067       0.007       0.651       0.077       1.097
  | Times   81:        0.055       0.149       0.031       0.062       0.007       0.717       0.075       1.097
  | Times   82:        0.113       0.343       0.063       0.123       0.002       0.368       0.086       1.097
  | Times   83:        0.099       0.316       0.061       0.113       0.002       0.425       0.081       1.097
  | Times   84:        0.109       0.340       0.062       0.129       0.002       0.369       0.087       1.097
  | Times   85:        0.124       0.355       0.065       0.140       0.002       0.327       0.084       1.097
  | Times   86:        0.102       0.327       0.063       0.127       0.002       0.393       0.083       1.097
  | Times   87:        0.102       0.291       0.056       0.106       0.002       0.459       0.082       1.097
  | Times   88:        0.083       0.273       0.056       0.092       0.002       0.507       0.084       1.097
  | Times   89:        0.070       0.221       0.052       0.074       0.002       0.600       0.078       1.097
  | Times   90:        0.108       0.330       0.061       0.115       0.002       0.395       0.086       1.097
  | Times   91:        0.104       0.316       0.060       0.112       0.002       0.421       0.083       1.097
  | Times   92:        0.082       0.256       0.053       0.086       0.002       0.536       0.081       1.097
  | Times   93:        0.094       0.595       0.183       0.106       0.002       0.026       0.091       1.097
  | Times   94:        0.086       0.583       0.179       0.100       0.002       0.054       0.093       1.097
  | Times   95:        0.099       0.611       0.184       0.109       0.002       0.001       0.092       1.097
  | Times   96:        0.062       0.190       0.032       0.068       0.007       0.625       0.114       1.097
  | Times   97:        0.055       0.144       0.030       0.063       0.007       0.687       0.111       1.097
  | Times   98:        0.108       0.329       0.061       0.123       0.002       0.352       0.123       1.097
  | Times   99:        0.100       0.304       0.060       0.113       0.002       0.401       0.118       1.097
  | Times  100:        0.110       0.330       0.061       0.128       0.002       0.344       0.123       1.097
  | Times  101:        0.120       0.343       0.064       0.140       0.002       0.308       0.121       1.097
  | Times  102:        0.105       0.316       0.062       0.126       0.002       0.367       0.120       1.097
  | Times  103:        0.099       0.277       0.056       0.105       0.002       0.440       0.118       1.097
  | Times  104:        0.082       0.260       0.055       0.090       0.002       0.489       0.120       1.097
  | Times  105:        0.068       0.209       0.051       0.073       0.002       0.581       0.114       1.097
  | Times  106:        0.102       0.321       0.059       0.114       0.002       0.377       0.122       1.097
  | Times  107:        0.103       0.302       0.059       0.111       0.002       0.401       0.119       1.097
  | Times  108:        0.077       0.247       0.052       0.086       0.002       0.516       0.118       1.097
  | Times  109:        0.098       0.568       0.175       0.105       0.002       0.021       0.129       1.097
  | Times  110:        0.084       0.554       0.175       0.099       0.002       0.054       0.129       1.097
  | Times  111:        0.097       0.582       0.178       0.109       0.002       0.003       0.128       1.097
  | Times  112:        0.064       0.192       0.032       0.067       0.007       0.625       0.110       1.097
  | Times  113:        0.055       0.143       0.030       0.063       0.007       0.691       0.109       1.097
  | Times  114:        0.113       0.330       0.061       0.124       0.002       0.350       0.118       1.097
  | Times  115:        0.100       0.306       0.059       0.113       0.002       0.401       0.117       1.097
  | Times  116:        0.113       0.328       0.060       0.129       0.002       0.347       0.119       1.097
  | Times  117:        0.121       0.344       0.063       0.141       0.002       0.310       0.118       1.097
  | Times  118:        0.107       0.316       0.061       0.127       0.002       0.368       0.116       1.097
  | Times  119:        0.101       0.281       0.055       0.106       0.002       0.438       0.114       1.097
  | Times  120:        0.080       0.258       0.054       0.090       0.002       0.497       0.117       1.097
  | Times  121:        0.070       0.206       0.050       0.073       0.002       0.587       0.110       1.097
  | Times  122:        0.102       0.318       0.058       0.114       0.002       0.384       0.118       1.097
  | Times  123:        0.103       0.305       0.059       0.113       0.002       0.400       0.116       1.097
  | Times  124:        0.079       0.251       0.052       0.087       0.002       0.512       0.115       1.097
  | Times  125:        0.093       0.567       0.175       0.104       0.002       0.031       0.125       1.097
  | Times  126:        0.099       0.552       0.176       0.100       0.002       0.043       0.125       1.097
  | Times  127:        0.098       0.587       0.173       0.109       0.002       0.001       0.127       1.097
  | Times  sum:       12.154      43.791      10.182      13.592       0.317      49.902      10.517     140.455
