------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101141.065
  Time zero on CPU 1             :   0.262051078000000E+03  s.
  Internal wall clock time zero  :           521719901.065  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284E0046-76D6-468F-A7CF-ADC66AA5EE74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy                  :        -309.28575333 Ha       -8416.09355416 eV
  | Total energy, T -> 0          :        -309.28577215 Ha       -8416.09406634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.28579097 Ha       -8416.09457853 eV

  Derived energy quantities:
  | Kinetic energy                :         281.49020594 Ha        7659.73822669 eV
  | Electrostatic energy          :        -573.62660544 Ha      -15609.17412006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01915485 Ha          -0.52123002 eV
  | Sum of eigenvalues per atom                           :        -122.68442075 eV
  | Total energy (T->0) per atom                          :        -233.78039073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.78040496 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5956E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4417E+04 eV
  | Change of total energy        : -0.8416E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.082 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      253.482 s, elapsed      268.849 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.014924         -517.42242
      2       2.00000         -18.990704         -516.76334
      3       2.00000          -9.982083         -271.62630
      4       2.00000          -9.958823         -270.99335
      5       2.00000          -9.693487         -263.77319
      6       2.00000          -9.684097         -263.51769
      7       2.00000          -0.823516          -22.40900
      8       2.00000          -0.800408          -21.78020
      9       2.00000          -0.441962          -12.02641
     10       2.00000          -0.416610          -11.33653
     11       2.00000          -0.287202           -7.81516
     12       2.00000          -0.263320           -7.16529
     13       2.00000          -0.251301           -6.83826
     14       2.00000          -0.237939           -6.47465
     15       2.00000          -0.202304           -5.50497
     16       2.00000          -0.181273           -4.93269
     17       2.00000          -0.149147           -4.05849
     18       2.00000          -0.128307           -3.49140
     19       2.00000          -0.062278           -1.69468
     20       2.00000          -0.034125           -0.92860
     21       2.00000          -0.007658           -0.20840
     22       2.00000           0.010678            0.29056
     23       2.00000           0.011442            0.31135
     24       2.00000           0.019460            0.52953
     25       2.00000           0.192179            5.22946
     26       1.97152           0.223439            6.08009
     27       0.02848           0.224578            6.11107
     28       0.00000           0.245230            6.67304
     29       0.00000           0.262066            7.13118
     30       0.00000           0.270215            7.35292
     31       0.00000           0.273811            7.45079
     32       0.00000           0.276416            7.52166
     33       0.00000           0.279796            7.61364
     34       0.00000           0.285271            7.76263
     35       0.00000           0.288696            7.85582
     36       0.00000           0.291257            7.92549
     37       0.00000           0.293499            7.98652
     38       0.00000           0.294520            8.01429
     39       0.00000           0.310925            8.46069
     40       0.00000           0.321382            8.74525
     41       0.00000           0.329084            8.95484
     42       0.00000           0.340613            9.26855
     43       0.00000           0.346529            9.42952
     44       0.00000           0.350339            9.53320
     45       0.00000           0.356352            9.69683
     46       0.00000           0.362639            9.86791
     47       0.00000           0.366481            9.97247
     48       0.00000           0.368987           10.04064
     49       0.00000           0.374011           10.17735
     50       0.00000           0.395155           10.75270
     51       0.00000           0.399254           10.86425
     52       0.00000           0.416751           11.34037
     53       0.00000           0.424549           11.55256
     54       0.00000           0.426344           11.60141
     55       0.00000           0.428570           11.66198
     56       0.00000           0.440384           11.98346
     57       0.00000           0.445598           12.12533
     58       0.00000           0.458789           12.48429
     59       0.00000           0.461192           12.54967

  Highest occupied state (VBM) at      6.08009416 eV
  | Occupation number:      1.97151696
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.11107348 eV
  | Occupation number:      0.02848304

  Overall HOMO-LUMO gap:      0.03097931 eV.

  | Chemical Potential                          :     6.09558382 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       20.492 s          20.495 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.770 s           0.770 s
  | Fock matrix evaluation                      :       16.982 s          16.983 s
  | Solution of K.-S. eqns.                     :        0.289 s           0.288 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.849 MB (on task 113)
  |   Maximum:      190.026 MB (on task  40)
  |   Average:      146.296 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      151.551 MB (on task  17 after allocating wave)
  |   Maximum:      248.762 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      200.565 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   8)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841609355416262E+04 eV
