------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224119.522
  Time zero on CPU 1             :   0.657856470000000E+02  s.
  Internal wall clock time zero  :           521678479.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BCB5D08-8E20-49A8-A1D9-CA60E62DBA47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        0.894       5.112       1.458       1.088       0.007       0.002       0.331       8.892
  | Times   58:        0.870       4.621       1.263       0.976       0.007       0.836       0.320       8.892
  | Times   59:        0.814       4.846       1.374       1.038       0.007       0.488       0.325       8.892
  | Times   60:        0.871       4.822       1.319       0.969       0.007       0.578       0.327       8.892
  | Times   61:        0.760       4.231       1.216       0.747       0.007       1.628       0.303       8.892
  | Times   62:        0.845       4.964       1.387       0.967       0.007       0.398       0.324       8.892
  | Times   63:        0.757       4.746       1.383       0.868       0.007       0.811       0.319       8.892
  | Times   64:        1.169       3.194       0.569       1.516       0.085       1.917       0.443       8.892
  | Times   65:        1.156       2.946       0.607       1.481       0.085       2.173       0.445       8.892
  | Times   66:        1.242       3.482       0.773       1.366       0.083       1.503       0.443       8.892
  | Times   67:        1.179       2.980       0.537       1.383       0.083       2.288       0.443       8.892
  | Times   68:        1.209       2.910       0.542       1.501       0.073       2.212       0.445       8.892
  | Times   69:        1.141       2.610       0.553       1.460       0.073       2.616       0.439       8.892
  | Times   70:        1.276       3.056       0.570       1.523       0.088       1.931       0.448       8.892
  | Times   71:        1.046       2.752       0.566       1.451       0.088       2.559       0.431       8.892
  | Times   72:        1.127       2.638       0.613       1.066       0.077       2.942       0.430       8.892
  | Times   73:        1.045       2.300       0.609       1.031       0.077       3.412       0.417       8.892
  | Times   74:        0.946       2.098       0.370       0.856       0.098       4.122       0.403       8.892
  | Times   75:        0.826       1.834       0.465       0.787       0.098       4.492       0.390       8.892
  | Times   76:        1.062       2.513       0.584       1.047       0.096       3.160       0.429       8.892
  | Times   77:        1.008       2.301       0.554       1.044       0.096       3.466       0.423       8.892
  | Times   78:        0.832       2.185       0.590       0.821       0.099       3.953       0.412       8.892
  | Times   79:        0.760       1.266       0.200       0.781       0.099       5.385       0.402       8.892
  | Times   80:        0.772       2.524       0.606       0.796       0.062       3.725       0.408       8.892
  | Times   81:        0.661       1.683       0.270       0.738       0.062       5.084       0.394       8.892
  | Times   82:        0.909       2.763       0.578       1.118       0.074       3.024       0.425       8.892
  | Times   83:        0.767       2.367       0.388       1.054       0.074       3.833       0.410       8.892
  | Times   84:        0.876       3.109       0.640       1.252       0.073       2.513       0.429       8.892
  | Times   85:        0.917       2.498       0.399       1.255       0.073       3.322       0.429       8.892
  | Times   86:        1.070       3.293       0.678       1.318       0.083       1.999       0.451       8.892
  | Times   87:        0.869       2.845       0.485       1.260       0.083       2.913       0.437       8.892
  | Times   88:        0.749       4.781       1.337       0.938       0.007       0.655       0.426       8.892
  | Times   89:        0.857       5.053       1.452       1.083       0.007       0.007       0.433       8.892
  | Times   90:        0.859       4.535       1.281       0.953       0.007       0.827       0.430       8.892
  | Times   91:        0.796       4.784       1.389       1.004       0.007       0.481       0.431       8.892
  | Times   92:        0.840       4.750       1.307       0.959       0.007       0.597       0.432       8.892
  | Times   93:        0.750       4.155       1.209       0.731       0.007       1.622       0.417       8.892
  | Times   94:        0.828       4.862       1.374       0.953       0.007       0.438       0.431       8.892
  | Times   95:        0.739       4.702       1.375       0.857       0.007       0.782       0.430       8.892
  | Times   96:        1.140       3.223       0.567       1.516       0.096       1.973       0.377       8.892
  | Times   97:        1.125       2.989       0.615       1.471       0.096       2.221       0.376       8.892
  | Times   98:        1.231       3.548       0.798       1.334       0.090       1.501       0.390       8.892
  | Times   99:        1.183       3.047       0.560       1.355       0.090       2.268       0.390       8.892
  | Times  100:        1.196       2.934       0.543       1.535       0.070       2.223       0.392       8.892
  | Times  101:        1.162       2.658       0.555       1.461       0.070       2.605       0.381       8.892
  | Times  102:        1.220       3.076       0.570       1.553       0.091       1.992       0.391       8.892
  | Times  103:        1.044       2.816       0.573       1.455       0.091       2.537       0.377       8.892
  | Times  104:        1.121       2.693       0.600       1.073       0.076       2.961       0.367       8.892
  | Times  105:        1.029       2.337       0.618       1.034       0.076       3.440       0.359       8.892
  | Times  106:        0.914       2.129       0.368       0.851       0.096       4.176       0.358       8.892
  | Times  107:        0.786       1.862       0.465       0.782       0.096       4.556       0.345       8.892
  | Times  108:        1.041       2.541       0.576       1.056       0.097       3.217       0.363       8.892
  | Times  109:        0.986       2.326       0.554       1.032       0.097       3.539       0.359       8.892
  | Times  110:        0.818       2.198       0.597       0.815       0.100       3.999       0.364       8.892
  | Times  111:        0.730       1.275       0.202       0.778       0.100       5.452       0.355       8.892
  | Times  112:        0.753       2.562       0.598       0.787       0.062       3.781       0.350       8.892
  | Times  113:        0.650       1.699       0.291       0.736       0.062       5.117       0.337       8.892
  | Times  114:        0.899       2.788       0.580       1.114       0.076       3.073       0.363       8.892
  | Times  115:        0.750       2.423       0.391       1.056       0.076       3.848       0.349       8.892
  | Times  116:        0.869       3.160       0.652       1.257       0.069       2.508       0.377       8.892
  | Times  117:        0.897       2.541       0.403       1.260       0.069       3.343       0.378       8.892
  | Times  118:        1.050       3.346       0.697       1.306       0.080       2.015       0.398       8.892
  | Times  119:        0.853       2.885       0.495       1.247       0.080       2.952       0.381       8.892
  | Times  120:        0.723       4.893       1.354       0.953       0.007       0.589       0.374       8.892
  | Times  121:        0.841       5.135       1.450       1.074       0.007       0.004       0.382       8.892
  | Times  122:        0.847       4.619       1.266       0.944       0.007       0.836       0.373       8.892
  | Times  123:        0.790       4.853       1.368       1.009       0.007       0.490       0.376       8.892
  | Times  124:        0.870       4.832       1.315       0.952       0.007       0.539       0.379       8.892
  | Times  125:        0.734       4.226       1.205       0.723       0.007       1.636       0.362       8.892
  | Times  126:        0.816       4.946       1.357       0.946       0.007       0.443       0.377       8.892
  | Times  127:        0.724       4.781       1.372       0.857       0.007       0.779       0.371       8.892
  | Times  sum:      121.827     403.943      94.754     141.954       8.238     321.218      46.272    1138.207

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       0.355
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
