------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.190
  Time zero on CPU 1             :   0.450865340000000E+02  s.
  Internal wall clock time zero  :           520429768.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD9FA51C-CC1A-425A-A460-CF53BF6DD4C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.51881233 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12351199 Ha       -2343.53999920 eV
  | XC energy correction          :          -9.57693046 Ha        -260.60153695 eV
  | XC potential correction       :          18.05645950 Ha         491.34126215 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.87402268 Ha        -404.74275027 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.70315136 Ha       -4481.80077994 eV
  | Total energy, T -> 0          :        -164.70315136 Ha       -4481.80077994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.70315136 Ha       -4481.80077994 eV

  Derived energy quantities:
  | Kinetic energy                :         138.52663627 Ha        3769.50156302 eV
  | Electrostatic energy          :        -284.75092590 Ha       -7748.46693149 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00372959 Ha          -0.10148717 eV
  | Sum of eigenvalues per atom                           :         -65.09833331 eV
  | Total energy (T->0) per atom                          :        -124.49446611 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.49446611 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.662 s, elapsed      239.282 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3464E-03
  | Change of unmixed KS density  :  0.2279E-03
  | Change of sum of eigenvalues  :  0.7784E-01 eV
  | Change of total energy        : -0.2986E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.044 s          12.045 s
  | Charge density update                       :        1.903 s           1.903 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.937 s           0.937 s
  | Fock matrix evaluation                      :        8.938 s           8.939 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.196 MB (on task 111)
  |   Maximum:      205.675 MB (on task  54)
  |   Average:      161.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.194 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.502 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      202.497 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  22)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224420.042
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276454E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.632518E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      107.091 s, elapsed      116.074 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9867129921913147
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50970656
  Full exact exchange energy:     484.469496930782 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.207       3.369       0.589       1.497       0.094       1.769       2.342      10.866
  | Times    1:        1.162       2.997       0.612       1.416       0.094       2.249       2.335      10.866
  | Times    2:        1.283       3.593       0.773       1.351       0.096       1.437       2.333      10.866
  | Times    3:        1.209       3.020       0.542       1.369       0.096       2.298       2.332      10.866
  | Times    4:        1.237       3.008       0.539       1.532       0.086       2.129       2.336      10.866
  | Times    5:        1.168       2.635       0.572       1.448       0.086       2.635       2.322      10.866
  | Times    6:        1.267       3.139       0.562       1.534       0.090       1.940       2.334      10.866
  | Times    7:        1.092       2.798       0.586       1.449       0.090       2.538       2.313      10.866
  | Times    8:        1.194       2.766       0.598       1.062       0.073       2.854       2.319      10.866
  | Times    9:        1.076       2.339       0.647       1.043       0.073       3.381       2.306      10.866
  | Times   10:        0.974       2.164       0.384       0.890       0.094       4.065       2.295      10.866
  | Times   11:        0.831       1.849       0.472       0.825       0.094       4.515       2.280      10.866
  | Times   12:        1.118       2.580       0.601       1.029       0.093       3.132       2.312      10.866
  | Times   13:        1.016       2.301       0.576       1.012       0.093       3.567       2.301      10.866
  | Times   14:        0.838       2.209       0.614       0.794       0.097       4.016       2.298      10.866
  | Times   15:        0.735       1.239       0.203       0.763       0.097       5.544       2.284      10.866
  | Times   16:        0.761       2.546       0.610       0.785       0.064       3.822       2.278      10.866
  | Times   17:        0.657       1.696       0.289       0.748       0.064       5.148       2.265      10.866
  | Times   18:        0.919       2.805       0.602       1.106       0.069       3.053       2.312      10.866
  | Times   19:        0.784       2.423       0.395       1.073       0.069       3.823       2.299      10.866
  | Times   20:        0.889       3.142       0.655       1.234       0.066       2.561       2.319      10.866
  | Times   21:        0.940       2.521       0.410       1.247       0.066       3.365       2.318      10.866
  | Times   22:        1.117       3.380       0.708       1.255       0.086       1.975       2.345      10.866
