------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101000.106
  Time zero on CPU 1             :   0.169932620000000E+03  s.
  Internal wall clock time zero  :           521719800.106  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 596C4786-8C55-40E5-AC41-D6C7D76D80DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08813886 eV
  Highest occupied state (VBM) at     -7.42624486 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14088440 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56712926 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91315456 Ha       -6174.62109677 eV
  | XC energy correction          :         -28.71009860 Ha        -781.24153199 eV
  | XC potential correction       :          54.04619986 Ha        1470.67192503 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.90988844 Ha        -895.52362826 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12300483 Ha      -11105.59200767 eV
  | Total energy, T -> 0          :        -408.12300483 Ha      -11105.59200767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12300483 Ha      -11105.59200767 eV

  Derived energy quantities:
  | Kinetic energy                :         365.39194965 Ha        9942.82083517 eV
  | Electrostatic energy          :        -718.18161417 Ha      -19542.71604404 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02931646 Ha          -0.79774140 eV
  | Sum of eigenvalues per atom                           :        -171.51725269 eV
  | Total energy (T->0) per atom                          :        -308.48866688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.48866688 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2526E-05
  | Change of unmixed KS density  :  0.1475E-03
  | Change of sum of eigenvalues  : -0.3371E-03 eV
  | Change of total energy        :  0.1150E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.083 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      880.830 s, elapsed      920.831 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.248841         -523.78761
      2       2.00000         -19.218993         -522.97540
      3       2.00000         -10.284526         -279.85619
      4       2.00000         -10.263995         -279.29751
      5       2.00000         -10.230884         -278.39653
      6       2.00000         -10.230272         -278.37986
      7       2.00000         -10.219641         -278.09059
      8       2.00000         -10.216579         -278.00726
      9       2.00000          -1.060792          -28.86562
     10       2.00000          -1.036781          -28.21224
     11       2.00000          -0.810957          -22.06727
     12       2.00000          -0.794905          -21.63046
     13       2.00000          -0.704186          -19.16189
     14       2.00000          -0.685594          -18.65597
     15       2.00000          -0.610205          -16.60453
     16       2.00000          -0.594134          -16.16721
     17       2.00000          -0.537891          -14.63677
     18       2.00000          -0.516761          -14.06179
     19       2.00000          -0.497626          -13.54109
     20       2.00000          -0.481737          -13.10873
     21       2.00000          -0.461008          -12.54466
     22       2.00000          -0.445519          -12.12320
     23       2.00000          -0.427468          -11.63198
     24       2.00000          -0.412363          -11.22097
     25       2.00000          -0.401794          -10.93337
     26       2.00000          -0.384589          -10.46519
     27       2.00000          -0.376290          -10.23936
     28       2.00000          -0.363068           -9.87958
     29       2.00000          -0.353304           -9.61390
     30       2.00000          -0.348139           -9.47335
     31       2.00000          -0.339458           -9.23713
     32       2.00000          -0.324095           -8.81907
     33       2.00000          -0.301272           -8.19802
     34       2.00000          -0.272909           -7.42624
     35       0.00000           0.005177            0.14088
     36       0.00000           0.011691            0.31812
     37       0.00000           0.017579            0.47834
     38       0.00000           0.023251            0.63270
     39       0.00000           0.030655            0.83418
     40       0.00000           0.032413            0.88201
     41       0.00000           0.038255            1.04097
     42       0.00000           0.038708            1.05331
     43       0.00000           0.044464            1.20993
     44       0.00000           0.055730            1.51650
     45       0.00000           0.060365            1.64263
     46       0.00000           0.068182            1.85531
     47       0.00000           0.070445            1.91691
     48       0.00000           0.075115            2.04399
     49       0.00000           0.081974            2.23063
     50       0.00000           0.087016            2.36783
     51       0.00000           0.091672            2.49452
     52       0.00000           0.092107            2.50635
     53       0.00000           0.095272            2.59249
     54       0.00000           0.102584            2.79146
     55       0.00000           0.102782            2.79684
     56       0.00000           0.107122            2.91493
     57       0.00000           0.114664            3.12016
     58       0.00000           0.117043            3.18490
     59       0.00000           0.123833            3.36967
     60       0.00000           0.125133            3.40505
     61       0.00000           0.139371            3.79249
     62       0.00000           0.145505            3.95939
     63       0.00000           0.153361            4.17317
     64       0.00000           0.157564            4.28755
     65       0.00000           0.162407            4.41931
     66       0.00000           0.165878            4.51378
     67       0.00000           0.169683            4.61731
     68       0.00000           0.176259            4.79626
     69       0.00000           0.183059            4.98130
     70       0.00000           0.190509            5.18401
     71       0.00000           0.195240            5.31274
     72       0.00000           0.198033            5.38875
     73       0.00000           0.204972            5.57758
     74       0.00000           0.209536            5.70178
     75       0.00000           0.212167            5.77336
     76       0.00000           0.212982            5.79555
     77       0.00000           0.215635            5.86774
     78       0.00000           0.221668            6.03190
     79       0.00000           0.227014            6.17737

  Highest occupied state (VBM) at     -7.42624486 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14088440 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56712926 eV.

  | Chemical Potential                          :     0.08813886 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
