------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.134
  Time zero on CPU 1             :   0.629497200000000E+01  s.
  Internal wall clock time zero  :           521689381.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.127E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.720E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.353E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.127E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.144E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.442E+00
  Final mu_opt value:       0.652E+00
  Cost function at iteration  13:  0.56599055E+02
  Convergence criteria at iteration   13:  0.38893003E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28299528E+02 at  0.00000000E+00
  Cost values:  0.28518712E+02 at  0.38344474E+00
  Cost values:  0.28564732E+02 at  0.76688948E+00
  Cost values:  0.28430009E+02 at  0.11503342E+01
  Cost values:  0.28127230E+02 at  0.15337790E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.778E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.500E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.391E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.778E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.100E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.337E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.156E+00
  Final mu_opt value:       0.673E+00
  Cost function at iteration  14:  0.57140459E+02
  Convergence criteria at iteration   14:  0.15486415E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28570230E+02 at  0.00000000E+00
  Cost values:  0.28692614E+02 at  0.74509529E+00
  Cost values:  0.28586979E+02 at  0.14901906E+01
  Cost values:  0.28253093E+02 at  0.22352859E+01
  Cost values:  0.27713661E+02 at  0.29803812E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.309E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.186E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.310E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.309E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.372E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.419E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E-01
  Final mu_opt value:       0.779E+00
  Cost function at iteration  15:  0.57385690E+02
  Convergence criteria at iteration   15:  0.91181514E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28692845E+02 at  0.00000000E+00
  Cost values:  0.28752362E+02 at  0.63473325E+00
  Cost values:  0.28691197E+02 at  0.12694665E+01
  Cost values:  0.28506418E+02 at  0.19041997E+01
  Cost values:  0.28209043E+02 at  0.25389330E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.182E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.130E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.156E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.358E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.182E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.261E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.467E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E-01
  Final mu_opt value:       0.639E+00
  Cost function at iteration  16:  0.57504730E+02
  Convergence criteria at iteration   16:  0.46163517E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28752365E+02 at  0.00000000E+00
  Cost values:  0.28782827E+02 at  0.74105712E+00
  Cost values:  0.28734322E+02 at  0.14821142E+01
  Cost values:  0.28610400E+02 at  0.22231714E+01
  Cost values:  0.28424237E+02 at  0.29642285E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.927E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.671E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.446E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.133E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.927E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.134E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.134E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.532E-02
  Final mu_opt value:       0.659E+00
  Cost function at iteration  17:  0.57566601E+02
  Convergence criteria at iteration   17:  0.12795757E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783301E+02 at  0.00000000E+00
  Cost values:  0.28787704E+02 at  0.20178999E+00
  Cost values:  0.28790568E+02 at  0.40357999E+00
  Cost values:  0.28791890E+02 at  0.60536998E+00
  Cost values:  0.28791668E+02 at  0.80715997E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.129E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.426E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.256E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.377E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.387E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.170E-03
  Final mu_opt value:       0.677E+00
  Cost function at iteration  18:  0.57583976E+02
  Convergence criteria at iteration   18:  0.41283530E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28791988E+02 at  0.00000000E+00
  Cost values:  0.28794032E+02 at  0.40994475E+00
  Cost values:  0.28793392E+02 at  0.81988949E+00
  Cost values:  0.28790069E+02 at  0.12298342E+01
  Cost values:  0.28784066E+02 at  0.16397790E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.826E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.798E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.482E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.826E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.160E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.193E-04
  Final mu_opt value:       0.517E+00
  Cost function at iteration  19:  0.57588248E+02
  Convergence criteria at iteration   19:  0.14547612E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28794124E+02 at  0.00000000E+00
  Cost values:  0.28795147E+02 at  0.63929943E+00
  Cost values:  0.28794497E+02 at  0.12785989E+01
  Cost values:  0.28792173E+02 at  0.19178983E+01
  Cost values:  0.28788175E+02 at  0.25571977E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.346E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.409E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.498E-05
