------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.215
  Time zero on CPU 1             :   0.678115190000000E+02  s.
  Internal wall clock time zero  :           521719705.215  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B80B5CA-96D1-42DB-A690-69393555EE08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.944       3.007       0.607       0.959       0.080       3.876       2.613      12.085
  | Times   55:        0.917       2.525       0.571       0.960       0.080       4.418       2.615      12.085
  | Times   56:        1.075       5.598       1.566       1.196       0.007       0.016       2.627      12.085
  | Times   57:        0.944       5.000       1.460       1.105       0.007       0.946       2.622      12.085
  | Times   58:        0.981       5.164       1.435       1.091       0.007       0.782       2.626      12.085
  | Times   59:        1.043       5.370       1.496       1.192       0.007       0.347       2.631      12.085
  | Times   60:        1.004       5.370       1.561       1.112       0.007       0.403       2.628      12.085
  | Times   61:        0.916       5.119       1.461       1.059       0.007       0.901       2.622      12.085
  | Times   62:        1.008       5.418       1.446       0.990       0.007       0.591       2.626      12.085
  | Times   63:        0.834       4.551       1.404       0.938       0.007       1.739       2.613      12.085
  | Times   64:        1.103       2.637       0.453       1.658       0.068       1.198       4.969      12.085
  | Times   65:        1.035       2.015       0.369       1.623       0.068       2.015       4.960      12.085
  | Times   66:        0.990       2.543       0.415       1.488       0.067       1.633       4.949      12.085
  | Times   67:        0.914       1.859       0.365       1.439       0.067       2.504       4.937      12.085
  | Times   68:        1.064       2.619       0.427       1.777       0.055       1.186       4.957      12.085
  | Times   69:        1.050       2.010       0.372       1.767       0.055       1.875       4.956      12.085
  | Times   70:        1.140       2.633       0.454       1.723       0.080       1.085       4.970      12.085
  | Times   71:        0.992       2.018       0.373       1.688       0.080       1.974       4.960      12.085
  | Times   72:        1.116       2.856       0.519       1.718       0.064       0.854       4.959      12.085
  | Times   73:        1.156       1.977       0.339       1.738       0.064       1.847       4.965      12.085
  | Times   74:        1.238       2.907       0.594       1.626       0.072       0.665       4.982      12.085
  | Times   75:        1.069       1.987       0.341       1.599       0.072       2.044       4.972      12.085
  | Times   76:        0.976       2.712       0.468       1.552       0.078       1.334       4.965      12.085
  | Times   77:        0.904       1.731       0.326       1.495       0.078       2.598       4.953      12.085
  | Times   78:        1.041       2.902       0.570       1.563       0.090       0.947       4.972      12.085
  | Times   79:        1.076       1.784       0.330       1.567       0.090       2.264       4.973      12.085
  | Times   80:        0.616       2.159       0.536       0.639       0.046       3.170       4.918      12.085
  | Times   81:        0.572       1.391       0.287       0.620       0.046       4.259       4.910      12.085
  | Times   82:        0.567       1.722       0.428       0.557       0.048       3.866       4.896      12.085
  | Times   83:        0.524       1.105       0.239       0.554       0.048       4.726       4.889      12.085
  | Times   84:        0.646       1.949       0.373       0.687       0.054       3.457       4.918      12.085
  | Times   85:        0.575       1.370       0.361       0.675       0.054       4.143       4.908      12.085
  | Times   86:        0.724       2.287       0.463       0.729       0.051       2.898       4.933      12.085
  | Times   87:        0.695       1.901       0.423       0.723       0.051       3.365       4.928      12.085
  | Times   88:        0.813       4.221       1.166       0.922       0.005       0.008       4.949      12.085
  | Times   89:        0.766       3.887       1.216       0.865       0.005       0.403       4.944      12.085
  | Times   90:        0.771       3.913       1.089       0.815       0.005       0.550       4.940      12.085
  | Times   91:        0.786       4.077       1.129       0.903       0.005       0.238       4.946      12.085
  | Times   92:        0.765       4.052       1.177       0.846       0.005       0.294       4.946      12.085
  | Times   93:        0.709       3.885       1.112       0.794       0.005       0.645       4.934      12.085
  | Times   94:        0.739       4.113       1.095       0.744       0.005       0.444       4.944      12.085
  | Times   95:        0.631       3.433       1.064       0.697       0.005       1.329       4.926      12.085
  | Times   96:        1.463       3.521       0.600       2.250       0.117       1.398       2.735      12.085
  | Times   97:        1.338       2.672       0.481       2.188       0.117       2.568       2.719      12.085
  | Times   98:        1.346       3.404       0.541       2.036       0.080       1.964       2.715      12.085
  | Times   99:        1.245       2.463       0.471       1.948       0.080       3.179       2.699      12.085
  | Times  100:        1.418       3.468       0.552       2.390       0.076       1.461       2.719      12.085
  | Times  101:        1.391       2.668       0.483       2.427       0.076       2.319       2.722      12.085
  | Times  102:        1.488       3.485       0.577       2.370       0.094       1.331       2.740      12.085
  | Times  103:        1.326       2.663       0.476       2.334       0.094       2.468       2.725      12.085
  | Times  104:        1.490       3.777       0.685       2.311       0.084       1.007       2.731      12.085
  | Times  105:        1.553       2.615       0.442       2.343       0.084       2.317       2.731      12.085
  | Times  106:        1.663       3.849       0.779       2.203       0.101       0.742       2.748      12.085
  | Times  107:        1.487       2.628       0.445       2.153       0.101       2.539       2.732      12.085
  | Times  108:        1.313       3.617       0.609       2.126       0.101       1.591       2.728      12.085
  | Times  109:        1.203       2.335       0.423       2.045       0.101       3.264       2.713      12.085
  | Times  110:        1.418       3.837       0.731       2.127       0.123       1.107       2.741      12.085
  | Times  111:        1.435       2.386       0.426       2.139       0.123       2.833       2.743      12.085
  | Times  112:        0.834       2.874       0.701       0.841       0.071       4.098       2.665      12.085
  | Times  113:        0.771       1.874       0.383       0.818       0.071       5.514       2.654      12.085
  | Times  114:        0.772       2.331       0.554       0.764       0.063       4.938       2.662      12.085
  | Times  115:        0.710       1.491       0.314       0.740       0.063       6.120       2.647      12.085
  | Times  116:        0.869       2.573       0.484       0.913       0.073       4.508       2.665      12.085
  | Times  117:        0.772       1.770       0.461       0.896       0.073       5.463       2.650      12.085
  | Times  118:        0.950       3.036       0.609       0.961       0.075       3.765       2.688      12.085
  | Times  119:        0.920       2.519       0.527       0.958       0.075       4.406       2.680      12.085
  | Times  120:        1.040       5.564       1.546       1.216       0.007       0.012       2.700      12.085
  | Times  121:        0.964       5.023       1.408       1.126       0.007       0.865       2.693      12.085
  | Times  122:        1.003       5.144       1.441       1.119       0.007       0.678       2.692      12.085
  | Times  123:        1.067       5.343       1.455       1.215       0.007       0.301       2.696      12.085
  | Times  124:        1.014       5.381       1.552       1.120       0.007       0.317       2.695      12.085
  | Times  125:        0.928       5.155       1.449       1.070       0.007       0.783       2.694      12.085
  | Times  126:        1.048       5.457       1.462       1.004       0.007       0.413       2.694      12.085
  | Times  127:        0.871       4.586       1.395       0.941       0.007       1.602       2.683      12.085
  | Times  sum:      148.167     437.902      98.615     202.970       8.699     309.965     340.546    1546.863

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.192       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
