------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.703
  Time zero on CPU 1             :   0.150504145000000E+03  s.
  Internal wall clock time zero  :           521719782.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 891F45C4-8372-4D50-AAD9-F0F23262CB0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        4.245      17.998       6.701       5.473       0.513      24.701       1.246      60.877
  | Times   46:        4.711      22.620       4.397       5.902       0.462      21.470       1.314      60.877
  | Times   47:        4.871      17.897       6.401       5.938       0.462      23.994       1.315      60.877
  | Times   48:        5.792      19.873       7.027       9.068       5.190      11.412       2.515      60.877
  | Times   49:        4.676      13.050       2.102       8.299       5.190      25.133       2.426      60.877
  | Times   50:        5.919      19.313       2.508       9.006       5.190      16.432       2.509      60.877
  | Times   51:        6.559      19.716       2.673       9.455       5.190      14.717       2.567      60.877
  | Times   52:        5.069       9.411       1.326       8.172       5.190      29.359       2.350      60.877
  | Times   53:        4.109      12.523       2.588       7.226       5.190      27.083       2.159      60.877
  | Times   54:        4.032      10.451       1.787       7.125       5.190      30.166       2.126      60.877
  | Times   55:        5.919      22.501       8.190       6.574       5.888       9.824       1.981      60.877
  | Times   56:        6.299      12.304       1.973       7.385       5.888      24.469       2.560      60.877
  | Times   57:        4.797      19.578       2.671       6.378       5.888      19.153       2.412      60.877
  | Times   58:        5.223      15.111       2.124       6.953       5.888      23.057       2.521      60.877
  | Times   59:        6.207      13.229       2.645       7.268       5.888      23.076       2.564      60.877
  | Times   60:        4.646      12.793       2.029       5.334       5.888      28.188       1.999      60.877
  | Times   61:        4.834      26.293       5.148       6.481       0.357      16.498       1.266      60.877
  | Times   62:        5.336      21.918       6.040       7.305       0.357      18.610       1.311      60.877
  | Times   63:        5.459      26.752       5.240       7.681       0.570      13.811       1.364      60.877
  | Times   64:        5.377      20.322       5.857       4.554       0.570      22.902       1.296      60.877
  | Times   65:        4.729      22.618       6.763       4.457       0.513      20.527       1.270      60.877
  | Times   66:        4.473      18.219       4.009       4.439       0.513      27.963       1.261      60.877
  | Times   67:        4.316      21.773       6.861       4.124       0.627      21.914       1.263      60.877
  | Times   68:        4.303      13.873       3.371       4.061       0.627      33.341       1.302      60.877
  | Times   69:        4.380      23.527       7.292       4.102       0.555      19.707       1.314      60.877
  | Times   70:        4.441      14.048       3.409       4.068       0.555      33.023       1.333      60.877
  | Times   71:        3.975      20.167       6.630       3.439       0.553      24.850       1.264      60.877
  | Times   72:        4.293      14.289       3.468       3.270       0.553      33.762       1.243      60.877
  | Times   73:        5.676      25.975       5.134       5.474       4.423      12.341       1.854      60.877
  | Times   74:        5.463      13.871       2.672       5.567       4.423      27.035       1.845      60.877
  | Times   75:        6.089      14.405       2.380       5.991       4.423      25.750       1.838      60.877
  | Times   76:        6.469      16.300       2.430       6.798       4.423      22.384       2.073      60.877
  | Times   77:        6.696      20.701       2.494       7.094       4.423      17.388       2.081      60.877
  | Times   78:        5.732      22.647       3.070       6.120       4.423      16.902       1.983      60.877
  | Times   79:        6.078      17.997       3.146       6.772       4.423      20.440       2.021      60.877
  | Times   80:        6.825      13.035       2.289      10.078       4.423      22.195       2.031      60.877
  | Times   81:        6.767      21.599       6.117       9.553       5.301       9.241       2.298      60.877
  | Times   82:        5.214      20.121       3.307       8.456       5.301      16.312       2.166      60.877
  | Times   83:        5.155      14.432       1.922       8.661       5.301      23.246       2.160      60.877
  | Times   84:        6.357      26.056       3.058       9.301       5.301       8.385       2.419      60.877
  | Times   85:        7.169      18.369       2.112       9.499       5.301      15.999       2.428      60.877
  | Times   86:        5.458      15.619       2.795       8.537       5.301      20.849       2.317      60.877
  | Times   87:        5.227      14.353       2.149       8.250       5.301      23.296       2.301      60.877
  | Times   88:        6.329      29.060       5.265       7.769       5.384       4.317       2.753      60.877
  | Times   89:        6.129      16.897       2.796       8.008       5.384      18.940       2.722      60.877
  | Times   90:        6.811      17.591       2.532       8.646       5.384      17.113       2.799      60.877
  | Times   91:        5.857      19.045       2.459       8.477       5.384      16.929       2.726      60.877
  | Times   92:        6.097      21.989       2.506       8.763       5.384      13.374       2.764      60.877
  | Times   93:        6.775      26.707       3.079       9.232       5.384       6.917       2.782      60.877
  | Times   94:        5.239      18.347       2.818       8.215       5.384      18.230       2.644      60.877
  | Times   95:        5.958      17.257       2.667       8.608       5.384      18.261       2.741      60.877
  | Times   96:        3.973      20.053       6.680       3.962       0.445      24.523       1.240      60.877
  | Times   97:        4.057      13.618       3.145       3.898       0.445      34.494       1.220      60.877
  | Times   98:        5.894      28.776       6.651       5.857       0.362      11.994       1.343      60.877
  | Times   99:        5.994      28.452       5.973       5.991       0.362      12.757       1.348      60.877
  | Times  100:        5.452      24.408       6.891       5.400       0.365      16.994       1.367      60.877
  | Times  101:        4.912      25.074       5.519       4.773       0.365      18.941       1.293      60.877
  | Times  102:        5.871      26.739       6.901       5.993       0.377      13.612       1.384      60.877
  | Times  103:        5.678      27.350       5.862       5.491       0.377      14.790       1.328      60.877
  | Times  104:        4.479      24.408       7.770       3.734       0.379      18.876       1.232      60.877
  | Times  105:        4.541      14.598       3.304       3.870       0.379      32.960       1.225      60.877
  | Times  106:        3.856      18.813       4.097       3.327       0.425      29.151       1.209      60.877
  | Times  107:        3.845      13.008       5.308       3.365       0.425      33.720       1.206      60.877
  | Times  108:        5.632      16.914       2.772       5.528       3.875      24.438       1.719      60.877
  | Times  109:        5.846      17.932       2.844       5.971       3.875      22.652       1.756      60.877
  | Times  110:        4.622      16.002       2.435       4.969       3.875      27.333       1.640      60.877
  | Times  111:        4.543      10.881       1.554       4.980       3.875      33.419       1.624      60.877
  | Times  112:        6.309      13.647       6.966       5.655       3.875      22.600       1.826      60.877
  | Times  113:        4.461      13.076       2.941       4.121       3.875      30.771       1.632      60.877
  | Times  114:        3.776      18.997       4.041       4.044       0.444      28.297       1.277      60.877
  | Times  115:        3.579      13.030       5.306       3.974       0.444      33.275       1.268      60.877
  | Times  116:        3.954      18.792       4.072       4.571       0.502      27.789       1.197      60.877
  | Times  117:        3.949      13.607       5.479       4.619       0.502      31.511       1.209      60.877
  | Times  118:        3.950      18.672       6.527       4.160       0.539      25.777       1.253      60.877
  | Times  119:        3.791      12.200       2.943       4.208       0.539      35.939       1.256      60.877
  | Times  120:        6.347      30.821       9.400       5.262       0.103       7.611       1.332      60.877
  | Times  121:        3.949      19.143       6.386       3.485       0.486      26.194       1.234      60.877
  | Times  122:        3.917      12.600       3.098       3.530       0.486      36.021       1.226      60.877
