------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170305.521
  Time zero on CPU 1             :   0.757612500000000E+01  s.
  Internal wall clock time zero  :           520362185.521  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B1F31B5-52ED-42E8-A33B-5A1727F5EC6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.975 s, elapsed      310.388 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.508 s           2.508 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41203994 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795909         -511.46272
      2       2.00000         -18.779296         -511.01065
      3       2.00000          -9.946097         -270.64708
      4       2.00000          -9.932544         -270.27827
      5       2.00000          -9.896506         -269.29763
      6       2.00000          -9.896018         -269.28436
      7       2.00000          -9.895502         -269.27032
      8       2.00000          -9.890120         -269.12384
      9       2.00000          -9.888922         -269.09126
     10       2.00000          -9.885778         -269.00572
     11       2.00000          -9.885255         -268.99147
     12       2.00000          -9.880791         -268.87001
     13       2.00000          -0.948215          -25.80225
     14       2.00000          -0.936343          -25.47919
     15       2.00000          -0.740895          -20.16079
     16       2.00000          -0.732488          -19.93202
     17       2.00000          -0.688253          -18.72831
     18       2.00000          -0.678912          -18.47413
     19       2.00000          -0.616109          -16.76517
     20       2.00000          -0.605805          -16.48480
     21       2.00000          -0.545301          -14.83839
     22       2.00000          -0.536439          -14.59726
     23       2.00000          -0.527865          -14.36394
     24       2.00000          -0.519299          -14.13084
     25       2.00000          -0.472038          -12.84480
     26       2.00000          -0.459919          -12.51503
     27       2.00000          -0.444912          -12.10666
     28       2.00000          -0.436343          -11.87351
     29       2.00000          -0.410742          -11.17686
     30       2.00000          -0.402243          -10.94558
     31       2.00000          -0.390179          -10.61731
     32       2.00000          -0.381452          -10.37984
     33       2.00000          -0.380401          -10.35124
     34       2.00000          -0.373343          -10.15919
     35       2.00000          -0.359782           -9.79018
     36       2.00000          -0.351480           -9.56427
     37       2.00000          -0.342691           -9.32510
     38       2.00000          -0.334705           -9.10778
     39       2.00000          -0.310693           -8.45440
     40       2.00000          -0.308262           -8.38823
     41       2.00000          -0.303118           -8.24827
     42       2.00000          -0.302042           -8.21897
     43       2.00000          -0.298281           -8.11664
     44       2.00000          -0.294916           -8.02508
     45       2.00000          -0.290223           -7.89736
     46       2.00000          -0.287235           -7.81605
     47       2.00000          -0.283246           -7.70752
     48       2.00000          -0.273582           -7.44454
     49       2.00000          -0.241914           -6.58281
     50       2.00000          -0.223756           -6.08870
     51       0.00000          -0.027025           -0.73538
     52       0.00000          -0.008631           -0.23486
     53       0.00000          -0.004047           -0.11014
     54       0.00000          -0.000080           -0.00217
     55       0.00000           0.009333            0.25397
     56       0.00000           0.011936            0.32479
     57       0.00000           0.014929            0.40625
     58       0.00000           0.017192            0.46781
     59       0.00000           0.021332            0.58047
     60       0.00000           0.026412            0.71871
     61       0.00000           0.041769            1.13658
     62       0.00000           0.047587            1.29492
     63       0.00000           0.049514            1.34734
     64       0.00000           0.053293            1.45018
     65       0.00000           0.059684            1.62408
     66       0.00000           0.064394            1.75224
     67       0.00000           0.067343            1.83248
     68       0.00000           0.068484            1.86354
     69       0.00000           0.071854            1.95525
     70       0.00000           0.076925            2.09323
     71       0.00000           0.080141            2.18076
     72       0.00000           0.084512            2.29969
     73       0.00000           0.090264            2.45622
     74       0.00000           0.091166            2.48076
     75       0.00000           0.098653            2.68447
     76       0.00000           0.100000            2.72115
     77       0.00000           0.112904            3.07227
     78       0.00000           0.116032            3.15738
     79       0.00000           0.121200            3.29802
     80       0.00000           0.128436            3.49492
     81       0.00000           0.136675            3.71912
     82       0.00000           0.137175            3.73273
     83       0.00000           0.143190            3.89641
     84       0.00000           0.146147            3.97687
     85       0.00000           0.149857            4.07781
     86       0.00000           0.155798            4.23947
     87       0.00000           0.161270            4.38838
     88       0.00000           0.164351            4.47221
     89       0.00000           0.168254            4.57843
     90       0.00000           0.171586            4.66909
     91       0.00000           0.175471            4.77482
     92       0.00000           0.176967            4.81553
