------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.314
  Time zero on CPU 1             :   0.599975100000000E+02  s.
  Internal wall clock time zero  :           521712598.314  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B17B53C-49BB-4782-AAFE-046F3A9AF8D2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        1.342       2.707       0.585       1.581       0.137       2.097       0.344       8.793
  | Times   70:        1.410       3.496       0.687       1.628       0.113       1.115       0.345       8.793
  | Times   71:        1.406       2.729       0.573       1.577       0.113       2.061       0.335       8.793
  | Times   72:        1.298       3.046       0.508       1.226       0.098       2.292       0.326       8.793
  | Times   73:        1.319       2.409       0.692       1.260       0.098       2.686       0.329       8.793
  | Times   74:        1.032       1.934       0.394       0.848       0.140       4.115       0.331       8.793
  | Times   75:        0.952       1.850       0.516       0.800       0.140       4.221       0.313       8.793
  | Times   76:        1.026       2.594       0.707       0.991       0.149       2.990       0.336       8.793
  | Times   77:        0.928       1.229       0.281       0.955       0.149       4.923       0.327       8.793
  | Times   78:        1.023       2.424       0.638       0.941       0.147       3.277       0.342       8.793
  | Times   79:        0.899       1.211       0.277       0.872       0.147       5.055       0.331       8.793
  | Times   80:        0.888       3.056       0.772       1.146       0.121       2.479       0.331       8.793
  | Times   81:        0.951       2.064       0.440       1.166       0.121       3.722       0.329       8.793
  | Times   82:        0.900       2.671       0.638       1.171       0.089       3.008       0.316       8.793
  | Times   83:        0.792       1.645       0.382       1.138       0.089       4.447       0.301       8.793
  | Times   84:        1.006       2.646       0.477       1.319       0.085       2.949       0.311       8.793
  | Times   85:        0.883       2.019       0.563       1.315       0.085       3.628       0.299       8.793
  | Times   86:        0.912       2.367       0.432       1.137       0.080       3.553       0.312       8.793
  | Times   87:        0.841       1.957       0.567       1.078       0.080       3.976       0.296       8.793
  | Times   88:        0.908       4.778       1.483       1.042       0.008       0.252       0.321       8.793
  | Times   89:        0.864       4.696       1.544       0.998       0.008       0.368       0.314       8.793
  | Times   90:        0.899       5.016       1.498       1.048       0.008       0.004       0.320       8.793
  | Times   91:        0.853       4.714       1.475       0.988       0.008       0.440       0.314       8.793
  | Times   92:        0.848       4.310       1.497       0.959       0.008       0.862       0.309       8.793
  | Times   93:        0.901       4.385       1.433       0.974       0.008       0.781       0.311       8.793
  | Times   94:        0.925       4.193       1.426       0.995       0.008       0.935       0.311       8.793
  | Times   95:        0.859       4.707       1.623       0.989       0.008       0.288       0.318       8.793
  | Times   96:        0.763       1.914       0.315       1.002       0.079       1.098       3.621       8.793
  | Times   97:        0.778       1.662       0.396       0.995       0.079       1.261       3.621       8.793
  | Times   98:        0.798       1.898       0.313       0.984       0.084       1.091       3.625       8.793
  | Times   99:        0.750       1.574       0.387       0.972       0.084       1.408       3.618       8.793
  | Times  100:        0.851       2.229       0.436       0.940       0.073       0.644       3.621       8.793
  | Times  101:        0.811       1.693       0.355       0.936       0.073       1.305       3.620       8.793
  | Times  102:        0.852       2.183       0.413       0.974       0.066       0.688       3.617       8.793
  | Times  103:        0.842       1.700       0.347       0.932       0.066       1.298       3.609       8.793
  | Times  104:        0.792       1.907       0.312       0.718       0.067       1.384       3.613       8.793
  | Times  105:        0.789       1.498       0.412       0.733       0.067       1.683       3.612       8.793
  | Times  106:        0.622       1.199       0.243       0.511       0.082       2.532       3.604       8.793
  | Times  107:        0.564       1.156       0.312       0.489       0.082       2.594       3.597       8.793
  | Times  108:        0.624       1.621       0.437       0.586       0.091       1.822       3.612       8.793
  | Times  109:        0.573       0.777       0.177       0.551       0.091       3.022       3.600       8.793
  | Times  110:        0.598       1.514       0.396       0.546       0.071       2.054       3.613       8.793
  | Times  111:        0.558       0.778       0.176       0.499       0.071       3.103       3.609       8.793
  | Times  112:        0.533       1.904       0.466       0.676       0.068       1.548       3.599       8.793
  | Times  113:        0.568       1.289       0.265       0.692       0.068       2.310       3.602       8.793
  | Times  114:        0.539       1.666       0.397       0.686       0.053       1.860       3.592       8.793
  | Times  115:        0.486       1.034       0.229       0.670       0.053       2.741       3.579       8.793
  | Times  116:        0.601       1.628       0.295       0.754       0.047       1.874       3.595       8.793
  | Times  117:        0.533       1.253       0.339       0.748       0.047       2.286       3.587       8.793
  | Times  118:        0.540       1.457       0.268       0.639       0.047       2.260       3.583       8.793
  | Times  119:        0.503       1.210       0.343       0.604       0.047       2.510       3.576       8.793
  | Times  120:        0.529       2.943       0.892       0.623       0.005       0.201       3.600       8.793
  | Times  121:        0.515       2.942       0.919       0.602       0.005       0.207       3.601       8.793
  | Times  122:        0.542       3.114       0.898       0.627       0.005       0.002       3.604       8.793
  | Times  123:        0.512       2.940       0.886       0.596       0.005       0.253       3.601       8.793
  | Times  124:        0.504       2.687       0.901       0.580       0.005       0.520       3.595       8.793
  | Times  125:        0.551       2.730       0.887       0.578       0.005       0.444       3.598       8.793
  | Times  126:        0.584       2.605       0.868       0.587       0.005       0.547       3.596       8.793
  | Times  127:        0.511       2.933       0.977       0.603       0.005       0.163       3.601       8.793
  | Times  sum:      106.053     312.213      81.219     121.850       9.240     244.878     250.040    1125.493

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.133       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       1.928
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78881605 eV
  Highest occupied state (VBM) at     -7.71310756 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13547546 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84858302 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29189199 Ha       -3627.05692366 eV
  | XC energy correction          :         -15.94738270 Ha        -433.95036242 eV
  | XC potential correction       :          30.04138592 Ha         817.46770324 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
