------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.168
  Time zero on CPU 1             :   0.432408910000000E+02  s.
  Internal wall clock time zero  :           520431183.168  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41D542A2-1870-4DD6-A024-A93BAB17AD86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   22:        0.745       1.961       0.341       0.948       0.066       2.867       0.243       7.170
  | Times   23:        0.683       1.591       0.428       0.877       0.066       3.289       0.238       7.172
  | Times   24:        0.733       3.917       1.161       0.856       0.008       0.248       0.247       7.170
  | Times   25:        0.705       3.862       1.196       0.836       0.008       0.318       0.245       7.170
  | Times   26:        0.738       4.136       1.174       0.865       0.008       0.001       0.248       7.170
  | Times   27:        0.706       3.895       1.157       0.826       0.008       0.333       0.245       7.170
  | Times   28:        0.707       3.562       1.181       0.793       0.008       0.674       0.246       7.172
  | Times   29:        0.754       3.636       1.111       0.805       0.008       0.612       0.245       7.172
  | Times   30:        0.752       3.455       1.076       0.799       0.008       0.836       0.245       7.171
  | Times   31:        0.705       3.889       1.280       0.824       0.008       0.218       0.247       7.171
  | Times   32:        0.999       2.552       0.409       1.308       0.102       1.436       0.364       7.170
  | Times   33:        1.029       2.191       0.520       1.295       0.102       1.668       0.365       7.170
  | Times   34:        1.085       2.481       0.392       1.306       0.097       1.446       0.363       7.170
  | Times   35:        0.996       2.032       0.506       1.273       0.097       1.915       0.351       7.170
  | Times   36:        1.108       2.961       0.549       1.271       0.103       0.816       0.362       7.170
  | Times   37:        1.069       2.204       0.447       1.257       0.103       1.730       0.361       7.170
  | Times   38:        1.120       2.851       0.525       1.300       0.099       0.919       0.354       7.170
  | Times   39:        1.107       2.206       0.440       1.272       0.099       1.698       0.348       7.170
  | Times   40:        1.063       2.500       0.388       0.972       0.083       1.822       0.341       7.170
  | Times   41:        1.033       1.944       0.538       0.988       0.083       2.242       0.342       7.170
  | Times   42:        0.825       1.575       0.299       0.700       0.112       3.307       0.353       7.170
  | Times   43:        0.748       1.486       0.403       0.665       0.112       3.407       0.349       7.170
  | Times   44:        0.816       2.075       0.547       0.787       0.119       2.463       0.362       7.170
  | Times   45:        0.752       0.997       0.226       0.760       0.119       3.956       0.360       7.170
  | Times   46:        0.829       1.929       0.495       0.745       0.118       2.701       0.353       7.170
  | Times   47:        0.731       0.983       0.225       0.701       0.118       4.058       0.353       7.170
  | Times   48:        0.699       2.477       0.607       0.878       0.095       2.071       0.346       7.172
  | Times   49:        0.819       1.697       0.340       0.903       0.095       2.968       0.350       7.172
  | Times   50:        0.711       2.151       0.486       0.941       0.075       2.467       0.340       7.172
  | Times   51:        0.651       1.325       0.302       0.919       0.075       3.568       0.333       7.172
  | Times   52:        0.795       2.147       0.373       1.037       0.066       2.417       0.337       7.172
  | Times   53:        0.692       1.616       0.443       1.010       0.066       3.017       0.329       7.172
  | Times   54:        0.717       1.918       0.332       0.900       0.066       2.907       0.331       7.172
  | Times   55:        0.662       1.562       0.450       0.845       0.066       3.262       0.323       7.170
  | Times   56:        0.697       3.871       1.158       0.855       0.008       0.242       0.339       7.170
  | Times   57:        0.681       3.803       1.202       0.830       0.008       0.311       0.335       7.170
  | Times   58:        0.706       4.079       1.179       0.859       0.008       0.002       0.339       7.172
  | Times   59:        0.678       3.839       1.161       0.815       0.008       0.336       0.334       7.170
  | Times   60:        0.674       3.492       1.190       0.784       0.008       0.687       0.334       7.170
  | Times   61:        0.774       3.544       1.142       0.811       0.008       0.554       0.338       7.172
  | Times   62:        0.744       3.398       1.093       0.811       0.008       0.780       0.337       7.172
  | Times   63:        0.674       3.831       1.308       0.816       0.008       0.199       0.335       7.170
  | Times   64:        1.026       2.514       0.408       1.323       0.111       1.455       0.334       7.170
  | Times   65:        1.073       2.170       0.523       1.302       0.111       1.657       0.335       7.170
  | Times   66:        1.098       2.460       0.408       1.302       0.101       1.472       0.328       7.170
  | Times   67:        1.022       2.033       0.501       1.302       0.101       1.888       0.323       7.170
  | Times   68:        1.145       2.909       0.548       1.271       0.102       0.861       0.335       7.170
  | Times   69:        1.087       2.185       0.451       1.267       0.102       1.745       0.334       7.170
  | Times   70:        1.161       2.830       0.540       1.300       0.090       0.923       0.325       7.170
  | Times   71:        1.168       2.181       0.446       1.259       0.090       1.707       0.319       7.170
  | Times   72:        1.050       2.471       0.393       0.977       0.081       1.884       0.314       7.170
  | Times   73:        1.068       1.932       0.543       1.002       0.081       2.229       0.316       7.170
  | Times   74:        0.887       1.547       0.303       0.703       0.107       3.308       0.315       7.170
  | Times   75:        0.781       1.490       0.406       0.662       0.107       3.416       0.308       7.170
  | Times   76:        0.841       2.086       0.564       0.798       0.120       2.430       0.330       7.170
  | Times   77:        0.764       0.989       0.221       0.752       0.120       3.994       0.330       7.170
  | Times   78:        0.838       1.939       0.496       0.762       0.108       2.692       0.336       7.170
  | Times   79:        0.755       0.977       0.217       0.701       0.108       4.077       0.333       7.170
  | Times   80:        0.730       2.462       0.610       0.938       0.105       2.006       0.318       7.170
  | Times   81:        0.781       1.651       0.338       0.952       0.105       3.025       0.317       7.170
  | Times   82:        0.735       2.157       0.491       0.975       0.068       2.438       0.304       7.170
  | Times   83:        0.663       1.323       0.295       0.944       0.068       3.580       0.297       7.170
  | Times   84:        0.828       2.145       0.372       1.073       0.072       2.372       0.308       7.170
  | Times   85:        0.734       1.632       0.440       1.071       0.072       2.919       0.301       7.170
  | Times   86:        0.768       1.919       0.333       0.955       0.065       2.823       0.307       7.170
  | Times   87:        0.697       1.580       0.443       0.890       0.065       3.194       0.301       7.170
  | Times   88:        0.759       3.865       1.164       0.855       0.008       0.209       0.310       7.170
  | Times   89:        0.708       3.788       1.219       0.826       0.008       0.317       0.304       7.170
  | Times   90:        0.748       4.054       1.183       0.868       0.008       0.002       0.307       7.170
  | Times   91:        0.709       3.815       1.168       0.809       0.008       0.356       0.305       7.170
  | Times   92:        0.700       3.473       1.199       0.789       0.008       0.697       0.303       7.170
  | Times   93:        0.769       3.532       1.154       0.807       0.008       0.596       0.304       7.170
  | Times   94:        0.777       3.367       1.123       0.816       0.008       0.775       0.303       7.170
  | Times   95:        0.710       3.795       1.306       0.812       0.008       0.232       0.307       7.170
