------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.678
  Time zero on CPU 1             :   0.676617040000000E+02  s.
  Internal wall clock time zero  :           521719703.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DC79113-DC7C-4067-AAE3-600B38549186

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.869       4.744       1.489       0.982       0.009       0.936       0.330       9.360
  | Times   30:        0.972       5.272       1.422       0.999       0.009       0.347       0.339       9.360
  | Times   31:        0.920       5.178       1.477       1.011       0.009       0.427       0.340       9.361
  | Times   32:        1.377       3.613       0.559       2.220       0.098       1.120       0.373       9.360
  | Times   33:        1.277       2.629       0.518       2.167       0.098       2.307       0.363       9.360
  | Times   34:        1.450       3.621       0.575       2.167       0.101       1.077       0.370       9.361
  | Times   35:        1.238       2.535       0.518       2.132       0.101       2.476       0.359       9.360
  | Times   36:        1.344       3.599       0.559       2.248       0.071       1.181       0.358       9.360
  | Times   37:        1.326       2.615       0.521       2.249       0.071       2.219       0.360       9.360
  | Times   38:        1.329       3.588       0.566       2.213       0.114       1.179       0.371       9.360
  | Times   39:        1.383       2.687       0.517       2.222       0.114       2.065       0.372       9.360
  | Times   40:        1.585       3.763       0.615       1.722       0.083       1.231       0.361       9.361
  | Times   41:        1.322       2.758       0.518       1.669       0.083       2.662       0.349       9.360
  | Times   42:        1.382       3.802       0.604       1.704       0.075       1.451       0.342       9.361
  | Times   43:        1.483       2.684       0.522       1.734       0.074       2.514       0.349       9.360
  | Times   44:        1.170       3.004       0.548       0.926       0.089       3.283       0.342       9.360
  | Times   45:        1.167       2.342       0.484       0.916       0.089       4.024       0.337       9.361
  | Times   46:        1.025       2.682       0.475       0.833       0.101       3.913       0.332       9.361
  | Times   47:        0.928       2.097       0.463       0.802       0.101       4.648       0.322       9.360
  | Times   48:        0.759       2.499       0.593       0.724       0.073       4.407       0.305       9.360
  | Times   49:        0.688       1.216       0.276       0.719       0.073       6.093       0.296       9.360
  | Times   50:        1.004       3.307       0.574       1.083       0.064       2.989       0.339       9.361
  | Times   51:        0.909       2.549       0.565       1.029       0.064       3.917       0.327       9.360
  | Times   52:        0.997       3.235       0.564       1.048       0.057       3.122       0.339       9.360
  | Times   53:        0.918       2.460       0.587       0.987       0.057       4.027       0.324       9.360
  | Times   54:        0.830       2.375       0.454       0.872       0.068       4.448       0.313       9.361
  | Times   55:        0.739       1.889       0.469       0.834       0.068       5.058       0.303       9.361
  | Times   56:        0.990       5.286       1.407       1.080       0.007       0.247       0.344       9.361
  | Times   57:        1.013       5.363       1.484       1.143       0.007       0.004       0.346       9.361
  | Times   58:        0.980       5.211       1.524       1.066       0.007       0.232       0.341       9.361
  | Times   59:        0.939       4.888       1.398       0.972       0.007       0.822       0.334       9.360
  | Times   60:        0.944       5.265       1.435       1.073       0.007       0.293       0.343       9.360
  | Times   61:        0.876       4.776       1.459       0.987       0.007       0.923       0.332       9.361
  | Times   62:        0.956       5.262       1.400       0.987       0.007       0.408       0.342       9.361
  | Times   63:        0.920       5.199       1.455       1.015       0.007       0.423       0.342       9.361
  | Times   64:        1.400       3.571       0.561       2.217       0.089       1.155       0.367       9.361
  | Times   65:        1.302       2.619       0.517       2.178       0.089       2.298       0.358       9.360
  | Times   66:        1.463       3.596       0.586       2.165       0.081       1.112       0.357       9.360
  | Times   67:        1.250       2.517       0.507       2.114       0.081       2.549       0.343       9.361
  | Times   68:        1.381       3.556       0.546       2.218       0.093       1.197       0.369       9.360
  | Times   69:        1.342       2.560       0.513       2.223       0.093       2.258       0.372       9.360
  | Times   70:        1.331       3.589       0.552       2.235       0.077       1.212       0.365       9.361
  | Times   71:        1.339       2.642       0.514       2.252       0.077       2.170       0.367       9.361
  | Times   72:        1.572       3.775       0.600       1.765       0.083       1.198       0.367       9.360
  | Times   73:        1.352       2.722       0.521       1.731       0.083       2.604       0.348       9.360
  | Times   74:        1.410       3.813       0.608       1.735       0.075       1.359       0.361       9.361
  | Times   75:        1.511       2.649       0.522       1.783       0.075       2.455       0.365       9.360
  | Times   76:        1.216       2.978       0.535       0.923       0.092       3.280       0.338       9.361
  | Times   77:        1.176       2.333       0.479       0.925       0.092       4.025       0.331       9.361
  | Times   78:        1.025       2.665       0.473       0.835       0.102       3.918       0.344       9.360
  | Times   79:        0.955       2.043       0.459       0.793       0.102       4.686       0.323       9.361
  | Times   80:        0.767       2.469       0.597       0.766       0.066       4.385       0.310       9.360
  | Times   81:        0.695       1.176       0.269       0.749       0.066       6.115       0.289       9.360
  | Times   82:        1.001       3.347       0.573       1.079       0.064       2.951       0.345       9.361
  | Times   83:        0.915       2.506       0.550       1.030       0.064       3.970       0.325       9.360
  | Times   84:        1.009       3.235       0.577       1.040       0.059       3.101       0.340       9.361
  | Times   85:        0.958       2.465       0.565       1.004       0.059       3.983       0.326       9.361
  | Times   86:        0.855       2.404       0.458       0.891       0.067       4.372       0.313       9.361
  | Times   87:        0.751       1.899       0.474       0.866       0.067       5.006       0.297       9.361
  | Times   88:        0.984       5.294       1.407       1.090       0.007       0.233       0.347       9.361
  | Times   89:        1.047       5.306       1.501       1.148       0.007       0.002       0.350       9.360
  | Times   90:        1.022       5.192       1.520       1.082       0.007       0.193       0.345       9.361
  | Times   91:        0.944       4.867       1.392       0.970       0.007       0.850       0.331       9.360
  | Times   92:        0.954       5.218       1.440       1.091       0.007       0.311       0.341       9.360
  | Times   93:        0.894       4.705       1.452       0.993       0.007       0.977       0.333       9.360
  | Times   94:        1.010       5.258       1.373       1.006       0.007       0.365       0.340       9.360
  | Times   95:        0.913       5.141       1.460       1.032       0.007       0.467       0.342       9.361
  | Times   96:        1.404       3.632       0.546       2.212       0.114       1.057       0.395       9.361
  | Times   97:        1.327       2.554       0.512       2.140       0.114       2.332       0.382       9.361
  | Times   98:        1.419       3.636       0.543       2.177       0.128       1.065       0.393       9.361
  | Times   99:        1.244       2.446       0.504       2.118       0.128       2.539       0.382       9.361
  | Times  100:        1.390       3.616       0.535       2.221       0.098       1.104       0.397       9.361
  | Times  101:        1.321       2.487       0.507       2.200       0.098       2.355       0.394       9.361
  | Times  102:        1.332       3.650       0.547       2.207       0.105       1.127       0.393       9.360
  | Times  103:        1.376       2.607       0.518       2.211       0.105       2.145       0.398       9.360
  | Times  104:        1.574       3.806       0.594       1.712       0.087       1.204       0.383       9.360
  | Times  105:        1.359       2.651       0.522       1.665       0.087       2.706       0.372       9.360
  | Times  106:        1.407       3.857       0.588       1.684       0.072       1.380       0.371       9.360
  | Times  107:        1.479       2.580       0.514       1.737       0.072       2.608       0.369       9.360
