------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.716
  Time zero on CPU 1             :   0.465430830000000E+02  s.
  Internal wall clock time zero  :           520431866.716  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DDB5114-5132-4C32-A791-C3E7FA9545AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      190.731 MB (on task  66)
  |   Average:      150.136 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.133 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      255.601 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      189.013 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101013.995
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327948E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138528E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.970 s, elapsed      100.095 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9251852035522461
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50795954
  Full exact exchange energy:    1127.272259179222 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.292       3.139       0.511       2.061       0.089       1.165       0.345       8.602
  | Times    1:        1.226       2.415       0.506       1.970       0.089       2.053       0.343       8.602
  | Times    2:        1.403       3.094       0.502       2.065       0.104       1.071       0.362       8.602
  | Times    3:        1.094       2.315       0.498       1.900       0.104       2.362       0.329       8.602
  | Times    4:        1.255       3.202       0.509       2.067       0.116       1.088       0.365       8.602
  | Times    5:        1.251       2.312       0.501       1.993       0.116       2.064       0.364       8.602
  | Times    6:        1.231       3.211       0.512       2.010       0.107       1.155       0.376       8.602
  | Times    7:        1.243       2.350       0.493       2.031       0.107       2.001       0.376       8.602
  | Times    8:        1.384       3.457       0.570       1.630       0.086       1.118       0.356       8.602
  | Times    9:        1.361       2.511       0.512       1.630       0.086       2.145       0.357       8.602
  | Times   10:        1.395       3.484       0.573       1.640       0.109       1.053       0.348       8.602
  | Times   11:        1.330       2.479       0.512       1.591       0.109       2.235       0.345       8.602
  | Times   12:        1.132       2.476       0.510       0.830       0.097       3.228       0.329       8.602
  | Times   13:        1.037       2.117       0.477       0.812       0.097       3.739       0.322       8.602
  | Times   14:        0.938       2.249       0.444       0.760       0.101       3.790       0.319       8.602
  | Times   15:        0.864       1.659       0.412       0.715       0.101       4.545       0.305       8.602
  | Times   16:        0.734       2.166       0.571       0.717       0.072       4.049       0.292       8.602
  | Times   17:        0.657       1.111       0.259       0.676       0.072       5.547       0.280       8.602
  | Times   18:        0.880       2.778       0.577       0.919       0.058       3.076       0.315       8.602
  | Times   19:        0.799       2.065       0.478       0.887       0.058       4.012       0.303       8.602
  | Times   20:        0.919       2.823       0.535       0.911       0.061       3.040       0.312       8.602
  | Times   21:        0.856       2.191       0.577       0.897       0.061       3.724       0.295       8.602
  | Times   22:        0.772       2.024       0.430       0.836       0.072       4.171       0.298       8.602
  | Times   23:        0.711       1.685       0.442       0.784       0.072       4.627       0.280       8.602
  | Times   24:        0.937       4.897       1.343       1.081       0.007       0.010       0.327       8.602
  | Times   25:        0.868       4.398       1.301       1.001       0.007       0.707       0.319       8.602
  | Times   26:        0.854       4.475       1.312       1.015       0.007       0.615       0.324       8.602
  | Times   27:        0.880       4.376       1.322       0.945       0.007       0.750       0.321       8.602
  | Times   28:        0.837       4.406       1.380       1.041       0.007       0.616       0.316       8.602
  | Times   29:        0.861       4.363       1.407       1.054       0.007       0.590       0.320       8.602
  | Times   30:        0.928       4.657       1.412       1.069       0.007       0.204       0.324       8.602
  | Times   31:        0.932       4.655       1.348       0.928       0.007       0.405       0.327       8.602
  | Times   32:        1.270       3.063       0.498       1.975       0.083       1.366       0.346       8.602
  | Times   33:        1.188       2.412       0.506       1.854       0.083       2.221       0.338       8.602
  | Times   34:        1.361       3.069       0.489       1.996       0.104       1.218       0.366       8.602
  | Times   35:        1.049       2.332       0.501       1.868       0.104       2.414       0.335       8.602
  | Times   36:        1.244       3.177       0.487       2.035       0.124       1.184       0.351       8.602
  | Times   37:        1.221       2.359       0.495       2.006       0.124       2.043       0.354       8.602
  | Times   38:        1.159       3.204       0.496       1.964       0.108       1.296       0.374       8.602
  | Times   39:        1.213       2.392       0.491       2.005       0.108       2.020       0.372       8.602
  | Times   40:        1.343       3.442       0.560       1.572       0.097       1.229       0.360       8.602
  | Times   41:        1.353       2.556       0.525       1.599       0.097       2.113       0.358       8.602
  | Times   42:        1.356       3.461       0.549       1.614       0.107       1.157       0.357       8.602
  | Times   43:        1.300       2.531       0.524       1.567       0.107       2.221       0.351       8.602
  | Times   44:        1.107       2.469       0.500       0.874       0.092       3.229       0.330       8.602
  | Times   45:        0.995       2.147       0.480       0.849       0.092       3.717       0.322       8.602
  | Times   46:        0.941       2.254       0.438       0.778       0.098       3.777       0.316       8.602
  | Times   47:        0.838       1.696       0.412       0.746       0.098       4.507       0.304       8.602
  | Times   48:        0.727       2.187       0.555       0.717       0.074       4.035       0.307       8.602
  | Times   49:        0.656       1.141       0.265       0.688       0.074       5.482       0.296       8.602
  | Times   50:        0.878       2.783       0.567       0.894       0.062       3.097       0.323       8.602
  | Times   51:        0.790       2.090       0.489       0.851       0.062       4.009       0.311       8.602
  | Times   52:        0.899       2.802       0.523       0.898       0.064       3.095       0.321       8.602
