------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.651
  Time zero on CPU 1             :   0.260900260000000E+02  s.
  Internal wall clock time zero  :           520428783.651  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ADB8A9B-4ECF-401B-AA22-5BA32E7F4E8C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24056069 eV
  Highest occupied state (VBM) at     -6.90287927 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42175789 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.32463716 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02621301 Ha       -4898.76250216 eV
  | XC energy correction          :         -22.35593344 Ha        -608.33590064 eV
  | XC potential correction       :          42.09304735 Ha        1145.41009635 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.09200689 Ha        -764.42240089 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05789073 Ha       -8926.90940303 eV
  | Total energy, T -> 0          :        -328.05789073 Ha       -8926.90940303 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05789073 Ha       -8926.90940303 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71746132 Ha        7856.40185189 eV
  | Electrostatic energy          :        -573.68527782 Ha      -15610.77067676 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02066892 Ha          -0.56242988 eV
  | Sum of eigenvalues per atom                           :        -136.07673617 eV
  | Total energy (T->0) per atom                          :        -247.96970564 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96970564 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.498 s, elapsed       78.676 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7155E-02
  | Change of unmixed KS density  :  0.1230E-02
  | Change of sum of eigenvalues  : -0.3613E+00 eV
  | Change of total energy        :  0.1800E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.241 s           2.241 s
  | Charge density update                       :        0.623 s           0.623 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.317 s           0.317 s
  | Fock matrix evaluation                      :        1.114 s           1.114 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.381 MB (on task  33)
  |   Maximum:       66.986 MB (on task   5)
  |   Average:       55.686 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.170 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.339 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.778 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   5)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100815.994
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.345966E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139565E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.429 s, elapsed       39.036 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16657922044396400
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78862029
  Full exact exchange energy:    1128.226865057333 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.212       0.038       0.074       0.007       0.647       0.055       1.104
  | Times    1:        0.061       0.156       0.028       0.073       0.007       0.727       0.052       1.104
  | Times    2:        0.121       0.355       0.065       0.134       0.002       0.370       0.058       1.104
  | Times    3:        0.106       0.328       0.063       0.122       0.002       0.424       0.060       1.104
  | Times    4:        0.124       0.355       0.064       0.139       0.002       0.362       0.058       1.104
  | Times    5:        0.126       0.370       0.066       0.150       0.002       0.328       0.062       1.104
  | Times    6:        0.111       0.340       0.065       0.137       0.002       0.390       0.059       1.104
  | Times    7:        0.107       0.306       0.059       0.113       0.002       0.461       0.056       1.104
  | Times    8:        0.090       0.291       0.059       0.099       0.002       0.506       0.056       1.104
  | Times    9:        0.074       0.230       0.054       0.078       0.002       0.614       0.053       1.104
  | Times   10:        0.111       0.347       0.064       0.125       0.002       0.399       0.057       1.104
  | Times   11:        0.114       0.330       0.063       0.122       0.002       0.416       0.057       1.104
  | Times   12:        0.085       0.275       0.057       0.091       0.002       0.542       0.052       1.104
  | Times   13:        0.096       0.634       0.194       0.108       0.002       0.001       0.069       1.104
  | Times   14:        0.101       0.620       0.183       0.113       0.002       0.018       0.067       1.104
  | Times   15:        0.095       0.609       0.183       0.111       0.002       0.039       0.065       1.104
  | Times   16:        0.067       0.211       0.037       0.073       0.007       0.656       0.053       1.104
