------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100745.372
  Time zero on CPU 1             :   0.297703430000000E+02  s.
  Internal wall clock time zero  :           521719665.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE96ED04-05B9-4878-A536-920511C41B32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          42.08744864 Ha        1145.25774766 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.04960683 Ha        -763.26863644 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05620064 Ha       -8926.86341320 eV
  | Total energy, T -> 0          :        -328.05620064 Ha       -8926.86341320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05620064 Ha       -8926.86341320 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71731918 Ha        7856.39798403 eV
  | Electrostatic energy          :        -573.68852953 Ha      -15610.85916015 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02057118 Ha          -0.55977019 eV
  | Sum of eigenvalues per atom                           :        -136.10601005 eV
  | Total energy (T->0) per atom                          :        -247.96842814 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96842814 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.565 s, elapsed       78.711 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1211E-02
  | Change of unmixed KS density  :  0.1112E-02
  | Change of sum of eigenvalues  : -0.2318E+00 eV
  | Change of total energy        :  0.1027E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.243 s           2.243 s
  | Charge density update                       :        0.623 s           0.623 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.315 s           0.315 s
  | Fock matrix evaluation                      :        1.113 s           1.114 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.381 MB (on task  33)
  |   Maximum:       66.986 MB (on task   5)
  |   Average:       55.687 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.171 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.340 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       64.779 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   5)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100822.721
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346674E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139143E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.469 s, elapsed       39.059 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16657266765832901
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78860056
  Full exact exchange energy:    1128.327813900607 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.212       0.038       0.075       0.007       0.647       0.049       1.099
  | Times    1:        0.061       0.156       0.028       0.076       0.007       0.723       0.047       1.099
  | Times    2:        0.121       0.356       0.066       0.134       0.002       0.367       0.052       1.099
  | Times    3:        0.107       0.328       0.063       0.122       0.002       0.423       0.054       1.099
  | Times    4:        0.123       0.355       0.065       0.139       0.002       0.362       0.052       1.099
  | Times    5:        0.126       0.369       0.066       0.150       0.002       0.329       0.056       1.099
  | Times    6:        0.111       0.339       0.065       0.137       0.002       0.391       0.053       1.099
  | Times    7:        0.107       0.307       0.059       0.113       0.002       0.461       0.051       1.099
  | Times    8:        0.091       0.291       0.059       0.099       0.002       0.506       0.050       1.099
  | Times    9:        0.075       0.230       0.054       0.078       0.002       0.614       0.047       1.099
  | Times   10:        0.111       0.347       0.063       0.125       0.002       0.400       0.051       1.099
  | Times   11:        0.114       0.330       0.063       0.122       0.002       0.417       0.052       1.099
  | Times   12:        0.085       0.275       0.057       0.090       0.002       0.542       0.047       1.099
  | Times   13:        0.099       0.630       0.194       0.109       0.002       0.001       0.064       1.099
  | Times   14:        0.103       0.618       0.181       0.113       0.002       0.021       0.061       1.099
  | Times   15:        0.095       0.610       0.178       0.111       0.002       0.043       0.060       1.099
  | Times   16:        0.068       0.212       0.038       0.073       0.007       0.653       0.048       1.099
  | Times   17:        0.058       0.152       0.031       0.072       0.007       0.733       0.045       1.099
  | Times   18:        0.118       0.356       0.069       0.135       0.002       0.369       0.051       1.099
  | Times   19:        0.105       0.328       0.066       0.123       0.002       0.421       0.053       1.099
  | Times   20:        0.118       0.359       0.069       0.141       0.002       0.359       0.051       1.099
  | Times   21:        0.128       0.371       0.071       0.149       0.002       0.322       0.055       1.099
  | Times   22:        0.112       0.343       0.069       0.137       0.002       0.382       0.054       1.099
  | Times   23:        0.104       0.304       0.062       0.112       0.002       0.462       0.053       1.099
  | Times   24:        0.089       0.295       0.062       0.099       0.002       0.505       0.047       1.099
  | Times   25:        0.075       0.232       0.056       0.078       0.002       0.608       0.048       1.099
