------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213358.724
  Time zero on CPU 1             :   0.180580485000000E+03  s.
  Internal wall clock time zero  :           521588038.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8319C292-F76D-4174-AE6B-9BA1BBAF7D20

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        7.076      12.712       1.572       5.731       4.220      49.114       2.155      82.580
  | Times   71:        5.396      20.081       5.211       4.596       4.220      41.062       2.014      82.580
  | Times   72:        6.007      26.451       4.008       5.170       4.220      34.526       2.199      82.580
  | Times   73:        7.425       8.594       1.499       5.751       4.220      52.846       2.245      82.580
  | Times   74:        5.698      16.683       3.796       4.731       4.220      45.359       2.093      82.581
  | Times   75:        5.881      27.828       5.057       4.825       3.960      32.915       2.114      82.580
  | Times   76:        6.599      15.555       4.049       6.048       3.960      43.944       2.426      82.580
  | Times   77:        4.867      16.551       3.127       5.143       3.960      46.651       2.281      82.581
  | Times   78:        5.109      21.495       3.050       5.141       3.960      41.554       2.273      82.580
  | Times   79:        6.810       9.191       1.534       6.583       3.960      52.049       2.453      82.581
  | Times   80:        4.971      14.133       3.829       3.427       3.960      50.615       1.645      82.580
  | Times   81:        8.234      28.225       3.938      10.988       5.292      23.125       2.779      82.580
  | Times   82:        6.241      35.193       4.333       9.580       5.292      19.281       2.659      82.580
  | Times   83:        6.381      27.642       4.743       9.039       5.292      26.843       2.641      82.580
  | Times   84:        7.024      29.262       4.212      10.618       5.292      23.175       2.997      82.580
  | Times   85:        9.689      27.749       3.357      11.542       5.292      21.926       3.025      82.580
  | Times   86:        7.653      21.081       3.160       9.604       5.292      32.826       2.964      82.581
  | Times   87:        7.280      22.223       3.281       8.806       5.292      32.794       2.905      82.580
  | Times   88:        7.025      28.945       3.563      10.876       4.007      25.532       2.633      82.581
  | Times   89:        5.597      34.780       3.874      10.222       4.007      21.583       2.517      82.581
  | Times   90:        7.024      24.657       3.626      10.246       4.007      30.440       2.580      82.580
  | Times   91:        7.905      26.943       4.702      10.763       4.007      25.589       2.671      82.581
  | Times   92:        7.743      24.629       3.158      10.120       4.007      30.471       2.454      82.581
  | Times   93:        7.466      18.780       3.312       9.416       4.007      37.232       2.367      82.580
  | Times   94:        6.412      18.739       3.226       7.938       4.007      39.936       2.322      82.581
  | Times   95:        4.035      24.740       6.993       2.745       0.568      42.143       1.356      82.581
  | Times   96:        3.486      10.741       3.063       2.728       0.568      60.672       1.323      82.581
  | Times   97:        3.692      21.658       5.833       3.023       0.408      46.477       1.490      82.581
  | Times   98:        3.893       9.989       2.856       3.049       0.408      60.920       1.465      82.581
  | Times   99:        3.746      20.717       6.027       3.224       0.568      46.910       1.388      82.581
  | Times  100:        4.044      14.372       3.857       3.094       0.568      55.307       1.340      82.581
  | Times  101:        4.451      26.963       7.229       3.356       0.378      38.756       1.447      82.581
  | Times  102:        4.587      16.392       4.029       3.329       0.378      52.432       1.432      82.580
  | Times  103:        4.116      23.772       6.847       3.301       0.466      42.679       1.399      82.580
  | Times  104:        4.757      16.471       4.039       3.286       0.466      52.156       1.406      82.580
  | Times  105:        6.361      29.019       3.777       7.095       4.140      30.076       2.112      82.580
  | Times  106:        4.847      25.251       3.654       5.815       4.140      36.837       2.036      82.580
  | Times  107:        6.432      26.663       3.778       6.383       4.140      33.078       2.106      82.580
  | Times  108:        7.440      11.714       2.162       8.173       4.140      46.602       2.348      82.580
  | Times  109:        7.128      24.164       4.564       7.577       4.140      32.672       2.335      82.580
  | Times  110:        6.469      19.132       4.076       6.400       4.140      40.149       2.214      82.580
  | Times  111:        7.464      17.237       2.781       7.864       4.140      40.783       2.311      82.580
  | Times  112:        3.865      20.733       4.828       3.281       0.433      47.962       1.479      82.580
  | Times  113:        3.903      16.215       5.458       3.284       0.433      51.808       1.478      82.580
  | Times  114:        6.770      27.611       3.669       8.296       4.366      29.729       2.139      82.580
  | Times  115:        8.270      28.225       3.766       9.370       4.366      26.339       2.245      82.580
  | Times  116:        7.086      23.087       3.055       9.637       4.366      32.740       2.610      82.580
  | Times  117:        7.209      18.407       3.230       9.739       4.366      36.977       2.653      82.580
  | Times  118:        7.781      28.005       6.776       9.645       4.366      23.328       2.681      82.580
  | Times  119:        6.410      17.421       3.229       8.449       4.366      40.156       2.550      82.580
  | Times  120:        6.400      33.282       7.331       8.636       0.506      24.651       1.775      82.580
  | Times  121:        5.946      28.020       5.930       8.423       0.506      32.006       1.749      82.580
  | Times  122:        5.389      31.745       6.955       7.391       0.416      29.125       1.559      82.580
  | Times  123:        5.343      20.161       4.890       7.288       0.416      42.940       1.543      82.580
  | Times  124:        6.070      32.301       6.547       9.435       0.439      26.146       1.641      82.580
  | Times  125:        5.720      26.542       5.802       9.014       0.439      33.451       1.611      82.580
  | Times  126:        5.443      32.160       6.738       8.916       0.404      27.299       1.620      82.580
  | Times  127:        5.769      25.336       5.771       9.020       0.404      34.638       1.643      82.580
  | Times  sum:      831.605    3274.828     595.107    1013.929     392.612    4185.823     276.394   10570.298

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.916       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.713       0.166       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.852       3.108
  Time for Fock matrix mixing     0.133

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64579989 eV
  Highest occupied state (VBM) at     -7.30823102 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01663125 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.32486226 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29418470 Ha       -3627.11931146 eV
  | XC energy correction          :         -15.95510828 Ha        -434.16058610 eV
  | XC potential correction       :          30.05496408 Ha         817.83718361 eV
  | Free-atom electrostatic energy:        -105.87271134 Ha       -2880.94305645 eV
