------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.509
  Time zero on CPU 1             :   0.764087200000000E+01  s.
  Internal wall clock time zero  :           520626079.509  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AAF9C2D-A4A9-4FA8-A004-AF848D12D004

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  156:        3.588       4.671       0.771       4.729       2.951      20.687       9.247      46.644
  | Times  157:        3.601       9.594       1.282       4.752       2.951      15.207       9.257      46.644
  | Times  158:        3.962      11.939       2.965       5.083       2.951      10.464       9.280      46.644
  | Times  159:        3.621      11.961       2.637       4.793       2.951      11.413       9.268      46.644
  | Times  160:        3.741       9.627       2.322       3.352       2.951      15.392       9.258      46.644
  | Times  161:        4.028      14.751       2.682       4.213       2.148       9.387       9.435      46.644
  | Times  162:        3.055      19.067       2.194       3.183       2.148       7.636       9.361      46.644
  | Times  163:        3.505       6.408       1.377       3.728       2.148      20.060       9.418      46.644
  | Times  164:        3.453      11.455       2.292       3.639       2.148      14.198       9.458      46.644
  | Times  165:        3.328      14.487       3.247       3.633       2.148      10.357       9.445      46.644
  | Times  166:        3.684      15.654       2.683       4.005       2.148       9.015       9.454      46.644
  | Times  167:        3.244      10.442       2.601       3.755       2.148      15.039       9.416      46.644
  | Times  168:        2.055      14.187       6.889       1.889       0.233      12.422       8.968      46.644
  | Times  169:        2.063      10.681      10.424       1.927       0.233      12.365       8.950      46.644
  | Times  170:        2.232      15.556       5.764       1.958       0.204      11.961       8.968      46.644
  | Times  171:        2.321      11.529       9.752       1.979       0.204      11.926       8.934      46.644
  | Times  172:        2.118      14.568       6.565       1.909       0.242      12.259       8.982      46.643
  | Times  173:        2.150      10.920      10.160       1.923       0.242      12.307       8.942      46.644
  | Times  174:        2.444      17.554       4.267       2.022       0.217      11.143       8.996      46.644
  | Times  175:        2.517      13.956       8.163       2.033       0.217      10.757       9.000      46.644
  | Times  176:        2.577      13.845       4.657       2.992       0.252      13.473       8.847      46.644
  | Times  177:        2.739      10.541       5.605       3.083       0.251      15.568       8.855      46.643
  | Times  178:        2.401      12.018       4.524       2.554       0.278      16.035       8.833      46.644
  | Times  179:        2.405       9.864       4.949       2.574       0.278      17.746       8.827      46.644
  | Times  180:        2.689      13.833       4.421       3.702       0.243      12.885       8.871      46.644
  | Times  181:        2.687      11.307       6.080       3.636       0.243      13.830       8.861      46.644
  | Times  182:        2.773      13.755       4.452       3.786       0.276      12.761       8.840      46.644
  | Times  183:        2.789      12.089       6.018       3.712       0.276      12.924       8.835      46.644
  | Times  184:        3.140      16.578       3.773       3.129       0.245      10.878       8.900      46.644
  | Times  185:        3.258      13.185       5.822       3.141       0.245      12.099       8.893      46.644
  | Times  186:        2.719      12.902       5.159       3.308       0.228      13.454       8.874      46.644
  | Times  187:        2.604      11.871       6.382       3.063       0.228      13.653       8.842      46.644
  | Times  188:        3.132      14.974       4.504       3.744       0.234      11.151       8.904      46.644
  | Times  189:        2.846      12.868       5.969       3.489       0.234      12.366       8.870      46.644
  | Times  190:        2.530      14.441       4.839       3.602       0.207      12.182       8.843      46.644
  | Times  191:        3.074      13.597       5.793       3.828       0.207      11.270       8.874      46.644
  | Times  192:        3.069      17.712       4.896       4.284       2.557       4.316       9.809      46.644
  | Times  193:        3.252      13.360       3.188       4.410       2.557      10.050       9.826      46.644
  | Times  194:        2.576      15.204       2.548       4.107       2.558       9.858       9.793      46.644
  | Times  195:        2.572       6.560       1.534       4.095       2.557      19.531       9.794      46.644
  | Times  196:        3.414       7.551       1.703       4.523       2.557      17.204       9.691      46.644
  | Times  197:        2.442       8.604       2.227       3.820       2.557      17.369       9.625      46.644
  | Times  198:        3.126      17.031       4.861       4.432       2.530       5.071       9.593      46.644
  | Times  199:        3.353      18.019       2.051       4.716       2.530       6.366       9.610      46.644
  | Times  200:        2.621      14.246       3.149       4.530       2.530       9.778       9.790      46.643
  | Times  201:        2.937       4.594       1.305       4.856       2.530      20.626       9.796      46.644
  | Times  202:        3.407       9.325       2.689       5.119       2.530      13.753       9.820      46.644
  | Times  203:        2.764       8.613       2.506       4.742       2.530      15.707       9.782      46.644
  | Times  204:        3.232      18.825       3.201       4.928       2.281       4.351       9.825      46.644
  | Times  205:        2.720      15.295       3.312       4.628       2.281       8.606       9.801      46.644
  | Times  206:        3.281      13.830       2.974       4.884       2.281       9.575       9.818      46.644
  | Times  207:        3.592      16.540       1.810       5.047       2.281       7.541       9.833      46.643
  | Times  208:        3.693      10.348       4.721       4.151       2.281      11.915       9.533      46.643
  | Times  209:        3.322       9.160       2.949       3.690       2.281      15.733       9.508      46.644
  | Times  210:        2.881      11.548       4.242       3.145       2.281      13.040       9.508      46.644
  | Times  211:        4.077      19.049       2.866       4.424       2.431       4.180       9.616      46.644
  | Times  212:        3.155      15.886       2.205       3.902       2.431       9.330       9.736      46.644
  | Times  213:        2.999      11.327       3.784       3.718       2.431      12.656       9.728      46.644
  | Times  214:        3.630      20.080       1.970       4.291       2.431       4.487       9.754      46.643
  | Times  215:        4.549      18.610       1.702       4.939       2.431       4.644       9.769      46.643
  | Times  216:        3.623      10.377       3.938       3.159       2.431      13.608       9.508      46.644
  | Times  217:        3.436      13.439       2.332       2.739       2.431      12.773       9.494      46.644
  | Times  218:        4.821      18.673       2.550       4.097       2.774       4.110       9.618      46.644
  | Times  219:        4.050      17.061       2.137       3.490       2.774       7.539       9.592      46.644
  | Times  220:        4.103      14.330       1.893       3.739       2.774      10.010       9.795      46.644
  | Times  221:        4.197      16.461       1.946       3.957       2.774       7.506       9.802      46.643
  | Times  222:        3.765      22.729       2.517       3.572       2.774       1.501       9.785      46.644
