------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102852.602
  Time zero on CPU 1             :   0.130131328400000E+04  s.
  Internal wall clock time zero  :           521720932.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ED00E16-9E35-42E1-AAD6-DCAF32B0EFBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     14       2.00000          -0.246699           -6.71303
     15       2.00000          -0.206317           -5.61417
     16       2.00000          -0.191290           -5.20527
     17       2.00000          -0.153149           -4.16739
     18       2.00000          -0.138463           -3.76778
     19       2.00000          -0.066108           -1.79888
     20       2.00000          -0.044275           -1.20479
     21       2.00000          -0.012052           -0.32796
     22       2.00000           0.002444            0.06652
     23       2.00000           0.006617            0.18005
     24       2.00000           0.012309            0.33496
     25       2.00000           0.182004            4.95258
     26       1.99146           0.211378            5.75188
     27       0.00854           0.212744            5.78907
     28       0.00000           0.222870            6.06461
     29       0.00000           0.244909            6.66431
     30       0.00000           0.252866            6.88084
     31       0.00000           0.256110            6.96911
     32       0.00000           0.258869            7.04418
     33       0.00000           0.261836            7.12493
     34       0.00000           0.267110            7.26843
     35       0.00000           0.269480            7.33294
     36       0.00000           0.271579            7.39005
     37       0.00000           0.275513            7.49709
     38       0.00000           0.280171            7.62383
     39       0.00000           0.289812            7.88619
     40       0.00000           0.297558            8.09697
     41       0.00000           0.303889            8.26924
     42       0.00000           0.315007            8.57177
     43       0.00000           0.320629            8.72475
     44       0.00000           0.325009            8.84395
     45       0.00000           0.331043            9.00814
     46       0.00000           0.335597            9.13206
     47       0.00000           0.338405            9.20848
     48       0.00000           0.339799            9.24640
     49       0.00000           0.342577            9.32200
     50       0.00000           0.356657            9.70512
     51       0.00000           0.362043            9.85170
     52       0.00000           0.375968           10.23061
     53       0.00000           0.380193           10.34558
     54       0.00000           0.387280           10.53843
     55       0.00000           0.391919           10.66465
     56       0.00000           0.398508           10.84394
     57       0.00000           0.404236           10.99983
     58       0.00000           0.412124           11.21446
     59       0.00000           0.416222           11.32598

  Highest occupied state (VBM) at      5.75187593 eV
  | Occupation number:      1.99145642
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.78906688 eV
  | Occupation number:      0.00854358

  Overall HOMO-LUMO gap:      0.03719095 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.68039528 Ha       -4426.75878653 eV
  | XC energy correction          :         -22.32794620 Ha        -607.57432904 eV
  | XC potential correction       :          42.04258426 Ha        1144.03692570 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.55227525 Ha        -722.52417109 eV
  | Entropy correction            :          -0.00000653 Ha          -0.00017769 eV
  | ---------------------------
  | Total energy                  :        -309.31441368 Ha       -8416.87344216 eV
  | Total energy, T -> 0          :        -309.31442021 Ha       -8416.87361985 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.31442674 Ha       -8416.87379754 eV

  Derived energy quantities:
  | Kinetic energy                :         281.46587708 Ha        7659.07620491 eV
  | Electrostatic energy          :        -573.63134798 Ha      -15609.30317105 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940393 Ha          -0.52800769 eV
  | Sum of eigenvalues per atom                           :        -122.96552185 eV
  | Total energy (T->0) per atom                          :        -233.80204500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.80204993 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5958E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4427E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.032 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      791.686 s, elapsed      838.244 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.018998         -517.53326
      2       2.00000         -19.002189         -517.07587
      3       2.00000          -9.986177         -271.73770
      4       2.00000          -9.968201         -271.24855
      5       2.00000          -9.697902         -263.89334
      6       2.00000          -9.691108         -263.70845
      7       2.00000          -0.827393          -22.51452
      8       2.00000          -0.811827          -22.09095
      9       2.00000          -0.445951          -12.13495
     10       2.00000          -0.426521          -11.60623
     11       2.00000          -0.291192           -7.92373
     12       2.00000          -0.273449           -7.44094
     13       2.00000          -0.255694           -6.95778
     14       2.00000          -0.246699           -6.71303
     15       2.00000          -0.206317           -5.61417
     16       2.00000          -0.191290           -5.20527
     17       2.00000          -0.153149           -4.16739
     18       2.00000          -0.138463           -3.76778
     19       2.00000          -0.066108           -1.79888
     20       2.00000          -0.044275           -1.20479
     21       2.00000          -0.012052           -0.32796
     22       2.00000           0.002444            0.06652
     23       2.00000           0.006617            0.18005
     24       2.00000           0.012309            0.33496
     25       2.00000           0.182004            4.95258
     26       1.99146           0.211378            5.75188
     27       0.00854           0.212744            5.78907
     28       0.00000           0.222870            6.06461
     29       0.00000           0.244909            6.66431
     30       0.00000           0.252866            6.88084
     31       0.00000           0.256110            6.96911
     32       0.00000           0.258869            7.04418
     33       0.00000           0.261836            7.12493
     34       0.00000           0.267110            7.26843
     35       0.00000           0.269480            7.33294
     36       0.00000           0.271579            7.39005
     37       0.00000           0.275513            7.49709
     38       0.00000           0.280171            7.62383
     39       0.00000           0.289812            7.88619
     40       0.00000           0.297558            8.09697
     41       0.00000           0.303889            8.26924
     42       0.00000           0.315007            8.57177
     43       0.00000           0.320629            8.72475
     44       0.00000           0.325009            8.84395
     45       0.00000           0.331043            9.00814
