------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.233
  Time zero on CPU 1             :   0.642210340000000E+02  s.
  Internal wall clock time zero  :           521719697.233  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A0306B7-5BB8-4A6F-AED2-4707E704F076

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        0.929       1.929       0.362       0.898       0.100       4.605       2.303      11.128
  | Times   14:        1.490       3.178       0.686       1.682       0.083       1.662       2.346      11.128
  | Times   15:        1.468       3.188       0.625       1.659       0.083       1.762       2.342      11.128
  | Times   16:        0.999       3.045       0.591       1.132       0.059       2.992       2.311      11.128
  | Times   17:        1.012       2.905       0.527       1.111       0.059       3.204       2.310      11.128
  | Times   18:        1.151       3.123       0.587       1.268       0.059       2.610       2.330      11.128
  | Times   19:        1.110       3.173       0.518       1.245       0.059       2.704       2.319      11.128
  | Times   20:        0.817       2.214       0.386       0.893       0.067       4.459       2.292      11.128
  | Times   21:        0.728       2.148       0.548       0.849       0.067       4.509       2.279      11.128
  | Times   22:        0.763       2.250       0.614       0.789       0.075       4.344       2.294      11.128
  | Times   23:        0.697       1.523       0.289       0.773       0.075       5.494       2.276      11.128
  | Times   24:        0.893       4.854       1.516       1.120       0.007       0.414       2.323      11.128
  | Times   25:        0.932       4.849       1.548       1.093       0.007       0.376       2.324      11.128
  | Times   26:        0.963       4.841       1.479       1.100       0.007       0.415       2.323      11.128
  | Times   27:        0.942       5.038       1.574       1.092       0.007       0.152       2.323      11.128
  | Times   28:        0.984       4.912       1.529       1.053       0.007       0.320       2.324      11.128
  | Times   29:        0.999       4.823       1.394       1.058       0.007       0.523       2.324      11.128
  | Times   30:        1.027       5.225       1.445       1.093       0.007       0.004       2.328      11.128
  | Times   31:        0.975       4.726       1.416       1.090       0.007       0.590       2.323      11.128
  | Times   32:        1.478       3.165       0.543       2.179       0.111       3.279       0.372      11.128
  | Times   33:        1.368       3.215       0.720       2.140       0.111       3.205       0.368      11.128
  | Times   34:        1.531       3.453       0.626       2.270       0.135       2.747       0.365      11.128
  | Times   35:        1.495       3.101       0.677       2.253       0.135       3.118       0.348      11.128
  | Times   36:        1.704       3.693       0.751       2.440       0.103       2.057       0.379      11.128
  | Times   37:        1.595       3.361       0.663       2.363       0.103       2.670       0.372      11.128
  | Times   38:        1.834       3.629       0.734       2.393       0.145       1.991       0.403      11.128
  | Times   39:        1.469       3.301       0.659       2.271       0.145       2.911       0.372      11.128
  | Times   40:        1.602       3.679       0.782       2.241       0.116       2.350       0.358      11.128
  | Times   41:        1.754       3.373       0.653       2.264       0.116       2.602       0.366      11.128
  | Times   42:        1.525       3.442       0.737       2.127       0.134       2.799       0.364      11.128
  | Times   43:        1.428       3.128       0.584       2.038       0.134       3.463       0.352      11.128
  | Times   44:        1.218       2.940       0.686       1.122       0.131       4.682       0.350      11.128
  | Times   45:        1.135       2.348       0.452       1.094       0.131       5.632       0.335      11.128
  | Times   46:        1.835       3.849       0.869       2.053       0.109       2.040       0.373      11.128
  | Times   47:        1.786       3.888       0.758       2.007       0.109       2.212       0.368      11.128
  | Times   48:        1.232       3.671       0.728       1.386       0.074       3.694       0.342      11.128
  | Times   49:        1.245       3.512       0.638       1.384       0.074       3.934       0.342      11.128
  | Times   50:        1.429       3.780       0.726       1.569       0.079       3.195       0.349      11.127
  | Times   51:        1.386       3.873       0.633       1.538       0.079       3.275       0.344      11.128
  | Times   52:        1.004       2.691       0.483       1.111       0.085       5.447       0.307      11.128
  | Times   53:        0.910       2.561       0.680       1.061       0.085       5.538       0.293      11.128
  | Times   54:        0.936       2.723       0.758       0.983       0.087       5.335       0.307      11.128
  | Times   55:        0.858       1.820       0.341       0.956       0.087       6.773       0.292      11.128
  | Times   56:        1.112       5.853       1.873       1.403       0.008       0.535       0.342      11.128
  | Times   57:        1.133       5.839       1.904       1.388       0.008       0.509       0.346      11.128
  | Times   58:        1.176       5.845       1.812       1.402       0.008       0.542       0.342      11.128
  | Times   59:        1.157       6.079       1.973       1.355       0.008       0.211       0.345      11.128
  | Times   60:        1.199       5.924       1.893       1.336       0.008       0.420       0.346      11.128
  | Times   61:        1.223       5.800       1.699       1.327       0.008       0.723       0.347      11.128
  | Times   62:        1.275       6.324       1.795       1.371       0.008       0.005       0.349      11.128
  | Times   63:        1.180       5.704       1.749       1.384       0.008       0.761       0.343      11.128
  | Times   64:        1.185       2.580       0.443       1.844       0.085       2.651       2.340      11.128
  | Times   65:        1.120       2.662       0.596       1.767       0.085       2.563       2.335      11.128
  | Times   66:        1.243       2.792       0.511       1.879       0.102       2.275       2.325      11.128
  | Times   67:        1.166       2.546       0.547       1.874       0.102       2.578       2.316      11.128
  | Times   68:        1.356       2.986       0.593       2.015       0.079       1.764       2.335      11.128
  | Times   69:        1.297       2.735       0.533       1.954       0.079       2.197       2.333      11.128
  | Times   70:        1.440       2.965       0.615       1.980       0.104       1.668       2.356      11.128
  | Times   71:        1.203       2.688       0.544       1.855       0.103       2.406       2.328      11.128
  | Times   72:        1.306       2.984       0.665       1.786       0.093       1.964       2.331      11.128
  | Times   73:        1.435       2.746       0.533       1.810       0.093       2.165       2.345      11.128
  | Times   74:        1.218       2.832       0.589       1.746       0.104       2.294       2.344      11.128
  | Times   75:        1.126       2.555       0.475       1.664       0.104       2.874       2.330      11.128
  | Times   76:        0.983       2.432       0.571       0.925       0.103       3.790       2.324      11.128
  | Times   77:        0.903       1.922       0.351       0.895       0.103       4.641       2.314      11.128
  | Times   78:        1.479       3.126       0.704       1.659       0.085       1.729       2.346      11.128
  | Times   79:        1.477       3.114       0.634       1.626       0.085       1.851       2.340      11.128
  | Times   80:        1.002       3.020       0.595       1.113       0.059       3.021       2.318      11.128
  | Times   81:        1.016       2.861       0.521       1.110       0.059       3.245       2.316      11.128
  | Times   82:        1.137       3.084       0.582       1.253       0.062       2.688       2.322      11.128
  | Times   83:        1.105       3.119       0.513       1.203       0.062       2.812       2.315      11.128
  | Times   84:        0.809       2.187       0.377       0.902       0.069       4.490       2.293      11.128
  | Times   85:        0.720       2.118       0.557       0.864       0.069       4.520       2.280      11.128
  | Times   86:        0.755       2.223       0.632       0.805       0.068       4.367       2.277      11.128
  | Times   87:        0.689       1.496       0.266       0.782       0.068       5.564       2.264      11.128
  | Times   88:        0.902       4.810       1.519       1.110       0.007       0.458       2.320      11.128
  | Times   89:        0.896       4.792       1.525       1.104       0.007       0.481       2.322      11.128
  | Times   90:        0.957       4.788       1.477       1.100       0.007       0.479       2.320      11.128
  | Times   91:        0.963       4.969       1.582       1.097       0.007       0.187       2.323      11.128
