------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125450.795
  Time zero on CPU 1             :   0.465513620000000E+02  s.
  Internal wall clock time zero  :           520433690.795  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE83D809-7AFB-4CF6-AAA1-95336C18170B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        1.059       5.130       1.412       1.128       0.008       0.003       0.312       9.053
  | Times   95:        0.959       4.620       1.375       1.138       0.008       0.645       0.308       9.053
  | Times   96:        1.178       2.558       0.414       1.770       0.088       2.784       0.263       9.053
  | Times   97:        1.129       2.666       0.550       1.766       0.088       2.587       0.267       9.054
  | Times   98:        1.301       2.786       0.483       1.845       0.081       2.285       0.271       9.053
  | Times   99:        1.191       2.573       0.514       1.840       0.081       2.582       0.273       9.052
  | Times  100:        1.388       2.983       0.570       1.973       0.084       1.765       0.289       9.052
  | Times  101:        1.297       2.771       0.512       1.929       0.084       2.173       0.286       9.052
  | Times  102:        1.447       2.973       0.551       1.937       0.112       1.730       0.305       9.053
  | Times  103:        1.211       2.721       0.512       1.851       0.112       2.356       0.287       9.052
  | Times  104:        1.305       2.995       0.600       1.769       0.093       2.025       0.267       9.054
  | Times  105:        1.421       2.833       0.540       1.811       0.093       2.076       0.278       9.053
  | Times  106:        1.236       2.826       0.566       1.709       0.097       2.339       0.280       9.052
  | Times  107:        1.159       2.564       0.450       1.642       0.097       2.863       0.278       9.052
  | Times  108:        0.989       2.403       0.523       0.909       0.102       3.859       0.269       9.054
  | Times  109:        0.900       1.916       0.336       0.881       0.102       4.654       0.266       9.054
  | Times  110:        1.531       3.159       0.625       1.639       0.077       1.740       0.283       9.054
  | Times  111:        1.422       3.156       0.580       1.609       0.077       1.933       0.275       9.052
  | Times  112:        1.006       3.031       0.555       1.099       0.061       3.048       0.252       9.052
  | Times  113:        1.024       2.881       0.496       1.113       0.061       3.221       0.257       9.052
  | Times  114:        1.163       3.130       0.534       1.276       0.061       2.628       0.260       9.052
  | Times  115:        1.126       3.178       0.487       1.244       0.061       2.698       0.258       9.053
  | Times  116:        0.832       2.203       0.363       0.891       0.067       4.450       0.246       9.052
  | Times  117:        0.748       2.140       0.525       0.845       0.067       4.489       0.238       9.052
  | Times  118:        0.765       2.220       0.567       0.794       0.072       4.389       0.246       9.052
  | Times  119:        0.705       1.518       0.264       0.777       0.073       5.475       0.240       9.053
  | Times  120:        0.901       4.854       1.477       1.153       0.008       0.394       0.265       9.052
  | Times  121:        0.933       4.822       1.482       1.119       0.008       0.426       0.263       9.052
  | Times  122:        0.974       4.816       1.407       1.134       0.008       0.448       0.265       9.053
  | Times  123:        0.955       5.005       1.519       1.116       0.008       0.183       0.265       9.053
  | Times  124:        0.976       4.891       1.463       1.089       0.008       0.358       0.267       9.053
  | Times  125:        1.015       4.810       1.332       1.096       0.008       0.525       0.266       9.053
  | Times  126:        1.065       5.205       1.383       1.122       0.008       0.003       0.267       9.053
  | Times  127:        1.010       4.701       1.333       1.120       0.008       0.614       0.267       9.053
  | Times  sum:      140.119     408.575      95.051     175.588       8.430     289.976      41.023    1158.762

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.003       0.000       0.082       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.142       0.308
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5012E-05,  0.9969E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5012E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75262013 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247672         -523.75579
      2       2.00000         -19.225183         -523.14384
      3       2.00000         -10.276519         -279.63830
      4       2.00000         -10.259638         -279.17896
      5       2.00000         -10.226148         -278.26766
      6       2.00000         -10.225645         -278.25397
      7       2.00000         -10.225207         -278.24204
      8       2.00000         -10.218197         -278.05128
      9       2.00000         -10.216953         -278.01743
     10       2.00000         -10.213718         -277.92940
     11       2.00000          -1.064206          -28.95852
     12       2.00000          -1.046950          -28.48897
     13       2.00000          -0.827344          -22.51318
     14       2.00000          -0.815770          -22.19824
     15       2.00000          -0.750570          -20.42406
     16       2.00000          -0.737424          -20.06632
     17       2.00000          -0.655605          -17.83991
     18       2.00000          -0.642423          -17.48122
     19       2.00000          -0.603336          -16.41760
     20       2.00000          -0.591540          -16.09662
     21       2.00000          -0.536905          -14.60993
     22       2.00000          -0.520236          -14.15634
     23       2.00000          -0.504656          -13.73239
     24       2.00000          -0.492984          -13.41477
     25       2.00000          -0.463796          -12.62052
     26       2.00000          -0.455895          -12.40554
     27       2.00000          -0.453722          -12.34641
     28       2.00000          -0.443994          -12.08169
     29       2.00000          -0.426733          -11.61200
     30       2.00000          -0.414969          -11.29189
     31       2.00000          -0.386154          -10.50777
     32       2.00000          -0.380992          -10.36732
     33       2.00000          -0.376269          -10.23879
     34       2.00000          -0.368187          -10.01888
     35       2.00000          -0.358851           -9.76483
     36       2.00000          -0.349116           -9.49992
     37       2.00000          -0.345467           -9.40062
     38       2.00000          -0.343105           -9.33638
     39       2.00000          -0.334153           -9.09277
     40       2.00000          -0.325927           -8.86893
