------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213410.731
  Time zero on CPU 1             :   0.192546384000000E+03  s.
  Internal wall clock time zero  :           521588050.731  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51FEF3D-C031-408D-AB2B-B6C2A8C81136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.112812E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.860 s, elapsed      357.528 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.251084327697754
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20584911
  Full exact exchange energy:     806.794467084521 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.155      37.754       4.393      13.384       5.700      11.533       3.059      83.978
  | Times    1:        7.309      37.271       4.440      12.799       5.699      13.516       2.945      83.978
  | Times    2:        8.858      31.313       3.714      13.822       5.700      17.525       3.046      83.979
  | Times    3:        8.299      25.534       3.296      13.114       5.700      25.011       3.025      83.978
  | Times    4:        7.116      35.947       6.288      12.126       5.700      14.040       2.762      83.978
  | Times    5:        6.739      20.741       3.734      11.578       5.700      32.744       2.742      83.978
  | Times    6:        8.280      24.980       3.459      12.627       5.700      26.075       2.858      83.978
  | Times    7:        9.264      36.889       4.149      14.355       5.617      11.316       2.388      83.978
  | Times    8:        7.850      34.506       4.292      11.873       5.617      16.956       2.887      83.978
  | Times    9:        7.225      29.700       3.679      11.952       5.617      22.915       2.891      83.979
  | Times   10:        8.250      24.341       3.223      11.975       5.617      27.627       2.945      83.978
  | Times   11:        8.849      33.025       5.959      11.985       5.617      15.601       2.943      83.979
  | Times   12:        7.931      19.268       3.536      10.108       5.617      34.949       2.569      83.978
  | Times   13:        5.795      23.347       3.435       8.598       5.617      34.744       2.444      83.978
  | Times   14:        6.851      37.772       6.085       7.649       0.429      23.676       1.517      83.978
  | Times   15:        5.598      30.223       7.472       6.675       0.429      32.117       1.464      83.978
  | Times   16:        7.194      41.601       6.795       5.717       0.465      20.594       1.612      83.978
  | Times   17:        6.355      32.091       7.193       5.576       0.465      30.706       1.592      83.978
  | Times   18:        8.773      47.488       6.032      11.864       6.142       1.308       2.372      83.978
  | Times   19:        8.520      28.707       3.258      11.174       6.142      23.839       2.340      83.978
  | Times   20:        8.720      32.744       4.764      12.484       6.142      16.242       2.883      83.978
  | Times   21:        7.425      26.195       3.431      11.745       6.142      26.282       2.759      83.979
  | Times   22:        7.949      33.642       4.595      11.990       6.142      16.830       2.832      83.978
  | Times   23:        8.103      24.582       3.772      12.748       6.142      25.735       2.898      83.979
  | Times   24:        7.687      27.733       3.737      12.745       6.142      23.372       2.563      83.978
  | Times   25:        9.090      45.343       5.813      15.281       4.793       1.081       2.577      83.979
  | Times   26:        9.014      31.076       3.200      14.689       4.793      18.642       2.564      83.978
  | Times   27:        8.629      33.455       4.793      14.750       4.793      15.012       2.546      83.979
  | Times   28:        9.022      25.354       3.452      15.149       4.793      23.496       2.712      83.978
  | Times   29:        8.591      34.709       4.553      13.981       4.793      14.678       2.674      83.978
  | Times   30:        8.973      25.121       3.716      15.328       4.793      23.328       2.719      83.978
  | Times   31:        7.883      28.649       3.588      14.701       4.793      21.689       2.675      83.979
  | Times   32:        5.824      39.496       7.028       7.344       0.412      22.368       1.507      83.978
  | Times   33:        6.036      29.522       7.210       7.600       0.412      31.674       1.524      83.978
  | Times   34:        7.149      41.749       8.459       7.784       0.396      16.878       1.562      83.978
  | Times   35:        6.887      32.232       6.900       7.398       0.396      28.612       1.554      83.978
  | Times   36:        6.789      39.633       7.597       7.764       0.416      20.217       1.563      83.978
  | Times   37:        5.916      31.573       6.907       7.542       0.416      30.085       1.539      83.979
  | Times   38:        6.841      42.645       8.429       7.619       0.449      16.446       1.550      83.978
  | Times   39:        6.574      32.682       7.204       7.265       0.449      28.275       1.529      83.979
  | Times   40:        4.418      23.303       4.444       3.433       0.441      46.614       1.325      83.979
  | Times   41:        4.709      16.664       5.642       3.582       0.441      51.576       1.365      83.978
  | Times   42:        5.086      29.117       4.964       4.264       0.380      38.865       1.303      83.979
  | Times   43:        5.768      22.261       7.266       4.489       0.380      42.476       1.338      83.979
  | Times   44:        8.239      31.908       4.000       8.679       4.403      24.862       1.888      83.979
  | Times   45:        6.582      31.738       4.175       6.917       4.403      28.381       1.782      83.978
  | Times   46:        6.923      27.853       3.633       8.165       4.403      31.144       1.858      83.979
  | Times   47:        8.127      22.309       3.367       8.650       4.403      35.208       1.914      83.979
  | Times   48:        8.440      29.169       5.755       8.650       4.403      25.370       2.192      83.978
  | Times   49:        6.572      17.543       3.323       7.170       4.403      42.855       2.112      83.978
  | Times   50:        7.112      21.060       3.539       7.389       4.403      38.338       2.137      83.978
  | Times   51:        4.294      22.204       4.473       3.220       0.568      47.989       1.230      83.978
  | Times   52:        4.336      16.287       6.126       3.296       0.568      52.135       1.232      83.978
  | Times   53:        5.700      34.161       6.416       6.853       0.442      29.029       1.377      83.979
  | Times   54:        6.385      24.346       6.685       7.254       0.442      37.436       1.430      83.978
  | Times   55:        6.149      27.004       3.502       6.295       3.587      35.682       1.759      83.979
  | Times   56:        6.992      23.020       3.371       8.124       3.587      36.761       2.124      83.978
  | Times   57:        6.227      21.412       2.996       7.904       3.587      39.834       2.019      83.978
  | Times   58:        6.245      15.506       2.517       7.590       3.587      46.526       2.007      83.978
  | Times   59:        7.685      25.737       6.883       9.167       3.587      28.795       2.125      83.978
  | Times   60:        5.921      13.539       3.030       5.992       3.587      50.218       1.692      83.978
  | Times   61:        7.157      39.647       8.094       6.063       0.350      21.207       1.460      83.979
  | Times   62:        6.824      28.901       6.736       6.456       0.350      33.251       1.460      83.979
  | Times   63:        6.258      36.309       7.617       6.088       0.674      25.558       1.474      83.978
  | Times   64:        6.279      25.914       6.146       6.440       0.674      37.090       1.435      83.978
  | Times   65:        6.274      33.049       6.124       8.358       0.416      28.288       1.469      83.978
