------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.611
  Time zero on CPU 1             :   0.270961080000000E+02  s.
  Internal wall clock time zero  :           521719806.611  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5D7B297-F311-4EF4-A5CB-38074725CF52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.053       0.152       0.032       0.072       0.008       0.520       0.295       1.132
  | Times   72:        0.086       0.252       0.054       0.100       0.002       0.341       0.298       1.132
  | Times   73:        0.091       0.248       0.054       0.108       0.002       0.328       0.301       1.132
  | Times   74:        0.091       0.261       0.070       0.098       0.002       0.311       0.300       1.132
  | Times   75:        0.090       0.269       0.090       0.094       0.002       0.285       0.301       1.132
  | Times   76:        0.089       0.265       0.093       0.094       0.002       0.287       0.303       1.132
  | Times   77:        0.096       0.296       0.107       0.100       0.002       0.228       0.303       1.132
  | Times   78:        0.091       0.451       0.179       0.097       0.002       0.002       0.310       1.132
  | Times   79:        0.083       0.449       0.173       0.096       0.002       0.019       0.310       1.132
  | Times   80:        0.089       0.224       0.051       0.088       0.002       0.359       0.318       1.132
  | Times   81:        0.049       0.138       0.027       0.068       0.007       0.531       0.311       1.132
  | Times   82:        0.049       0.113       0.034       0.067       0.007       0.552       0.310       1.132
  | Times   83:        0.099       0.252       0.054       0.100       0.002       0.307       0.319       1.132
  | Times   84:        0.089       0.230       0.052       0.090       0.002       0.354       0.316       1.132
  | Times   85:        0.074       0.212       0.051       0.081       0.002       0.395       0.317       1.132
  | Times   86:        0.056       0.138       0.032       0.077       0.008       0.504       0.316       1.132
  | Times   87:        0.051       0.142       0.032       0.069       0.008       0.515       0.315       1.132
  | Times   88:        0.083       0.240       0.054       0.100       0.002       0.337       0.316       1.132
  | Times   89:        0.094       0.239       0.056       0.106       0.002       0.316       0.319       1.132
  | Times   90:        0.091       0.246       0.070       0.098       0.002       0.307       0.319       1.132
  | Times   91:        0.080       0.262       0.088       0.094       0.002       0.286       0.319       1.132
  | Times   92:        0.089       0.263       0.093       0.093       0.002       0.270       0.322       1.132
  | Times   93:        0.089       0.285       0.104       0.100       0.002       0.230       0.322       1.132
  | Times   94:        0.083       0.443       0.175       0.098       0.002       0.000       0.330       1.132
  | Times   95:        0.089       0.439       0.170       0.095       0.002       0.010       0.328       1.132
  | Times   96:        0.114       0.290       0.065       0.117       0.002       0.472       0.072       1.132
  | Times   97:        0.068       0.172       0.036       0.090       0.010       0.693       0.063       1.132
  | Times   98:        0.064       0.155       0.040       0.089       0.010       0.713       0.062       1.132
  | Times   99:        0.129       0.321       0.068       0.133       0.002       0.407       0.072       1.132
  | Times  100:        0.112       0.302       0.067       0.118       0.002       0.461       0.070       1.132
  | Times  101:        0.104       0.273       0.065       0.108       0.002       0.508       0.071       1.132
  | Times  102:        0.076       0.172       0.043       0.104       0.010       0.658       0.067       1.132
  | Times  103:        0.070       0.188       0.040       0.096       0.010       0.664       0.064       1.132
  | Times  104:        0.115       0.313       0.068       0.132       0.002       0.430       0.072       1.132
  | Times  105:        0.123       0.309       0.068       0.142       0.002       0.416       0.071       1.132
  | Times  106:        0.115       0.321       0.090       0.129       0.002       0.401       0.072       1.132
  | Times  107:        0.110       0.342       0.114       0.126       0.002       0.364       0.074       1.132
  | Times  108:        0.113       0.334       0.121       0.126       0.002       0.360       0.077       1.132
  | Times  109:        0.127       0.376       0.138       0.132       0.002       0.281       0.076       1.132
  | Times  110:        0.112       0.571       0.229       0.129       0.002       0.001       0.087       1.132
  | Times  111:        0.110       0.567       0.221       0.127       0.002       0.021       0.084       1.132
  | Times  112:        0.063       0.153       0.034       0.058       0.001       0.244       0.579       1.132
  | Times  113:        0.034       0.090       0.020       0.045       0.005       0.361       0.578       1.132
  | Times  114:        0.032       0.078       0.021       0.045       0.005       0.373       0.577       1.132
  | Times  115:        0.066       0.168       0.036       0.067       0.001       0.214       0.581       1.132
  | Times  116:        0.058       0.156       0.035       0.059       0.001       0.241       0.582       1.132
  | Times  117:        0.052       0.147       0.035       0.054       0.001       0.261       0.581       1.132
  | Times  118:        0.038       0.092       0.023       0.052       0.005       0.343       0.578       1.132
  | Times  119:        0.035       0.102       0.021       0.046       0.005       0.347       0.576       1.132
  | Times  120:        0.059       0.170       0.035       0.067       0.001       0.218       0.582       1.132
  | Times  121:        0.060       0.167       0.037       0.072       0.001       0.215       0.581       1.132
  | Times  122:        0.059       0.168       0.047       0.065       0.001       0.211       0.581       1.132
  | Times  123:        0.057       0.180       0.059       0.063       0.001       0.189       0.582       1.132
  | Times  124:        0.057       0.174       0.062       0.063       0.001       0.192       0.583       1.132
  | Times  125:        0.065       0.197       0.069       0.067       0.001       0.151       0.583       1.132
  | Times  126:        0.061       0.298       0.118       0.065       0.001       0.001       0.588       1.132
  | Times  127:        0.060       0.296       0.111       0.064       0.001       0.011       0.588       1.132
  | Times  sum:       10.181      31.066       9.214      11.683       0.412      42.644      39.705     144.905

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65771921 eV
  Highest occupied state (VBM) at     -7.63813523 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32269681 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96083204 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71973081 Ha       -7448.29284034 eV
  | XC energy correction          :         -35.08936604 Ha        -954.83023128 eV
  | XC potential correction       :          66.04594693 Ha        1797.20165664 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.45546130 Ha       -1019.21495918 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
