------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.048
  Time zero on CPU 1             :   0.396384300000000E+01  s.
  Internal wall clock time zero  :           520887105.048  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B6BF6D9-702C-4371-AEB9-FBD5A78C9D28

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1877       0.00000          13.893564          378.06312
   1878       0.00000          13.895604          378.11863
   1879       0.00000          13.912163          378.56921
   1880       0.00000          13.930297          379.06267
   1881       0.00000          13.935802          379.21246
   1882       0.00000          13.953571          379.69599
   1883       0.00000          13.956854          379.78532
   1884       0.00000          13.965102          380.00975
   1885       0.00000          13.976089          380.30872
   1886       0.00000          14.009296          381.21235
   1887       0.00000          14.034032          381.88544
   1888       0.00000          14.039570          382.03613
   1889       0.00000          14.046094          382.21367
   1890       0.00000          14.058131          382.54120
   1891       0.00000          14.068445          382.82188
   1892       0.00000          14.089668          383.39937
   1893       0.00000          14.105110          383.81957
   1894       0.00000          14.118563          384.18566
   1895       0.00000          14.142789          384.84487
   1896       0.00000          14.158033          385.25969
   1897       0.00000          14.176324          385.75741
   1898       0.00000          14.195985          386.29241
   1899       0.00000          14.217119          386.86750
   1900       0.00000          14.230485          387.23121
   1901       0.00000          14.243572          387.58731
   1902       0.00000          14.249154          387.73921
   1903       0.00000          14.265668          388.18857
   1904       0.00000          14.278279          388.53173
   1905       0.00000          14.334362          390.05783
   1906       0.00000          14.371544          391.06961
   1907       0.00000          14.374119          391.13967
   1908       0.00000          14.377944          391.24376
   1909       0.00000          14.406102          392.00998
   1910       0.00000          14.414285          392.23265
   1911       0.00000          14.419471          392.37376
   1912       0.00000          14.425961          392.55038
   1913       0.00000          14.449420          393.18873
   1914       0.00000          14.461450          393.51607
   1915       0.00000          14.477694          393.95811
   1916       0.00000          14.488514          394.25253
   1917       0.00000          14.503701          394.66579
   1918       0.00000          14.532208          395.44149
   1919       0.00000          14.539841          395.64919
   1920       0.00000          14.559116          396.17369
   1921       0.00000          14.572880          396.54825
   1922       0.00000          14.588277          396.96721
   1923       0.00000          14.592471          397.08135
   1924       0.00000          14.602859          397.36400
   1925       0.00000          14.614354          397.67680
   1926       0.00000          14.622444          397.89695
   1927       0.00000          14.640115          398.37779
   1928       0.00000          14.645569          398.52621
   1929       0.00000          14.659527          398.90602
