------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.831
  Time zero on CPU 1             :   0.571143370000000E+02  s.
  Internal wall clock time zero  :           521719695.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B6CC0F49-F71D-4492-A8D7-C0C47E107EF5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.727       1.737       0.460       0.786       0.061       3.412       0.342       7.525
  | Times  118:        0.679       1.728       0.386       0.759       0.073       3.569       0.331       7.525
  | Times  119:        0.635       1.335       0.385       0.754       0.073       4.027       0.317       7.525
  | Times  120:        0.791       4.102       1.284       0.964       0.007       0.018       0.360       7.525
  | Times  121:        0.776       3.848       1.175       0.927       0.007       0.432       0.360       7.525
  | Times  122:        0.740       3.719       1.142       0.885       0.007       0.679       0.354       7.525
  | Times  123:        0.815       4.192       1.237       0.902       0.007       0.008       0.363       7.525
  | Times  124:        0.708       3.559       1.171       0.831       0.007       0.895       0.354       7.525
  | Times  125:        0.722       3.785       1.194       0.867       0.007       0.595       0.356       7.525
  | Times  126:        0.750       3.590       1.142       0.822       0.007       0.857       0.356       7.525
  | Times  127:        0.723       3.846       1.219       0.877       0.007       0.497       0.356       7.525
  | Times  sum:      112.571     322.453      81.847     142.991       8.653     252.349      42.395     963.257

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.145       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       0.353
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75221802 eV
  Highest occupied state (VBM) at     -7.64178606 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13735003 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77913608 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09717526 Ha       -4900.69348330 eV
  | XC energy correction          :         -22.32857329 Ha        -607.59139317 eV
  | XC potential correction       :          42.04375723 Ha        1144.06884386 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.60231955 Ha        -723.88594585 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.78067478 Ha       -8892.15458866 eV
  | Total energy, T -> 0          :        -326.78067478 Ha       -8892.15458866 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.78067478 Ha       -8892.15458866 eV

  Derived energy quantities:
  | Kinetic energy                :         289.89493832 Ha        7888.44263126 eV
  | Electrostatic energy          :        -573.63050822 Ha      -15609.28032018 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919847 Ha          -0.52241696 eV
  | Sum of eigenvalues per atom                           :        -136.13037454 eV
  | Total energy (T->0) per atom                          :        -247.00429413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.00429413 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      174.482 s, elapsed      186.940 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3015E-02
  | Change of unmixed KS density  :  0.1363E-02
  | Change of sum of eigenvalues  : -0.5478E+00 eV
  | Change of total energy        :  0.2516E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.051 s          10.052 s
  | Charge density update                       :        1.490 s           1.490 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.707 s           0.706 s
  | Fock matrix evaluation                      :        7.572 s           7.573 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.494 MB (on task 113)
  |   Maximum:      173.920 MB (on task  72)
  |   Average:      137.376 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.809 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      232.718 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      173.884 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   8)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101032.819
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320326E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.149 s
  | RMS charge density error from multipole expansion :   0.137683E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.752 s, elapsed       87.863 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
