------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.057
  Time zero on CPU 1             :   0.431897620000000E+02  s.
  Internal wall clock time zero  :           520432010.057  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 564A5A42-5469-4D6B-AD4F-6AD15A1489EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   97:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   98:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   99:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  100:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  101:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  102:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  103:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  104:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  105:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  106:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  107:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  108:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  109:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  110:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  111:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  112:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  113:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  114:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  115:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  116:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  117:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  118:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  119:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.003       1.134       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.008       1.159       0.000       0.005       0.000       0.000       0.502
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.085       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.110       1.109       0.000       0.010       0.000       0.000       0.596
  | Imbalance    4:        0.001       0.000       0.000       0.004       0.981       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.005       1.023       0.000       0.006       0.000       0.000       0.764
  | Imbalance    6:        0.001       0.000       0.000       0.049       1.439       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.423       0.000       0.006       0.000       0.000       0.697
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.058       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.033       1.101       0.000       0.007       0.000       0.000       0.667
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.942       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.137       0.987       0.000       0.011       0.000       0.000       0.627
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.865       0.000       0.019       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.098       2.897       0.000       0.022       0.000       0.000       0.201
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.777       0.000       0.024       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.090       2.798       0.000       0.030       0.000       0.000       1.187
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.224       0.000       0.026       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.058       3.254       0.000       0.031       0.000       0.000       1.037
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.922       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.078       2.946       0.000       0.026       0.000       0.000       0.463
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.617       0.000       0.023       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.086       2.624       0.000       0.026       0.000       0.000       0.654
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.504       0.000       0.025       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.070       3.529       0.000       0.029       0.000       0.000       0.392
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.016       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.411       0.000       0.007       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.641       0.000       0.008       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.879       0.000       0.011       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.577       0.000       0.009       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.827       0.000       0.011       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.478       0.000       0.006       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.332       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.007       1.332       0.000       0.007       0.000       0.000       0.362
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.174       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.068       1.198       0.000       0.011       0.000       0.000       0.525
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.025       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.016       1.046       0.000       0.012       0.000       0.000       0.688
  | Imbalance   38:        0.001       0.000       0.000       0.053       1.377       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.354       0.000       0.009       0.000       0.000       0.683
  | Imbalance   40:        0.001       0.000       0.000       0.025       1.092       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.110       0.000       0.009       0.000       0.000       0.634
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.982       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.124       1.021       0.000       0.011       0.000       0.000       0.587
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.897       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.097       2.891       0.000       0.025       0.000       0.000       0.184
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.754       0.000       0.021       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.078       2.782       0.000       0.026       0.000       0.000       1.181
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.168       0.000       0.021       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.067       3.208       0.000       0.027       0.000       0.000       1.052
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.885       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.071       2.906       0.000       0.022       0.000       0.000       0.448
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.690       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.094       2.683       0.000       0.019       0.000       0.000       0.575
  | Imbalance   54:        0.002       0.000       0.000       0.000       3.531       0.000       0.022       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.076       3.553       0.000       0.027       0.000       0.000       0.347
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.417       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.632       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.029       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.875       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.582       0.000       0.006       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.815       0.000       0.007       0.000       0.000       0.000
